time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,P,P,P,P,P,P
2021-09-07,1.0,-0.134,0.0,0.0,0.628,0.0,1.0,-0.137,0.0,0.0,0.641,0.0,0.941,-0.212,0.62,0.22,0.613,0.101,0.779,-0.383,1.175,0.556,0.511,0.135,0.631,-0.474,1.349,0.707,0.416,0.149,0.314,-0.45,1.133,0.665,0.209,0.167,0.127,-0.276,0.616,0.391,0.085,0.181,0.049,-0.144,0.277,0.191,0.033,0.197,0.02,-0.073,0.12,0.09,0.013,0.213,-0.093,-0.226,0.42,0.312,-0.067,0.211,-0.143,-0.297,0.582,0.423,-0.103,0.207,-0.207,-0.36,0.762,0.536,-0.15,0.2,-0.3,-0.445,0.898,0.652,-0.219,0.207,-0.398,-0.488,0.988,0.723,-0.292,0.208,-0.632,-0.484,0.886,0.707,-0.475,0.227,-0.773,-0.418,0.606,0.565,-0.602,0.265,-0.834,-0.407,0.412,0.468,-0.676,0.323,-0.862,-0.425,0.305,0.413,-0.729,0.385,1.0,-0.131,0.0,0.0,0.614,0.0,-0.059,-0.165,0.289,0.22,-0.042,0.217
2021-09-08,1.0,-0.134,0.0,0.0,0.615,0.0,1.0,-0.137,0.0,0.0,0.628,0.0,0.919,-0.237,0.765,0.276,0.586,0.106,0.755,-0.397,1.262,0.581,0.485,0.135,0.604,-0.475,1.418,0.712,0.39,0.147,0.288,-0.433,1.105,0.631,0.188,0.167,0.113,-0.256,0.573,0.355,0.074,0.182,0.048,-0.146,0.264,0.183,0.031,0.203,0.022,-0.083,0.125,0.096,0.014,0.225,-0.103,-0.248,0.454,0.331,-0.072,0.214,-0.156,-0.322,0.619,0.443,-0.11,0.21,-0.224,-0.383,0.799,0.553,-0.159,0.203,-0.32,-0.464,0.927,0.661,-0.228,0.209,-0.42,-0.508,0.992,0.722,-0.301,0.213,-0.646,-0.499,0.854,0.687,-0.476,0.236,-0.774,-0.454,0.579,0.556,-0.591,0.281,-0.833,-0.436,0.401,0.462,-0.663,0.337,-0.862,-0.446,0.299,0.406,-0.716,0.398,1.0,-0.131,0.0,0.0,0.602,0.0,-0.066,-0.184,0.316,0.237,-0.046,0.22
2021-09-09,1.0,-0.134,0.0,0.0,0.603,0.0,1.0,-0.137,0.0,0.0,0.616,0.0,0.911,-0.249,0.798,0.294,0.569,0.11,0.752,-0.405,1.271,0.578,0.473,0.136,0.599,-0.488,1.406,0.707,0.379,0.15,0.287,-0.443,1.096,0.623,0.183,0.17,0.115,-0.268,0.572,0.356,0.074,0.186,0.048,-0.152,0.266,0.184,0.031,0.207,0.022,-0.087,0.126,0.096,0.014,0.228,-0.103,-0.253,0.456,0.329,-0.071,0.215,-0.155,-0.321,0.623,0.435,-0.107,0.209,-0.226,-0.393,0.803,0.55,-0.157,0.205,-0.321,-0.473,0.934,0.655,-0.224,0.21,-0.422,-0.512,1.007,0.715,-0.296,0.213,-0.65,-0.504,0.859,0.677,-0.468,0.236,-0.777,-0.455,0.579,0.545,-0.581,0.282,-0.831,-0.458,0.4,0.46,-0.649,0.344,-0.86,-0.473,0.299,0.407,-0.7,0.406,1.0,-0.131,0.0,0.0,0.59,0.0,-0.066,-0.186,0.317,0.234,-0.045,0.221
2021-09-10,1.0,-0.134,0.0,0.0,0.59,0.0,1.0,-0.137,0.0,0.0,0.603,0.0,0.922,-0.257,0.639,0.267,0.564,0.125,0.799,-0.398,1.067,0.512,0.493,0.144,0.663,-0.494,1.293,0.667,0.412,0.155,0.342,-0.495,1.172,0.671,0.215,0.171,0.142,-0.316,0.663,0.411,0.09,0.185,0.058,-0.176,0.311,0.212,0.037,0.204,0.026,-0.098,0.145,0.109,0.016,0.225,-0.079,-0.211,0.378,0.269,-0.054,0.214,-0.121,-0.275,0.535,0.368,-0.082,0.206,-0.182,-0.346,0.723,0.482,-0.124,0.2,-0.266,-0.421,0.904,0.6,-0.182,0.199,-0.368,-0.484,1.018,0.689,-0.254,0.203,-0.62,-0.49,0.956,0.696,-0.437,0.218,-0.779,-0.4,0.646,0.542,-0.568,0.251,-0.853,-0.341,0.423,0.421,-0.646,0.299,-0.886,-0.326,0.3,0.353,-0.699,0.353,1.0,-0.131,0.0,0.0,0.577,0.0,-0.049,-0.151,0.254,0.186,-0.033,0.22
2021-09-13,1.0,-0.134,0.0,0.0,0.553,0.0,1.0,-0.137,0.0,0.0,0.565,0.0,0.95,-0.208,0.58,0.181,0.546,0.101,0.795,-0.383,1.234,0.499,0.46,0.131,0.633,-0.498,1.44,0.662,0.369,0.149,0.3,-0.471,1.169,0.611,0.176,0.169,0.115,-0.279,0.598,0.342,0.068,0.185,0.048,-0.159,0.271,0.176,0.028,0.209,0.024,-0.099,0.134,0.098,0.014,0.236,-0.09,-0.246,0.419,0.284,-0.057,0.22,-0.133,-0.307,0.585,0.378,-0.084,0.209,-0.202,-0.391,0.778,0.495,-0.128,0.206,-0.29,-0.461,0.961,0.602,-0.185,0.203,-0.397,-0.519,1.06,0.678,-0.255,0.207,-0.645,-0.514,0.93,0.654,-0.425,0.228,-0.788,-0.44,0.612,0.51,-0.538,0.27,-0.844,-0.433,0.409,0.42,-0.601,0.332,-0.872,-0.448,0.3,0.368,-0.648,0.397,1.0,-0.131,0.0,0.0,0.541,0.0,-0.058,-0.184,0.288,0.204,-0.037,0.228
2021-09-14,1.0,-0.134,0.0,0.0,0.54,0.0,1.0,-0.137,0.0,0.0,0.552,0.0,0.855,-0.322,1.078,0.391,0.476,0.123,0.694,-0.454,1.46,0.602,0.39,0.14,0.534,-0.511,1.538,0.682,0.301,0.151,0.222,-0.394,1.034,0.51,0.126,0.168,0.073,-0.193,0.447,0.238,0.042,0.181,0.03,-0.106,0.189,0.115,0.017,0.207,0.014,-0.064,0.09,0.062,0.008,0.234,-0.106,-0.259,0.513,0.313,-0.064,0.207,-0.167,-0.345,0.718,0.43,-0.102,0.203,-0.253,-0.432,0.92,0.548,-0.155,0.202,-0.357,-0.499,1.066,0.64,-0.22,0.204,-0.469,-0.526,1.123,0.682,-0.292,0.207,-0.704,-0.472,0.869,0.593,-0.45,0.232,-0.817,-0.41,0.548,0.455,-0.543,0.282,-0.859,-0.422,0.372,0.383,-0.597,0.35,-0.878,-0.465,0.28,0.347,-0.637,0.422,1.0,-0.131,0.0,0.0,0.528,0.0,-0.068,-0.199,0.353,0.226,-0.042,0.218
2021-09-15,1.0,-0.134,0.0,0.0,0.528,0.0,0.897,-0.29,0.832,0.3,0.479,0.128,0.751,-0.449,1.263,0.532,0.404,0.15,0.603,-0.525,1.462,0.647,0.327,0.157,0.456,-0.534,1.45,0.665,0.249,0.163,0.179,-0.361,0.888,0.439,0.099,0.176,0.059,-0.173,0.37,0.198,0.033,0.191,0.027,-0.103,0.167,0.104,0.015,0.221,0.013,-0.06,0.079,0.055,0.007,0.246,-0.137,-0.317,0.62,0.368,-0.081,0.211,-0.211,-0.406,0.828,0.485,-0.125,0.208,-0.304,-0.476,1.019,0.587,-0.181,0.205,-0.416,-0.525,1.123,0.654,-0.249,0.207,-0.53,-0.52,1.145,0.667,-0.32,0.207,-0.749,-0.425,0.811,0.534,-0.466,0.234,-0.847,-0.35,0.497,0.397,-0.548,0.284,-0.875,-0.388,0.342,0.345,-0.592,0.359,-0.895,-0.402,0.257,0.306,-0.632,0.423,1.0,-0.131,0.0,0.0,0.516,0.0,-0.084,-0.23,0.429,0.26,-0.05,0.215
2021-09-16,0.914,-0.284,0.67,0.256,0.467,0.142,0.79,-0.451,1.074,0.473,0.407,0.164,0.66,-0.54,1.327,0.601,0.343,0.169,0.519,-0.583,1.38,0.653,0.272,0.176,0.387,-0.556,1.297,0.627,0.204,0.18,0.151,-0.345,0.75,0.383,0.08,0.19,0.052,-0.168,0.317,0.176,0.028,0.206,0.022,-0.09,0.138,0.085,0.012,0.23,0.011,-0.056,0.068,0.047,0.006,0.258,-0.179,-0.388,0.735,0.429,-0.103,0.217,-0.266,-0.477,0.927,0.537,-0.152,0.216,-0.368,-0.534,1.072,0.618,-0.212,0.214,-0.48,-0.553,1.129,0.653,-0.279,0.215,-0.588,-0.534,1.08,0.638,-0.345,0.22,-0.779,-0.419,0.724,0.487,-0.472,0.25,-0.858,-0.356,0.451,0.368,-0.542,0.304,-0.894,-0.333,0.309,0.301,-0.589,0.363,-0.911,-0.334,0.232,0.264,-0.626,0.424,1.0,-0.131,0.0,0.0,0.504,0.0,-0.118,-0.307,0.539,0.325,-0.068,0.225
2021-09-17,0.929,-0.277,0.553,0.222,0.463,0.151,0.83,-0.422,0.941,0.412,0.419,0.165,0.713,-0.519,1.253,0.555,0.364,0.167,0.574,-0.571,1.424,0.64,0.296,0.169,0.432,-0.56,1.409,0.641,0.224,0.171,0.159,-0.339,0.841,0.395,0.083,0.176,0.051,-0.156,0.331,0.17,0.027,0.193,0.019,-0.079,0.133,0.077,0.01,0.217,0.011,-0.054,0.069,0.046,0.006,0.25,-0.139,-0.322,0.655,0.362,-0.078,0.208,-0.212,-0.4,0.891,0.473,-0.119,0.2,-0.312,-0.467,1.112,0.577,-0.176,0.195,-0.433,-0.507,1.232,0.642,-0.245,0.196,-0.556,-0.492,1.235,0.644,-0.318,0.196,-0.809,-0.279,0.834,0.444,-0.474,0.2,-0.892,-0.202,0.452,0.303,-0.545,0.252,-0.916,-0.208,0.296,0.251,-0.585,0.318,-0.929,-0.223,0.219,0.223,-0.619,0.383,0.994,-0.145,0.093,0.028,0.488,0.114,-0.082,-0.223,0.443,0.247,-0.046,0.209
2021-09-22,0.891,-0.374,0.707,0.283,0.387,0.174,0.795,-0.501,1.065,0.43,0.35,0.176,0.667,-0.607,1.335,0.551,0.297,0.18,0.524,-0.643,1.447,0.604,0.235,0.182,0.383,-0.602,1.382,0.578,0.173,0.182,0.127,-0.324,0.74,0.316,0.058,0.186,0.032,-0.117,0.244,0.11,0.015,0.196,0.012,-0.056,0.092,0.047,0.005,0.223,0.008,-0.048,0.055,0.034,0.004,0.265,-0.166,-0.418,0.733,0.378,-0.081,0.225,-0.245,-0.496,0.97,0.477,-0.12,0.214,-0.354,-0.569,1.16,0.564,-0.174,0.212,-0.476,-0.59,1.25,0.604,-0.235,0.21,-0.598,-0.559,1.201,0.587,-0.298,0.213,-0.813,-0.37,0.756,0.407,-0.418,0.234,-0.897,-0.251,0.421,0.272,-0.48,0.281,-0.924,-0.23,0.274,0.216,-0.516,0.344,-0.924,-0.321,0.218,0.216,-0.54,0.432,1.0,-0.131,0.0,0.0,0.43,0.0,-0.103,-0.307,0.518,0.271,-0.05,0.228
2021-09-23,0.962,-0.216,0.413,0.123,0.41,0.132,0.857,-0.399,0.971,0.34,0.369,0.155,0.723,-0.538,1.368,0.503,0.315,0.163,0.569,-0.617,1.538,0.591,0.249,0.17,0.416,-0.603,1.497,0.586,0.184,0.173,0.138,-0.34,0.815,0.331,0.062,0.18,0.035,-0.124,0.267,0.116,0.016,0.192,0.012,-0.058,0.097,0.048,0.006,0.219,0.008,-0.048,0.057,0.033,0.004,0.261,-0.129,-0.339,0.663,0.316,-0.061,0.211,-0.204,-0.433,0.93,0.426,-0.097,0.203,-0.313,-0.532,1.163,0.532,-0.149,0.203,-0.439,-0.584,1.284,0.593,-0.211,0.204,-0.567,-0.571,1.265,0.591,-0.275,0.207,-0.802,-0.385,0.814,0.418,-0.4,0.228,-0.887,-0.29,0.452,0.288,-0.461,0.282,-0.915,-0.284,0.296,0.234,-0.497,0.35,-0.927,-0.306,0.219,0.209,-0.526,0.421,1.0,-0.131,0.0,0.0,0.418,0.0,-0.071,-0.223,0.428,0.205,-0.034,0.212
2021-09-24,0.943,-0.27,0.501,0.17,0.389,0.154,0.851,-0.43,0.945,0.344,0.356,0.166,0.732,-0.546,1.344,0.488,0.31,0.165,0.58,-0.619,1.568,0.58,0.248,0.168,0.423,-0.603,1.557,0.58,0.182,0.17,0.131,-0.321,0.824,0.315,0.057,0.174,0.033,-0.119,0.262,0.109,0.014,0.19,0.011,-0.051,0.088,0.042,0.005,0.215,0.008,-0.046,0.055,0.031,0.003,0.261,-0.112,-0.298,0.634,0.282,-0.051,0.202,-0.184,-0.396,0.928,0.395,-0.085,0.194,-0.291,-0.484,1.23,0.508,-0.134,0.188,-0.426,-0.537,1.414,0.581,-0.198,0.187,-0.568,-0.518,1.415,0.583,-0.266,0.187,-0.837,-0.269,0.842,0.366,-0.403,0.198,-0.911,-0.191,0.425,0.239,-0.458,0.256,-0.929,-0.211,0.277,0.201,-0.488,0.331,-0.937,-0.243,0.206,0.183,-0.514,0.404,1.0,-0.131,0.0,0.0,0.406,0.0,-0.063,-0.204,0.4,0.184,-0.029,0.209
2021-09-27,0.968,-0.222,0.337,0.102,0.364,0.149,0.897,-0.37,0.79,0.256,0.342,0.16,0.778,-0.541,1.241,0.424,0.3,0.169,0.632,-0.639,1.567,0.536,0.247,0.169,0.468,-0.647,1.654,0.566,0.184,0.169,0.146,-0.367,0.925,0.327,0.058,0.174,0.036,-0.137,0.291,0.113,0.014,0.192,0.015,-0.08,0.118,0.055,0.006,0.23,0.008,-0.055,0.06,0.033,0.003,0.269,-0.094,-0.296,0.555,0.24,-0.04,0.213,-0.157,-0.397,0.833,0.341,-0.066,0.202,-0.248,-0.488,1.162,0.451,-0.105,0.192,-0.38,-0.573,1.4,0.542,-0.161,0.191,-0.526,-0.578,1.467,0.566,-0.224,0.191,-0.809,-0.363,0.921,0.387,-0.355,0.208,-0.905,-0.232,0.457,0.24,-0.414,0.259,-0.932,-0.217,0.282,0.188,-0.445,0.329,-0.94,-0.248,0.206,0.169,-0.469,0.404,1.0,-0.131,0.0,0.0,0.369,0.0,-0.055,-0.208,0.35,0.159,-0.023,0.224
2021-09-28,0.967,-0.226,0.353,0.103,0.351,0.149,0.888,-0.395,0.835,0.267,0.327,0.164,0.772,-0.549,1.299,0.422,0.288,0.167,0.618,-0.657,1.602,0.532,0.233,0.17,0.452,-0.658,1.659,0.553,0.172,0.171,0.139,-0.367,0.891,0.31,0.053,0.178,0.035,-0.14,0.282,0.109,0.014,0.198,0.013,-0.07,0.104,0.047,0.005,0.23,0.006,-0.042,0.048,0.025,0.002,0.265,-0.095,-0.301,0.572,0.236,-0.039,0.212,-0.156,-0.395,0.864,0.334,-0.063,0.199,-0.258,-0.512,1.195,0.452,-0.105,0.194,-0.393,-0.594,1.425,0.537,-0.161,0.193,-0.54,-0.584,1.488,0.554,-0.223,0.191,-0.82,-0.354,0.898,0.366,-0.348,0.209,-0.912,-0.216,0.437,0.222,-0.403,0.26,-0.933,-0.226,0.276,0.181,-0.43,0.337,-0.942,-0.254,0.202,0.162,-0.454,0.412,1.0,-0.131,0.0,0.0,0.357,0.0,-0.056,-0.215,0.361,0.158,-0.023,0.225
2021-09-29,0.899,-0.435,0.643,0.241,0.313,0.201,0.811,-0.599,0.973,0.369,0.286,0.204,0.704,-0.688,1.316,0.471,0.252,0.193,0.56,-0.746,1.517,0.538,0.202,0.191,0.408,-0.713,1.497,0.529,0.148,0.19,0.128,-0.377,0.791,0.285,0.047,0.194,0.035,-0.15,0.263,0.104,0.013,0.213,0.012,-0.069,0.095,0.043,0.004,0.242,0.007,-0.047,0.048,0.025,0.002,0.281,-0.123,-0.384,0.67,0.277,-0.048,0.223,-0.195,-0.483,0.966,0.375,-0.076,0.209,-0.304,-0.585,1.267,0.477,-0.119,0.203,-0.442,-0.629,1.461,0.538,-0.174,0.198,-0.588,-0.593,1.447,0.53,-0.233,0.197,-0.874,-0.217,0.789,0.282,-0.356,0.192,-0.924,-0.192,0.392,0.195,-0.393,0.268,-0.937,-0.228,0.259,0.169,-0.417,0.351,-0.945,-0.257,0.192,0.152,-0.439,0.428,0.948,-0.319,0.377,0.145,0.324,0.207,-0.075,-0.285,0.441,0.193,-0.029,0.235
2021-09-30,0.937,-0.325,0.522,0.167,0.316,0.177,0.846,-0.522,0.938,0.319,0.289,0.189,0.738,-0.629,1.355,0.437,0.256,0.179,0.585,-0.716,1.617,0.523,0.205,0.18,0.421,-0.698,1.618,0.525,0.148,0.18,0.122,-0.356,0.817,0.272,0.043,0.185,0.034,-0.15,0.268,0.102,0.012,0.211,0.006,-0.035,0.059,0.023,0.002,0.219,0.005,-0.037,0.04,0.02,0.002,0.273,-0.118,-0.398,0.638,0.266,-0.045,0.231,-0.186,-0.501,0.919,0.36,-0.07,0.217,-0.29,-0.606,1.219,0.459,-0.11,0.209,-0.422,-0.657,1.437,0.525,-0.161,0.203,-0.569,-0.629,1.461,0.528,-0.218,0.2,-0.837,-0.356,0.846,0.331,-0.33,0.217,-0.914,-0.25,0.421,0.211,-0.375,0.279,-0.938,-0.228,0.261,0.164,-0.403,0.349,-0.946,-0.26,0.192,0.148,-0.424,0.428,0.998,-0.137,0.032,0.007,0.332,0.118,-0.073,-0.295,0.422,0.185,-0.027,0.244
