time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,P,P,P,P,P,P,C,C,C,C,C,C,P,P,P,P,P,P
2023-06-07,0.907,-0.247,0.664,0.231,0.419,0.18,0.835,-0.298,1.084,0.345,0.395,0.165,0.703,-0.361,1.553,0.482,0.337,0.16,0.531,-0.378,1.833,0.553,0.258,0.156,0.349,-0.328,1.754,0.515,0.171,0.152,0.2,-0.242,1.324,0.39,0.099,0.152,0.101,-0.151,0.831,0.246,0.05,0.153,0.053,-0.095,0.48,0.149,0.026,0.161,0.027,-0.058,0.267,0.087,0.014,0.169,-0.076,-0.114,0.621,0.199,-0.04,0.166,-0.157,-0.18,1.087,0.334,-0.082,0.159,-0.29,-0.239,1.603,0.476,-0.153,0.154,-0.468,-0.261,1.868,0.553,-0.249,0.153,-0.656,-0.205,1.795,0.512,-0.352,0.148,-0.809,-0.111,1.334,0.379,-0.44,0.147,-0.866,-0.09,0.887,0.3,-0.482,0.175,-0.884,-0.106,0.653,0.271,-0.505,0.214,-0.897,-0.12,0.513,0.25,-0.525,0.252,0.949,-0.199,0.387,0.146,0.428,0.195,-0.035,-0.065,0.315,0.106,-0.018,0.174,,,,,,,,,,,,
2023-06-08,0.942,-0.199,0.502,0.162,0.428,0.168,0.878,-0.26,0.921,0.281,0.408,0.158,0.762,-0.33,1.462,0.43,0.361,0.153,0.592,-0.37,1.868,0.539,0.284,0.15,0.403,-0.349,1.863,0.537,0.195,0.15,0.237,-0.268,1.495,0.428,0.116,0.149,0.122,-0.173,0.972,0.28,0.06,0.15,0.064,-0.111,0.57,0.173,0.031,0.158,0.03,-0.062,0.304,0.095,0.015,0.163,-0.062,-0.102,0.513,0.169,-0.032,0.17,-0.126,-0.162,0.925,0.288,-0.065,0.161,-0.244,-0.232,1.44,0.435,-0.127,0.157,-0.41,-0.267,1.823,0.54,-0.215,0.154,-0.597,-0.237,1.857,0.538,-0.315,0.15,-0.76,-0.157,1.485,0.432,-0.407,0.151,-0.86,-0.086,0.996,0.31,-0.468,0.161,-0.881,-0.103,0.712,0.277,-0.492,0.202,-0.894,-0.118,0.55,0.254,-0.512,0.24,0.962,-0.179,0.305,0.114,0.426,0.194,-0.027,-0.056,0.252,0.087,-0.014,0.178,,,,,,,,,,,,
2023-06-09,0.919,-0.253,0.546,0.207,0.408,0.199,0.879,-0.274,0.86,0.277,0.4,0.17,0.773,-0.344,1.344,0.416,0.358,0.163,0.619,-0.382,1.785,0.526,0.291,0.155,0.432,-0.364,1.892,0.542,0.206,0.151,0.257,-0.283,1.582,0.445,0.123,0.148,0.131,-0.182,1.046,0.293,0.063,0.147,0.065,-0.111,0.598,0.174,0.031,0.153,0.031,-0.062,0.316,0.095,0.015,0.159,-0.048,-0.084,0.437,0.139,-0.025,0.167,-0.105,-0.142,0.836,0.251,-0.054,0.158,-0.21,-0.208,1.392,0.398,-0.107,0.15,-0.374,-0.249,1.906,0.523,-0.192,0.144,-0.574,-0.228,2.023,0.541,-0.297,0.141,-0.761,-0.136,1.645,0.428,-0.398,0.137,-0.857,-0.083,1.059,0.311,-0.457,0.155,-0.88,-0.101,0.743,0.277,-0.481,0.196,-0.894,-0.116,0.568,0.253,-0.501,0.234,0.953,-0.206,0.329,0.135,0.412,0.215,-0.02,-0.043,0.202,0.067,-0.01,0.174,,,,,,,,,,,,
2023-06-12,0.933,-0.234,0.504,0.174,0.388,0.194,0.895,-0.26,0.826,0.243,0.382,0.165,0.792,-0.333,1.369,0.383,0.345,0.157,0.63,-0.384,1.869,0.504,0.279,0.151,0.432,-0.361,2.038,0.525,0.193,0.144,0.248,-0.278,1.65,0.422,0.111,0.143,0.122,-0.176,1.045,0.27,0.055,0.145,0.058,-0.103,0.572,0.154,0.026,0.151,0.026,-0.055,0.286,0.08,0.012,0.157,-0.044,-0.081,0.411,0.124,-0.021,0.169,-0.097,-0.14,0.808,0.229,-0.046,0.159,-0.2,-0.21,1.389,0.373,-0.095,0.151,-0.369,-0.27,1.886,0.504,-0.177,0.15,-0.569,-0.245,2.051,0.525,-0.276,0.143,-0.757,-0.154,1.666,0.418,-0.371,0.141,-0.861,-0.086,1.068,0.295,-0.43,0.155,-0.883,-0.105,0.744,0.262,-0.452,0.198,-0.897,-0.12,0.565,0.239,-0.471,0.237,0.969,-0.172,0.259,0.092,0.394,0.199,-0.018,-0.042,0.189,0.06,-0.009,0.178,,,,,,,,,,,,
2023-06-13,0.964,-0.176,0.342,0.106,0.394,0.174,0.925,-0.224,0.664,0.188,0.388,0.16,0.831,-0.312,1.207,0.335,0.355,0.157,0.693,-0.358,1.848,0.468,0.301,0.143,0.489,-0.372,2.122,0.531,0.215,0.141,0.286,-0.296,1.858,0.453,0.127,0.138,0.138,-0.187,1.206,0.294,0.062,0.138,0.063,-0.107,0.647,0.164,0.028,0.143,0.03,-0.062,0.335,0.091,0.013,0.153,-0.032,-0.064,0.317,0.095,-0.015,0.169,-0.075,-0.119,0.664,0.188,-0.035,0.16,-0.161,-0.19,1.211,0.325,-0.076,0.152,-0.31,-0.253,1.824,0.469,-0.146,0.145,-0.511,-0.252,2.162,0.531,-0.243,0.139,-0.712,-0.182,1.849,0.454,-0.342,0.139,-0.854,-0.08,1.213,0.305,-0.416,0.142,-0.879,-0.101,0.814,0.267,-0.44,0.185,-0.895,-0.118,0.605,0.242,-0.459,0.226,0.983,-0.142,0.168,0.056,0.391,0.188,-0.015,-0.038,0.156,0.051,-0.007,0.184,,,,,,,,,,,,
2023-06-14,0.975,-0.152,0.274,0.076,0.39,0.161,0.93,-0.218,0.649,0.177,0.381,0.158,0.839,-0.303,1.213,0.321,0.351,0.153,0.696,-0.358,1.881,0.46,0.296,0.141,0.488,-0.372,2.165,0.524,0.21,0.14,0.283,-0.297,1.87,0.445,0.123,0.138,0.135,-0.186,1.2,0.286,0.059,0.138,0.06,-0.105,0.635,0.157,0.026,0.143,0.028,-0.06,0.324,0.086,0.012,0.153,-0.03,-0.063,0.309,0.09,-0.014,0.169,-0.075,-0.122,0.665,0.186,-0.034,0.162,-0.162,-0.196,1.213,0.322,-0.074,0.154,-0.308,-0.254,1.852,0.462,-0.142,0.144,-0.512,-0.26,2.158,0.524,-0.237,0.141,-0.717,-0.181,1.87,0.445,-0.336,0.138,-0.855,-0.082,1.21,0.299,-0.407,0.143,-0.881,-0.102,0.811,0.261,-0.43,0.186,-0.897,-0.119,0.602,0.237,-0.449,0.227,0.964,-0.195,0.265,0.103,0.374,0.225,-0.016,-0.041,0.162,0.053,-0.007,0.188,,,,,,,,,,,,
2023-06-15,1.0,-0.102,0.0,0.0,0.392,0.0,0.978,-0.147,0.285,0.07,0.393,0.141,0.93,-0.207,0.741,0.177,0.383,0.137,0.811,-0.31,1.473,0.358,0.339,0.139,0.628,-0.377,2.074,0.5,0.266,0.138,0.409,-0.351,2.202,0.513,0.175,0.134,0.217,-0.256,1.664,0.389,0.094,0.134,0.1,-0.154,0.967,0.232,0.043,0.138,0.045,-0.087,0.496,0.126,0.02,0.145,-0.02,-0.049,0.203,0.064,-0.009,0.18,-0.045,-0.089,0.427,0.126,-0.021,0.169,-0.095,-0.143,0.827,0.224,-0.043,0.155,-0.199,-0.215,1.454,0.369,-0.091,0.145,-0.373,-0.264,2.067,0.5,-0.17,0.139,-0.589,-0.239,2.169,0.514,-0.272,0.136,-0.77,-0.158,1.63,0.401,-0.36,0.141,-0.867,-0.091,1.033,0.284,-0.413,0.157,-0.888,-0.11,0.721,0.251,-0.434,0.199,1.0,-0.099,0.0,0.0,0.381,0.0,-0.01,-0.029,0.1,0.034,-0.004,0.196,,,,,,,,,,,,
2023-06-16,0.97,-0.186,0.239,0.089,0.369,0.215,0.961,-0.192,0.356,0.111,0.376,0.18,0.915,-0.257,0.692,0.205,0.366,0.17,0.847,-0.304,1.205,0.311,0.347,0.149,0.7,-0.37,1.885,0.458,0.291,0.14,0.49,-0.372,2.289,0.525,0.206,0.132,0.276,-0.294,1.938,0.44,0.117,0.131,0.131,-0.186,1.202,0.28,0.056,0.134,0.055,-0.099,0.609,0.146,0.024,0.139,-0.013,-0.034,0.139,0.043,-0.006,0.18,-0.032,-0.069,0.316,0.093,-0.014,0.17,-0.07,-0.119,0.643,0.176,-0.031,0.158,-0.149,-0.186,1.204,0.306,-0.067,0.146,-0.292,-0.241,1.949,0.452,-0.131,0.134,-0.51,-0.253,2.31,0.525,-0.231,0.131,-0.728,-0.169,1.956,0.437,-0.332,0.129,-0.857,-0.085,1.217,0.298,-0.398,0.141,-0.883,-0.105,0.81,0.259,-0.42,0.184,0.979,-0.169,0.155,0.065,0.362,0.242,-0.008,-0.025,0.08,0.028,-0.003,0.203,,,,,,,,,,,,
2023-06-19,0.955,-0.234,0.322,0.119,0.335,0.234,0.943,-0.236,0.471,0.144,0.34,0.194,0.907,-0.266,0.801,0.209,0.336,0.165,0.806,-0.352,1.409,0.345,0.304,0.155,0.641,-0.405,2.067,0.47,0.246,0.144,0.419,-0.38,2.259,0.491,0.163,0.138,0.222,-0.279,1.718,0.374,0.087,0.138,0.104,-0.172,0.998,0.226,0.041,0.143,0.047,-0.098,0.515,0.124,0.019,0.152,-0.014,-0.039,0.162,0.046,-0.006,0.18,-0.034,-0.074,0.359,0.095,-0.014,0.167,-0.079,-0.131,0.759,0.185,-0.032,0.154,-0.177,-0.211,1.435,0.326,-0.073,0.144,-0.351,-0.267,2.197,0.466,-0.145,0.134,-0.583,-0.254,2.32,0.491,-0.243,0.134,-0.794,-0.131,1.756,0.358,-0.334,0.129,-0.873,-0.095,1.047,0.261,-0.375,0.158,-0.894,-0.115,0.722,0.23,-0.394,0.201,0.964,-0.229,0.23,0.099,0.329,0.273,-0.008,-0.028,0.09,0.029,-0.003,0.203,0.021,-0.053,0.252,0.064,0.008,0.161,-0.907,-0.133,0.546,0.21,-0.409,0.243
2023-06-20,0.967,-0.198,0.277,0.091,0.331,0.215,0.94,-0.244,0.492,0.147,0.33,0.196,0.904,-0.272,0.833,0.21,0.326,0.165,0.807,-0.344,1.482,0.339,0.297,0.149,0.632,-0.394,2.22,0.467,0.236,0.137,0.4,-0.375,2.292,0.478,0.151,0.136,0.193,-0.247,1.693,0.34,0.073,0.131,0.087,-0.149,0.917,0.196,0.033,0.14,0.038,-0.082,0.451,0.103,0.015,0.149,-0.013,-0.035,0.153,0.041,-0.005,0.176,-0.03,-0.065,0.343,0.084,-0.012,0.161,-0.078,-0.129,0.779,0.18,-0.031,0.151,-0.178,-0.208,1.505,0.323,-0.071,0.14,-0.365,-0.271,2.278,0.465,-0.146,0.133,-0.605,-0.241,2.394,0.477,-0.244,0.13,-0.815,-0.113,1.704,0.33,-0.333,0.126,-0.877,-0.1,1.012,0.253,-0.366,0.163,-0.897,-0.118,0.702,0.222,-0.384,0.206,0.982,-0.164,0.156,0.056,0.327,0.234,-0.008,-0.028,0.09,0.028,-0.003,0.203,0.018,-0.047,0.224,0.055,0.007,0.161,-0.909,-0.136,0.532,0.202,-0.399,0.248
2023-06-21,0.948,-0.243,0.406,0.129,0.315,0.219,0.922,-0.266,0.657,0.176,0.314,0.185,0.857,-0.321,1.162,0.272,0.299,0.162,0.714,-0.401,1.863,0.409,0.254,0.152,0.504,-0.408,2.351,0.48,0.181,0.141,0.281,-0.326,2.016,0.406,0.102,0.139,0.122,-0.188,1.222,0.244,0.045,0.138,0.053,-0.106,0.612,0.131,0.019,0.147,0.023,-0.056,0.288,0.066,0.008,0.157,-0.025,-0.063,0.271,0.071,-0.01,0.18,-0.059,-0.115,0.583,0.141,-0.022,0.167,-0.129,-0.186,1.151,0.254,-0.049,0.152,-0.273,-0.263,1.954,0.4,-0.105,0.141,-0.497,-0.282,2.438,0.48,-0.191,0.136,-0.722,-0.203,2.034,0.404,-0.281,0.137,-0.866,-0.091,1.242,0.26,-0.343,0.144,-0.892,-0.111,0.81,0.223,-0.362,0.19,-0.907,-0.128,0.592,0.2,-0.378,0.233,0.956,-0.249,0.292,0.112,0.308,0.265,-0.011,-0.035,0.124,0.035,-0.004,0.196,0.009,-0.027,0.127,0.03,0.003,0.165,-0.917,-0.143,0.463,0.184,-0.391,0.274
2023-06-26,0.941,-0.269,0.49,0.13,0.268,0.219,0.893,-0.333,0.861,0.203,0.26,0.195,0.797,-0.416,1.468,0.312,0.237,0.175,0.625,-0.477,2.134,0.418,0.189,0.161,0.399,-0.445,2.261,0.425,0.122,0.155,0.202,-0.311,1.668,0.31,0.062,0.153,0.085,-0.172,0.906,0.172,0.026,0.156,0.035,-0.09,0.43,0.086,0.011,0.165,0.016,-0.048,0.203,0.044,0.005,0.176,-0.03,-0.078,0.342,0.075,-0.01,0.18,-0.082,-0.165,0.794,0.166,-0.026,0.172,-0.181,-0.257,1.511,0.29,-0.058,0.158,-0.368,-0.338,2.27,0.415,-0.12,0.151,-0.61,-0.298,2.428,0.423,-0.2,0.143,-0.822,-0.145,1.699,0.287,-0.273,0.139,-0.892,-0.107,0.978,0.205,-0.303,0.172,-0.906,-0.139,0.681,0.185,-0.316,0.224,-0.916,-0.165,0.518,0.17,-0.327,0.271,0.949,-0.285,0.349,0.115,0.262,0.273,-0.012,-0.04,0.146,0.035,-0.004,0.196,0.01,-0.035,0.119,0.028,0.003,0.196,-0.923,-0.186,0.416,0.159,-0.337,0.316
2023-06-27,0.949,-0.261,0.425,0.115,0.261,0.228,0.896,-0.36,0.771,0.197,0.252,0.215,0.84,-0.375,1.299,0.265,0.243,0.171,0.686,-0.454,2.086,0.387,0.202,0.156,0.454,-0.449,2.475,0.432,0.135,0.147,0.229,-0.326,1.926,0.331,0.069,0.144,0.096,-0.186,1.05,0.186,0.029,0.149,0.037,-0.092,0.477,0.089,0.011,0.157,0.014,-0.041,0.197,0.039,0.004,0.165,-0.02,-0.059,0.251,0.054,-0.006,0.18,-0.056,-0.124,0.614,0.123,-0.018,0.169,-0.136,-0.217,1.293,0.238,-0.043,0.155,-0.303,-0.314,2.197,0.381,-0.096,0.146,-0.55,-0.313,2.61,0.432,-0.175,0.139,-0.795,-0.16,1.997,0.31,-0.255,0.13,-0.887,-0.103,1.097,0.208,-0.291,0.16,-0.907,-0.126,0.729,0.181,-0.305,0.209,-0.907,-0.191,0.566,0.181,-0.313,0.269,0.973,-0.2,0.23,0.067,0.261,0.246,-0.009,-0.032,0.111,0.026,-0.003,0.199,0.009,-0.033,0.121,0.027,0.003,0.188,-0.928,-0.16,0.422,0.15,-0.327,0.298
