time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,P,P
2021-03-11,0.0,181.0,0.0,50.0,0.0,154.0,,,0.0,600.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,185.0,,,,,,,0.0,400.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,100.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,,,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-12,0.0,181.0,0.0,50.0,0.0,154.0,,,0.0,600.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,185.0,,,,,,,0.0,400.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,,,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-15,0.0,181.0,0.0,50.0,0.0,154.0,,,0.0,600.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,185.0,,,,,,,0.0,400.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,,,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-16,0.0,181.0,0.0,50.0,0.0,154.0,,,0.0,600.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,185.0,,,,,,,0.0,400.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,,,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-17,0.0,181.0,0.0,50.0,0.0,154.0,,,0.0,600.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,185.0,,,,,,,0.0,400.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,,,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-18,0.0,181.0,0.0,50.0,0.0,154.0,,,300.0,750.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,300.0,335.0,,,,,,,0.0,400.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,,,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-19,0.0,181.0,0.0,50.0,0.0,154.0,,,0.0,750.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,335.0,,,,,,,0.0,400.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,,,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-22,0.0,181.0,0.0,50.0,450.0,304.0,450.0,150.0,0.0,750.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,335.0,,,,,,,5.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,450.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-23,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,750.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,335.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-24,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,300.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,300.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-25,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-26,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-29,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-30,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,138.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-03-31,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,60.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-01,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-06,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-07,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-08,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-09,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-12,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,54.0,512.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,54.0,189.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-13,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-14,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-15,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-16,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-19,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,485.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-20,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,25.0,510.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-21,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,510.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,150.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
