time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,P,P,C,C,P,P
2023-10-25,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,,,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,,,,,,,,,,,,
2023-10-26,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,,,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,,,,,,,,,,,,
2023-10-27,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,,,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,,,,,,,,,,,,
2023-10-30,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,,,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,,,,,,,,,,,,
2023-10-31,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,,,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,,,,,,,,,,,,
2023-11-01,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,200.0,100.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,200.0,100.0,,,,,,,,,,
2023-11-02,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,100.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,100.0,,,,,,,,,,
2023-11-03,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,100.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,100.0,150.0,,,,,,,,,,
2023-11-06,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-07,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-08,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-09,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-10,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-13,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-14,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-15,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-16,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-17,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-20,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-21,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-22,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-23,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,500.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-24,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,600.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-27,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-28,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-29,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-11-30,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-12-01,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-12-04,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-12-05,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-12-06,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-12-07,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-12-08,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,,,,,,,,,,
2023-12-11,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,20.0,20.0,,,,,,,,
2023-12-12,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,,,,,,,,
2023-12-13,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,250.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,,,,,,,,
2023-12-14,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,400.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,400.0,200.0,400.0,200.0,,,,
2023-12-15,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,0.0,200.0,,,,
2023-12-18,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,0.0,200.0,,,,
2023-12-19,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,400.0,400.0,256.0,128.0,256.0,128.0
2023-12-20,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,0.0,400.0,144.0,200.0,144.0,200.0
2023-12-21,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,0.0,400.0,0.0,200.0,0.0,200.0
2023-12-22,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,0.0,400.0,0.0,200.0,0.0,200.0
2023-12-27,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,0.0,400.0,0.0,200.0,0.0,200.0
2023-12-28,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,0.0,400.0,0.0,200.0,0.0,200.0
2023-12-29,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,200.0,0.0,400.0,0.0,200.0,0.0,200.0
2024-01-02,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,54.0,227.0,0.0,400.0,0.0,200.0,0.0,200.0
2024-01-03,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,800.0,0.0,150.0,0.0,250.0,0.0,450.0,0.0,50.0,0.0,125.0,0.0,50.0,0.0,125.0,0.0,150.0,0.0,20.0,0.0,227.0,0.0,400.0,0.0,200.0,0.0,200.0
