time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
2021-01-14,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,0.0,352.0,0.0,190.0,0.0,2.0,0.0,1817.0,0.0,800.0,,,1006.0,902.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,300.0,,,0.0,280.0,,,,,,,0.0,350.0,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
2021-01-15,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,400.0,200.0,,,0.0,352.0,0.0,190.0,0.0,2.0,0.0,1817.0,400.0,1000.0,,,0.0,902.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,200.0,675.0,,,0.0,150.0,0.0,25.0,0.0,300.0,400.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,200.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-18,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,150.0,402.0,0.0,190.0,0.0,2.0,150.0,1817.0,600.0,1000.0,,,0.0,902.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,150.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-19,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1817.0,0.0,800.0,,,0.0,902.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-20,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,200.0,1917.0,0.0,800.0,400.0,200.0,0.0,902.0,200.0,100.0,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-21,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-22,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-25,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,10.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-26,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,200.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-27,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-28,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,350.0,200.0,300.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-01-29,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,130.0,675.0,10.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-02-01,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-02-02,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,,,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-02-03,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,250.0,250.0,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-02-04,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,902.0,0.0,100.0,400.0,250.0,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,,,,
2021-02-05,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,268.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,250.0,208.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,268.0,969.0,0.0,100.0,0.0,250.0,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,100.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,250.0,125.0,,
2021-02-08,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,969.0,0.0,100.0,0.0,250.0,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-09,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,969.0,0.0,100.0,0.0,250.0,0.0,100.0,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,10.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,0.0,125.0,,
