time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
time,18400.00,18400.00,18500.00,18500.00,18750.00,18750.00,19500.00,19500.00,20000.00,20000.00,20500.00,20500.00,21000.00,21000.00,21500.00,21500.00,21900.00,21900.00,22000.00,22000.00,22500.00,22500.00,23000.00,23000.00,24000.00,24000.00,25000.00,25000.00,25500.00,25500.00,26000.00,26000.00,27000.00,27000.00,30000.00,30000.00,15000.00,15000.00,16500.00,16500.00,17000.00,17000.00,17250.00,17250.00,17500.00,17500.00,17750.00,17750.00,18000.00,18000.00,18150.00,18150.00,18200.00,18200.00,18400.00,18400.00,18500.00,18500.00,19000.00,19000.00,19500.00,19500.00,19900.00,19900.00,20000.00,20000.00,20500.00,20500.00,23000.00,23000.00,34000.00,34000.00,36000.00,36000.00,18600.00,18600.00
time,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi
2023-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0,200.0,,,,,,,,,,,600.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,5.0,,
2023-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,50.0,0.0,200.0,,,,,,,,,,,100.0,200.0,,,,,,,,,,,,,,,,,,,225.0,75.0,0.0,5.0,0.0,5.0,,
2023-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,100.0,0.0,200.0,,,,,,,,,,,150.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
2023-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,200.0,,,,,,,,,,,0.0,200.0,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,5.0,0.0,5.0,,
