time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
2021-08-11,,,0.0,40.0,,,,,0.0,300.0,,,,,,,,,,,,,0.0,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-12,,,0.0,40.0,,,,,0.0,300.0,,,,,,,,,,,,,0.0,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-13,,,0.0,40.0,,,,,0.0,300.0,,,,,,,,,,,,,0.0,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-16,,,0.0,40.0,,,,,0.0,300.0,,,,,,,80.0,40.0,,,,,80.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-17,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-18,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-19,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-20,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-23,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-24,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-25,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-26,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,40.0,,,,,0.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02,,,0.0,40.0,,,,,0.0,300.0,,,,,,,70.0,75.0,,,,,70.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-03,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,75.0,,,,,0.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-06,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,75.0,,,,,0.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07,,,0.0,40.0,,,,,0.0,300.0,,,,,,,0.0,75.0,,,,,0.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-08,,,0.0,40.0,,,,,0.0,300.0,,,,,80.0,40.0,0.0,75.0,,,,,80.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-09,,,0.0,40.0,,,,,0.0,300.0,,,,,0.0,40.0,0.0,75.0,,,,,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-10,,,0.0,40.0,,,,,0.0,300.0,,,,,0.0,40.0,0.0,75.0,,,,,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-13,,,0.0,40.0,,,,,0.0,300.0,,,,,0.0,40.0,0.0,75.0,,,,,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-14,,,0.0,40.0,,,,,0.0,300.0,,,,,0.0,40.0,0.0,75.0,,,,,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-15,,,0.0,40.0,,,,,0.0,300.0,,,60.0,30.0,0.0,40.0,0.0,75.0,,,60.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-16,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-17,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-20,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-21,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-22,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-24,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-27,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-28,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-29,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-30,,,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-01,10.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-04,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-05,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-06,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-07,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-08,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-11,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-12,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-13,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-14,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,13.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-15,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-18,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-19,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-20,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-21,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-22,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,
2021-10-26,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-27,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-28,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-29,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-01,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-02,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-03,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,75.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-04,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,6.0,78.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,,,,,10.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-05,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,20.0,88.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,10.0,5.0,,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-08,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,88.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,0.0,5.0,,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-09,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,88.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,0.0,5.0,,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-10,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,88.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,0.0,5.0,,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-11,0.0,5.0,0.0,40.0,,,,,0.0,300.0,,,0.0,30.0,0.0,40.0,0.0,88.0,,,0.0,30.0,0.0,340.0,,,0.0,8.0,,,0.0,5.0,,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
