time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-09-19 16:00:00,25.3,8.91,0,0,0.28,8.44,0,0,0.27,7.98,0,0,0.27,7.53,0,0,0.27,7.08,0,0,0.27,6.65,0,0,0.27,6.23,0,0,0.27,5.42,0,0,0.27,4.72,0,0,0.28,3.99,0,0,0.27,3.37,0,0,0.27,2.88,0,0,0.28,2.37,0,0,0.27,1.96,0,0,0.27,1.62,0,0,0.27,1.32,2,3,0.27,1.08,1,1,0.27,0.88,0,0,0.27,0.7,0,35,0.27,0.29,0,41,0.27,0.35,0,0,0.27,0.44,0,0,0.27,0.53,0,0,0.27,0.65,0,0,0.27,0.77,0,0,0.27,0.91,0,31,0.27,1.24,0,291,0.27,1.63,0,1,0.27,2.08,0,1,0.27,2.6,0,10,0.27,3.12,0,0,0.27,3.79,0,0,0.27,4.46,0,0,0.27,5.19,0,0,0.27,5.94,0,0,0.27,6.73,0,0,0.27,7.56,0,0,0.27,8.4,0,0,0.27,0.57,0.0,12.0,0.27,9.27,0.0,0.0,0.27,0.47,0.0,4.0,0.27,10.15,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-20 16:00:00,25.15,8.76,0,0,0.28,8.29,0,0,0.27,7.83,0,0,0.27,7.38,0,0,0.27,6.94,0,0,0.27,6.51,0,0,0.27,6.09,0,0,0.27,5.29,0,0,0.27,4.59,0,0,0.28,3.88,0,0,0.27,3.28,0,0,0.27,2.81,0,0,0.28,2.29,0,0,0.27,1.89,0,0,0.27,1.56,0,0,0.27,1.27,0,3,0.27,1.03,0,1,0.27,0.84,0,0,0.27,0.67,0,35,0.27,0.31,0,41,0.28,0.37,0,0,0.27,0.46,0,0,0.27,0.56,0,0,0.27,0.68,0,0,0.27,0.81,0,0,0.27,0.95,0,31,0.27,1.29,0,291,0.27,1.69,0,1,0.27,2.15,0,1,0.27,2.67,4,6,0.27,3.19,0,0,0.27,3.89,0,0,0.27,4.56,0,0,0.27,5.3,0,0,0.27,6.06,0,0,0.27,6.85,0,0,0.27,7.68,0,0,0.27,8.53,0,0,0.27,0.55,0.0,12.0,0.27,9.41,0.0,0.0,0.27,0.45,0.0,4.0,0.28,10.29,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-25 16:00:00,25.0,8.6,0,0,0.27,8.14,0,0,0.27,7.68,0,0,0.27,7.23,0,0,0.27,6.79,0,0,0.27,6.36,0,0,0.27,5.94,0,0,0.27,5.2,0,0,0.28,4.42,0,0,0.27,3.75,0,0,0.27,3.15,0,0,0.27,2.65,0,0,0.27,2.18,0,0,0.27,1.79,0,0,0.27,1.47,0,0,0.27,1.19,0,3,0.27,0.96,0,1,0.27,0.78,0,0,0.27,0.63,0,35,0.27,0.31,0,41,0.27,0.38,0,0,0.27,0.47,0,0,0.27,0.58,0,0,0.27,0.69,0,0,0.27,0.83,0,0,0.27,0.97,0,31,0.27,1.32,0,291,0.27,1.73,0,1,0.27,2.2,0,1,0.27,2.72,0,6,0.27,3.29,0,0,0.27,3.96,0,0,0.27,4.65,0,0,0.27,5.39,0,0,0.27,6.16,0,0,0.27,6.96,0,0,0.27,7.8,0,0,0.27,8.66,0,0,0.27,0.5,0.0,12.0,0.27,9.54,0.0,0.0,0.27,0.42,0.0,4.0,0.28,10.43,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-26 16:00:00,24.75,8.35,0,0,0.27,7.89,0,0,0.27,7.44,0,0,0.27,6.99,0,0,0.27,6.55,0,0,0.27,6.13,0,0,0.27,5.71,0,0,0.27,4.99,0,0,0.29,4.22,0,0,0.27,3.57,0,0,0.27,2.99,0,0,0.27,2.54,0,0,0.28,2.05,0,0,0.27,1.68,0,0,0.27,1.37,0,0,0.27,1.11,0,3,0.27,0.89,0,1,0.27,0.72,0,0,0.27,0.58,0,35,0.27,0.34,0,41,0.28,0.41,0,0,0.27,0.5,0,0,0.27,0.62,0,0,0.27,0.74,0,0,0.27,0.88,0,0,0.27,1.03,0,31,0.27,1.39,0,291,0.27,1.82,0,1,0.27,2.31,0,1,0.27,2.85,0,6,0.27,3.39,0,0,0.27,4.12,0,0,0.27,4.82,0,0,0.27,5.56,0,0,0.27,6.35,0,0,0.27,7.17,0,0,0.27,8.01,0,0,0.27,8.88,0,0,0.27,0.46,0.0,12.0,0.27,9.76,0.0,0.0,0.27,0.38,0.0,4.0,0.28,10.66,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27 16:00:00,24.9,8.5,0,0,0.27,8.03,0,0,0.27,7.58,0,0,0.27,7.13,0,0,0.27,6.69,0,0,0.27,6.26,0,0,0.27,5.84,0,0,0.27,5.11,0,0,0.28,4.33,0,0,0.27,3.66,0,0,0.27,3.07,0,0,0.27,2.57,0,0,0.27,2.11,0,0,0.27,1.73,0,0,0.27,1.41,0,0,0.27,1.15,0,3,0.27,0.92,0,1,0.27,0.75,0,0,0.27,0.6,0,35,0.27,0.32,0,41,0.28,0.39,0,0,0.27,0.48,0,0,0.27,0.58,0,0,0.27,0.7,0,0,0.27,0.84,0,0,0.27,0.99,0,31,0.27,1.34,0,291,0.27,1.75,0,1,0.27,2.23,0,1,0.27,2.85,0,6,0.28,3.34,0,0,0.27,4.02,0,0,0.27,4.71,0,0,0.27,5.45,0,0,0.27,6.23,0,0,0.27,7.04,0,0,0.27,7.88,0,0,0.27,8.74,0,0,0.27,0.47,0.0,12.0,0.27,9.62,0.0,0.0,0.27,0.39,0.0,4.0,0.27,10.52,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28 16:00:00,25.05,8.64,0,0,0.27,8.18,0,0,0.27,7.72,0,0,0.27,7.27,0,0,0.27,6.82,0,0,0.27,6.39,0,0,0.27,5.97,0,0,0.27,5.17,0,0,0.27,4.46,0,0,0.28,3.77,0,0,0.27,3.16,0,0,0.27,2.67,0,0,0.28,2.19,0,0,0.27,1.8,0,0,0.27,1.47,0,0,0.27,1.19,0,3,0.27,0.96,0,1,0.27,0.78,0,0,0.27,0.62,0,35,0.27,0.3,0,41,0.27,0.37,0,0,0.27,0.46,0,0,0.27,0.56,0,0,0.27,0.67,0,0,0.27,0.8,0,0,0.27,0.95,0,31,0.27,1.29,0,291,0.27,1.7,0,1,0.27,2.16,0,1,0.27,2.69,4,2,0.27,3.24,0,0,0.27,3.92,0,0,0.27,4.61,0,0,0.27,5.35,0,0,0.27,6.12,0,0,0.27,6.92,0,0,0.27,7.76,0,0,0.27,8.62,0,0,0.27,0.5,0.0,12.0,0.27,9.49,0.0,0.0,0.27,0.41,0.0,4.0,0.27,10.39,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-29 16:00:00,25.4,8.99,0,0,0.28,8.52,0,0,0.27,8.05,0,0,0.27,7.6,0,0,0.27,7.15,0,0,0.27,6.71,0,0,0.27,6.28,0,0,0.27,5.46,0,0,0.27,4.76,0,0,0.28,4.03,0,0,0.27,3.39,0,0,0.27,2.84,0,0,0.27,2.43,0,0,0.28,1.95,0,0,0.27,1.6,0,0,0.27,1.3,0,3,0.27,1.06,0,1,0.27,0.86,0,0,0.27,0.68,0,35,0.27,0.27,0,41,0.27,0.32,0,0,0.27,0.41,0,0,0.27,0.49,0,0,0.27,0.6,0,0,0.27,0.72,0,0,0.27,0.86,0,31,0.27,1.18,0,291,0.27,1.56,0,1,0.27,2.0,0,1,0.27,2.51,0,2,0.27,3.08,0,0,0.27,3.62,0,0,0.26,4.37,0,0,0.27,5.1,0,0,0.27,5.85,0,0,0.27,6.64,0,0,0.27,7.47,0,0,0.27,8.31,0,0,0.27,0.55,0.0,12.0,0.27,9.19,0.0,0.0,0.27,0.45,0.0,4.0,0.27,10.07,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-03 16:00:00,24.4,8.0,0,0,0.28,7.54,0,0,0.28,7.09,0,0,0.28,6.64,0,0,0.28,6.21,0,0,0.28,5.79,0,0,0.28,5.39,0,0,0.28,4.71,0,0,0.29,3.98,0,0,0.29,3.32,0,0,0.28,2.76,0,0,0.28,2.35,0,0,0.29,1.87,0,0,0.28,1.53,0,0,0.28,1.24,0,0,0.28,1.0,0,3,0.28,0.8,0,1,0.28,0.64,0,0,0.28,0.52,0,35,0.28,0.39,0,41,0.28,0.47,0,0,0.28,0.58,0,0,0.28,0.69,0,0,0.28,0.83,0,0,0.28,0.98,0,0,0.28,1.15,0,31,0.28,1.53,0,291,0.28,1.97,0,1,0.28,2.49,0,1,0.28,3.07,5,7,0.28,3.58,0,0,0.26,4.37,0,0,0.28,5.1,0,0,0.28,5.86,0,0,0.28,6.66,0,0,0.28,7.49,0,0,0.28,8.34,0,0,0.28,9.22,0,0,0.28,0.41,0.0,12.0,0.28,10.11,0.0,0.0,0.28,0.34,0.0,4.0,0.28,11.02,0.0,0.0,0.28,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-04 16:00:00,24.3,7.89,0,0,0.28,7.43,0,0,0.28,6.98,0,0,0.28,6.54,0,0,0.28,6.11,0,0,0.28,5.69,0,0,0.28,5.3,0,0,0.28,4.6,0,0,0.29,3.88,0,0,0.28,3.26,0,0,0.28,2.78,0,0,0.29,2.22,0,0,0.28,1.81,0,0,0.28,1.49,0,0,0.28,1.21,0,0,0.28,0.97,0,3,0.28,0.78,0,1,0.28,0.62,0,0,0.28,0.5,0,35,0.28,0.41,0,41,0.28,0.49,0,0,0.28,0.6,0,0,0.28,0.72,0,0,0.28,0.86,0,0,0.28,1.01,0,0,0.28,1.19,0,31,0.28,1.58,0,291,0.28,2.03,0,1,0.28,2.55,0,1,0.28,3.04,0,7,0.27,3.77,0,0,0.28,4.45,0,0,0.28,5.19,0,0,0.28,5.96,0,0,0.28,6.76,0,0,0.28,7.59,0,0,0.28,8.45,0,0,0.28,9.33,0,0,0.28,0.4,0.0,12.0,0.28,10.23,0.0,0.0,0.28,0.33,0.0,4.0,0.28,11.14,0.0,0.0,0.28,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-05 16:00:00,24.3,7.88,0,0,0.27,7.42,0,0,0.27,6.97,0,0,0.27,6.52,0,0,0.27,6.09,0,0,0.27,5.67,0,0,0.27,5.27,0,0,0.27,4.56,0,0,0.28,3.82,0,0,0.28,3.19,0,0,0.27,2.7,0,0,0.28,2.17,0,0,0.27,1.76,0,0,0.27,1.43,0,0,0.27,1.16,0,0,0.27,0.92,0,3,0.27,0.74,0,1,0.27,0.59,0,0,0.27,0.46,0,35,0.27,0.38,0,41,0.28,0.46,0,0,0.27,0.57,0,0,0.27,0.68,0,0,0.27,0.82,0,0,0.27,0.97,0,0,0.27,1.14,0,31,0.27,1.53,0,291,0.27,1.97,0,1,0.27,2.5,0,1,0.27,3.01,0,7,0.26,3.72,0,0,0.27,4.4,0,0,0.27,5.14,0,0,0.27,5.91,0,0,0.27,6.72,0,0,0.27,7.56,0,0,0.27,8.42,0,0,0.27,9.3,0,0,0.27,0.37,0.0,12.0,0.27,10.2,0.0,0.0,0.27,0.3,0.0,4.0,0.28,11.12,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 16:00:00,25.0,8.56,0,0,0.27,8.09,0,0,0.27,7.64,0,0,0.28,7.18,0,0,0.27,6.74,0,0,0.28,6.31,0,0,0.28,5.89,0,0,0.28,5.14,0,0,0.29,4.35,0,0,0.28,3.69,0,0,0.28,3.09,0,0,0.28,2.59,0,0,0.28,2.13,0,0,0.28,1.74,0,0,0.28,1.42,0,0,0.28,1.16,0,3,0.28,0.93,0,1,0.28,0.75,0,0,0.28,0.6,0,35,0.28,0.31,0,41,0.28,0.38,0,0,0.28,0.48,1,1,0.28,0.57,0,0,0.27,0.69,0,0,0.28,0.83,0,0,0.28,0.97,0,31,0.27,1.32,0,291,0.28,1.73,0,1,0.28,2.21,0,1,0.28,2.74,0,7,0.28,3.32,0,0,0.27,3.99,0,0,0.28,4.68,0,0,0.28,5.42,0,0,0.28,6.21,0,0,0.28,7.01,0,0,0.28,7.86,0,0,0.28,8.72,0,0,0.28,0.48,0.0,12.0,0.28,9.6,0.0,0.0,0.28,0.39,0.0,4.0,0.28,10.5,0.0,0.0,0.28,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-10 16:00:00,24.8,8.36,0,0,0.27,7.9,0,0,0.28,7.44,0,0,0.28,6.99,0,0,0.27,6.54,0,0,0.27,6.12,0,0,0.27,5.69,0,0,0.27,4.97,0,0,0.29,4.2,0,0,0.28,3.52,0,0,0.27,2.94,0,0,0.27,2.51,0,0,0.28,2.01,0,0,0.27,1.64,0,0,0.27,1.32,0,0,0.27,1.07,0,3,0.27,0.86,0,1,0.27,0.68,0,0,0.27,0.54,0,35,0.27,0.32,0,41,0.28,0.39,0,0,0.27,0.48,0,1,0.27,0.59,0,0,0.27,0.71,0,0,0.27,0.85,0,0,0.27,1.0,10,41,0.27,1.36,0,291,0.27,1.79,0,1,0.27,2.27,0,1,0.27,2.82,0,7,0.27,3.35,0,0,0.27,4.09,0,0,0.27,4.8,0,0,0.27,5.55,0,0,0.27,6.34,0,0,0.27,7.16,0,0,0.27,8.01,0,0,0.27,8.88,0,0,0.27,0.43,0.0,12.0,0.27,9.77,0.0,0.0,0.27,0.35,0.0,4.0,0.27,10.67,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-11 16:00:00,24.7,8.26,0,0,0.27,7.79,0,0,0.27,7.33,0,0,0.27,6.88,0,0,0.27,6.44,0,0,0.27,6.01,0,0,0.27,5.59,0,0,0.27,4.84,0,0,0.28,4.07,0,0,0.27,3.42,0,0,0.27,2.84,0,0,0.27,2.38,0,0,0.27,1.92,0,0,0.27,1.56,0,0,0.27,1.25,0,0,0.27,1.0,0,3,0.27,0.8,0,1,0.27,0.63,0,0,0.27,0.5,0,35,0.27,0.31,0,41,0.27,0.39,0,0,0.27,0.48,0,1,0.27,0.59,0,0,0.27,0.7,0,0,0.27,0.85,0,0,0.27,1.0,0,41,0.27,1.36,0,291,0.27,1.79,0,1,0.27,2.28,0,1,0.27,2.84,0,7,0.27,3.4,0,0,0.26,4.12,0,0,0.27,4.84,0,0,0.27,5.59,0,0,0.27,6.39,0,0,0.27,7.22,0,0,0.27,8.07,0,0,0.27,8.95,0,0,0.27,0.39,0.0,12.0,0.27,9.84,0.0,0.0,0.27,0.32,0.0,4.0,0.27,10.75,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
