time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-02-28 16:00:00,13.3,7.87,0,0,0.47,7.62,0,0,,7.38,0,0,0.53,7.13,0,0,0.44,6.88,0,0,,6.64,0,0,0.46,6.39,0,30,0.39,6.14,0,0,,5.9,0,0,0.4,5.65,0,0,0.34,5.4,0,240,,5.16,0,0,0.34,4.91,0,400,0.29,4.67,0,323,0.32,4.42,0,90,0.29,4.18,0,253,0.3,3.94,0,150,0.3,3.71,0,199,0.31,3.48,0,129,0.31,3.02,0,205,0.3,2.61,0,360,0.3,2.2,0,591,0.3,1.86,0,252,0.3,1.52,0,709,0.29,1.24,123,1279,0.29,1.0,247,2666,0.29,0.79,164,1496,0.29,0.62,0,691,0.29,0.49,18,1095,0.29,0.38,0,828,0.29,0.29,0,782,0.28,0.22,0,1341,0.28,0.17,0,448,0.28,0.13,0,422,0.28,0.1,0,372,0.29,0.07,0,195,0.28,0.06,0,0,0.29,0.04,0,0,0.28,0.01,0,30,0.48,0.01,0,20,0.45,0.01,0,75,0.43,0.01,0,69,0.41,0.01,0,5,0.39,0.01,0,110,0.37,0.01,0,0,0.35,0.01,0,3,0.33,0.01,0,148,0.31,0.01,0,0,0.3,0.02,0,180,0.31,0.03,0,130,0.31,0.05,0,414,0.33,0.06,0,131,0.32,0.08,0,169,0.32,0.1,0,214,0.31,0.12,0,164,0.31,0.15,0,65,0.31,0.18,0,362,0.3,0.27,0,127,0.3,0.38,0,782,0.3,0.51,5,224,0.29,0.68,100,561,0.28,0.89,0,646,0.28,1.13,0,529,0.28,1.42,10,414,0.28,1.74,371,1362,0.27,2.1,0,596,0.27,2.47,4,1133,0.27,2.88,0,209,0.27,3.31,0,224,0.27,3.76,0,677,0.28,4.22,0,499,0.28,4.68,0,0,0.28,5.14,0,11,0.28,5.62,0,0,0.28,6.1,0,0,0.28,6.58,0,0,0.27,0.03,0.0,100.0,0.28,7.07,0.0,5.0,0.28,0.02,0.0,766.0,0.29,8.05,0.0,0.0,0.28,0.01,0.0,0.0,0.29,9.03,0.0,0.0,0.26,0.01,0.0,0.0,0.31,10.02,0.0,0.0,0.3
2023-03-01 16:00:00,14.1,8.67,0,0,0.53,8.42,0,0,,8.18,0,0,0.57,7.93,0,0,0.48,7.68,0,0,,7.44,0,0,0.5,7.19,0,30,0.43,6.94,0,0,,6.69,0,0,,6.45,0,0,0.38,6.2,0,240,,5.95,0,0,,5.71,0,400,0.33,5.46,0,323,,5.22,0,90,0.32,4.97,0,253,0.29,4.73,0,150,0.3,4.49,0,199,0.31,4.25,0,129,0.31,3.78,0,205,0.3,3.33,0,360,0.31,2.89,0,591,0.3,2.45,0,252,0.28,2.09,0,709,0.29,1.76,0,1279,0.29,1.45,0,2666,0.29,1.19,0,1496,0.29,0.97,0,691,0.29,0.8,15,1109,0.29,0.65,0,828,0.29,0.52,0,782,0.29,0.42,0,1341,0.29,0.34,0,448,0.3,0.27,0,422,0.3,0.22,0,372,0.3,0.17,27,222,0.3,0.14,0,0,0.3,0.11,0,0,0.3,0.01,0,30,0.51,0.01,0,20,0.48,0.01,0,75,0.46,0.01,0,69,0.44,0.01,0,5,0.42,0.01,0,110,0.4,0.01,0,0,0.38,0.01,0,3,0.36,0.01,0,148,0.35,0.01,0,0,0.33,0.01,0,180,0.31,0.02,0,130,0.33,0.03,0,414,0.33,0.04,0,131,0.33,0.05,0,169,0.33,0.06,0,214,0.32,0.07,0,164,0.31,0.09,0,65,0.31,0.12,0,362,0.31,0.18,0,127,0.31,0.26,0,782,0.3,0.37,0,224,0.3,0.49,0,561,0.3,0.65,7,646,0.29,0.84,0,529,0.29,1.06,0,414,0.28,1.34,0,1362,0.29,1.63,54,650,0.28,1.97,3,1133,0.28,2.33,0,209,0.28,2.72,0,224,0.29,3.12,0,677,0.29,3.58,0,499,0.3,4.0,0,0,0.29,4.44,0,11,0.29,4.9,0,0,0.3,5.37,0,0,0.3,5.84,0,0,0.3,0.09,40.0,140.0,0.3,6.32,0.0,5.0,0.3,0.06,0.0,766.0,0.31,7.28,0.0,0.0,0.3,0.04,0.0,0.0,0.31,8.25,0.0,0.0,0.3,0.03,0.0,0.0,0.32,9.23,0.0,0.0,0.31
2023-03-02 16:00:00,14.18,8.74,0,0,0.6,8.49,0,0,,8.24,0,0,,8.0,0,0,0.55,7.75,0,0,0.48,7.5,0,0,,7.25,0,30,,7.01,0,0,0.45,6.76,0,0,0.39,6.51,0,0,,6.26,0,240,,6.02,0,0,0.36,5.77,0,400,0.31,5.52,0,323,,5.28,0,90,0.32,5.03,0,253,0.29,4.79,0,150,0.31,4.55,0,199,0.32,4.31,0,129,0.31,3.84,0,205,0.31,3.38,0,360,0.3,2.97,0,591,0.32,2.54,0,252,0.3,2.16,0,709,0.3,1.81,0,1279,0.3,1.5,0,2666,0.29,1.24,0,1496,0.29,1.0,4,695,0.29,0.81,0,1109,0.29,0.65,0,828,0.29,0.52,0,782,0.29,0.42,10,1341,0.29,0.33,0,448,0.29,0.26,0,422,0.29,0.21,0,372,0.29,0.16,0,222,0.29,0.13,0,0,0.29,0.1,0,0,0.29,0.01,0,30,0.51,0.01,0,20,0.49,0.01,0,75,0.46,0.01,0,69,0.44,0.01,0,5,0.42,0.01,0,110,0.4,0.01,0,0,0.38,0.01,0,3,0.37,0.01,0,148,0.35,0.01,0,0,0.33,0.01,0,180,0.31,0.02,0,130,0.33,0.03,0,414,0.33,0.04,0,131,0.33,0.05,200,361,0.33,0.06,0,214,0.32,0.08,0,164,0.32,0.1,0,65,0.32,0.12,0,362,0.31,0.18,0,127,0.31,0.26,1,782,0.31,0.35,0,224,0.3,0.48,0,561,0.3,0.63,0,646,0.29,0.81,0,529,0.28,1.03,0,414,0.28,1.28,0,1362,0.28,1.58,0,650,0.27,1.92,0,1133,0.28,2.28,0,209,0.28,2.65,0,224,0.27,3.06,0,677,0.27,3.48,0,499,0.27,3.95,0,0,0.29,4.4,0,11,0.29,4.86,0,0,0.29,5.33,0,0,0.29,5.8,0,0,0.29,0.08,0.0,140.0,0.29,6.28,0.0,5.0,0.3,0.05,0.0,766.0,0.3,7.24,0.0,0.0,0.29,0.03,0.0,0.0,0.3,8.22,0.0,0.0,0.3,0.02,0.0,0.0,0.3,9.2,0.0,0.0,0.3
2023-03-03 16:00:00,13.96,8.52,0,0,0.61,8.27,0,0,0.53,8.02,0,0,,7.77,0,0,,7.53,0,0,0.5,7.28,0,0,0.43,7.03,0,30,,6.78,0,0,,6.54,0,0,0.41,6.29,0,0,0.35,6.04,0,240,,5.8,0,0,0.37,5.55,0,400,0.33,5.3,0,323,0.27,5.06,0,90,0.33,4.81,0,253,0.3,4.57,0,150,0.31,4.33,0,199,0.31,4.09,0,129,0.31,3.62,0,205,0.3,3.17,0,360,0.3,2.81,0,591,0.33,2.4,0,252,0.32,2.01,0,709,0.31,1.68,0,1279,0.3,1.38,0,2666,0.3,1.12,0,1496,0.3,0.9,0,695,0.29,0.71,0,1109,0.29,0.56,0,828,0.29,0.43,1,783,0.28,0.33,0,1341,0.28,0.25,0,448,0.28,0.19,0,422,0.28,0.14,20,372,0.28,0.1,0,222,0.27,0.08,0,0,0.27,0.06,0,0,0.28,0.01,0,30,0.5,0.01,0,20,0.48,0.01,0,75,0.46,0.01,0,69,0.44,0.01,0,5,0.42,0.01,0,110,0.4,0.01,0,0,0.38,0.01,30,33,0.36,0.01,0,148,0.34,0.01,0,0,0.32,0.01,0,180,0.31,0.02,0,130,0.32,0.03,0,414,0.32,0.04,0,131,0.32,0.05,0,361,0.32,0.07,0,214,0.32,0.08,0,164,0.31,0.11,0,65,0.32,0.13,0,362,0.31,0.2,0,127,0.31,0.28,0,782,0.3,0.38,0,224,0.29,0.52,30,561,0.29,0.69,0,646,0.29,0.9,0,529,0.29,1.13,10,414,0.28,1.39,0,1362,0.28,1.69,0,650,0.27,2.03,1,1134,0.27,2.38,0,209,0.26,2.77,0,224,0.26,3.18,0,677,0.25,3.61,0,499,0.25,4.11,0,0,0.27,4.57,0,11,0.27,5.03,0,0,0.27,5.51,0,0,0.27,5.99,0,0,0.27,0.04,0.0,140.0,0.27,6.47,0.0,5.0,0.27,0.02,0.0,766.0,0.27,7.45,0.0,0.0,0.27,0.01,0.0,0.0,0.26,8.43,0.0,0.0,0.26,0.01,0.0,0.0,0.28,9.42,0.0,0.0,0.29
2023-03-06 16:00:00,13.86,8.42,0,0,0.62,8.17,0,0,0.55,7.92,0,0,,7.67,0,0,,7.43,0,0,0.51,7.18,0,0,0.45,6.93,0,30,,6.68,0,0,,6.44,0,0,0.42,6.19,0,0,0.37,5.94,0,240,,5.69,0,0,,5.45,0,400,0.34,5.2,0,323,0.3,4.96,0,90,0.33,4.71,0,253,0.3,4.47,0,150,0.31,4.23,0,199,0.31,3.99,0,129,0.31,3.53,0,205,0.31,3.08,0,360,0.31,2.69,0,591,0.32,2.28,0,252,0.31,1.91,0,709,0.3,1.57,0,1279,0.29,1.29,0,2666,0.29,1.04,0,1496,0.29,0.83,0,695,0.29,0.66,7,1112,0.29,0.52,0,828,0.29,0.41,0,783,0.29,0.31,0,1341,0.28,0.24,0,448,0.28,0.19,0,422,0.29,0.14,0,372,0.28,0.11,0,222,0.28,0.08,0,0,0.28,0.06,0,0,0.28,0.01,0,30,0.5,0.01,0,20,0.48,0.01,0,75,0.46,0.01,0,69,0.44,0.01,0,5,0.41,0.01,0,110,0.39,0.01,0,0,0.38,0.01,0,33,0.36,0.01,0,148,0.34,0.01,0,0,0.32,0.02,0,180,0.34,0.03,0,130,0.34,0.04,0,414,0.34,0.05,0,131,0.33,0.06,0,361,0.33,0.08,0,214,0.33,0.1,0,164,0.33,0.12,0,65,0.32,0.15,0,362,0.32,0.22,0,127,0.32,0.3,0,782,0.31,0.41,0,224,0.3,0.55,0,561,0.29,0.72,2,648,0.29,0.92,16,545,0.28,1.16,0,414,0.28,1.43,2,1364,0.27,1.76,0,650,0.28,2.12,0,1134,0.28,2.46,0,209,0.27,2.86,0,224,0.26,3.28,0,677,0.26,3.77,0,499,0.28,4.21,0,0,0.28,4.67,0,11,0.28,5.14,0,0,0.28,5.61,0,0,0.28,6.09,0,0,0.28,0.05,0.0,140.0,0.29,6.58,0.0,5.0,0.28,0.04,0.0,766.0,0.3,7.55,0.0,0.0,0.27,0.02,0.0,0.0,0.3,8.54,0.0,0.0,0.3,0.01,0.0,0.0,0.29,9.52,0.0,0.0,0.27
2023-03-07 16:00:00,13.86,8.42,0,0,0.63,8.17,0,0,0.56,7.92,0,0,,7.67,0,0,,7.43,0,0,0.52,7.18,0,0,0.46,6.93,0,30,,6.68,0,0,,6.44,0,0,0.43,6.19,0,0,0.38,5.94,0,240,,5.69,0,0,,5.45,0,400,0.35,5.2,0,323,0.3,4.96,0,90,0.34,4.71,0,253,0.31,4.47,0,150,0.32,4.23,0,199,0.31,3.99,0,129,0.31,3.52,0,205,0.3,3.07,0,360,0.3,2.68,0,591,0.32,2.26,0,252,0.3,1.91,0,709,0.3,1.57,30,1279,0.3,1.28,0,2666,0.29,1.03,0,1496,0.29,0.82,0,695,0.29,0.65,8,1112,0.29,0.51,445,1273,0.28,0.4,10,783,0.28,0.31,0,1341,0.29,0.24,100,348,0.28,0.18,0,422,0.28,0.14,0,372,0.28,0.11,0,222,0.29,0.08,0,0,0.28,0.06,0,0,0.28,0.01,0,30,0.5,0.01,0,20,0.48,0.01,0,75,0.46,0.01,0,69,0.44,0.01,0,5,0.42,0.01,0,110,0.4,0.01,0,0,0.38,0.01,60,93,0.36,0.01,0,148,0.34,0.01,0,0,0.32,0.01,0,180,0.3,0.02,0,130,0.32,0.03,0,414,0.32,0.04,0,131,0.32,0.05,0,361,0.32,0.07,0,214,0.32,0.09,0,164,0.32,0.11,0,65,0.31,0.14,0,362,0.31,0.2,0,127,0.31,0.29,0,782,0.3,0.39,0,224,0.29,0.53,0,561,0.29,0.7,0,648,0.28,0.91,0,545,0.28,1.14,0,414,0.27,1.42,0,1364,0.27,1.74,30,680,0.27,2.09,64,1194,0.27,2.46,0,209,0.27,2.87,0,224,0.27,3.29,0,677,0.27,3.77,0,499,0.28,4.22,0,0,0.28,4.67,0,11,0.28,5.14,0,0,0.28,5.62,0,0,0.29,6.1,0,0,0.29,0.05,3.0,143.0,0.29,6.58,0.0,5.0,0.28,0.03,0.0,766.0,0.29,7.56,0.0,0.0,0.29,0.02,0.0,0.0,0.3,8.54,0.0,0.0,0.29,0.01,0.0,0.0,0.29,9.52,0.0,0.0,0.24
2023-03-08 16:00:00,13.58,8.13,0,0,,7.89,0,0,0.58,7.64,0,0,0.5,7.39,0,0,,7.14,0,0,,6.9,0,0,0.48,6.65,0,30,0.41,6.4,0,0,,6.15,0,0,,5.91,0,0,0.39,5.66,0,240,0.34,5.41,0,0,,5.17,0,400,0.35,4.92,0,323,0.31,4.67,0,90,0.27,4.43,0,253,0.3,4.19,0,150,0.31,3.95,0,199,0.31,3.71,0,129,0.3,3.25,0,205,0.3,2.88,0,360,0.34,2.44,0,591,0.32,2.04,0,252,0.31,1.69,0,709,0.3,1.38,0,1279,0.3,1.11,0,2666,0.29,0.88,0,1496,0.29,0.69,0,695,0.29,0.54,11,1112,0.28,0.42,0,1273,0.28,0.31,0,783,0.28,0.24,0,1341,0.28,0.18,0,348,0.28,0.13,0,422,0.28,0.1,0,372,0.28,0.08,0,222,0.28,0.06,0,0,0.28,0.04,0,0,0.28,0.01,0,30,0.5,0.01,0,20,0.47,0.01,0,75,0.45,0.01,0,69,0.43,0.01,0,5,0.41,0.01,0,110,0.39,0.01,30,30,0.37,0.01,0,93,0.35,0.01,0,148,0.33,0.01,0,0,0.31,0.02,0,180,0.33,0.03,0,130,0.33,0.04,0,414,0.33,0.05,0,131,0.32,0.06,0,361,0.31,0.08,0,214,0.32,0.1,0,164,0.31,0.12,0,65,0.31,0.15,0,362,0.3,0.23,0,127,0.3,0.32,0,782,0.3,0.44,1,225,0.29,0.6,20,561,0.29,0.79,0,648,0.28,1.02,0,545,0.28,1.27,0,414,0.27,1.57,0,1364,0.27,1.92,0,680,0.27,2.29,0,1194,0.27,2.65,0,209,0.26,3.07,0,224,0.26,3.5,0,677,0.25,4.0,0,499,0.28,4.46,0,0,0.28,4.92,0,11,0.27,5.4,0,0,0.28,5.88,0,0,0.28,6.36,0,0,0.27,0.03,0.0,143.0,0.28,6.85,0.0,5.0,0.27,0.02,0.0,766.0,0.29,7.83,0.0,0.0,0.26,0.01,0.0,0.0,0.28,8.82,0.0,0.0,0.29,0.01,0.0,0.0,0.3,9.81,0.0,0.0,0.31
2023-03-09 16:00:00,13.34,7.89,0,0,,7.65,0,0,0.58,7.4,0,0,0.5,7.15,0,0,,6.9,0,0,,6.66,0,0,0.47,6.41,0,30,0.41,6.16,0,0,,5.91,0,0,,5.67,0,0,0.38,5.42,0,240,0.34,5.17,0,0,,4.93,0,400,0.34,4.68,0,323,0.31,4.44,0,90,0.33,4.19,0,253,0.3,3.95,0,150,0.3,3.71,0,199,0.3,3.48,0,129,0.3,3.02,0,205,0.3,2.59,0,360,0.3,2.19,0,591,0.3,1.83,0,252,0.3,1.48,0,709,0.29,1.18,386,1665,0.28,0.94,675,3257,0.28,0.73,896,2362,0.28,0.56,0,695,0.28,0.42,0,1112,0.27,0.32,0,1273,0.27,0.23,20,783,0.27,0.17,0,1341,0.27,0.12,0,348,0.26,0.09,0,422,0.27,0.07,0,372,0.27,0.06,0,222,0.28,0.04,0,0,0.27,0.03,0,0,0.27,0.01,0,30,0.49,0.01,0,20,0.46,0.01,0,75,0.44,0.01,0,69,0.42,0.01,0,5,0.4,0.01,0,110,0.38,0.01,0,30,0.36,0.01,0,93,0.34,0.01,0,148,0.32,0.01,0,0,0.3,0.02,0,180,0.32,0.03,0,130,0.32,0.04,0,414,0.32,0.05,0,131,0.31,0.07,0,361,0.31,0.08,0,214,0.3,0.11,0,164,0.31,0.13,0,65,0.3,0.17,5,362,0.3,0.25,0,127,0.3,0.34,0,782,0.29,0.48,0,225,0.28,0.65,70,591,0.28,0.85,0,648,0.27,1.09,108,613,0.27,1.37,103,517,0.27,1.7,709,2073,0.27,2.05,0,680,0.26,2.42,0,1194,0.26,2.83,0,209,0.25,3.26,0,224,0.25,3.74,0,677,0.27,4.19,0,499,0.26,4.66,0,0,0.26,5.14,0,11,0.27,5.62,0,0,0.26,6.1,0,0,0.25,6.59,0,0,0.25,0.02,0.0,143.0,0.27,7.08,0.0,5.0,0.25,0.01,0.0,766.0,0.27,8.07,0.0,0.0,0.27,0.01,0.0,0.0,0.29,9.06,0.0,0.0,0.29,0.01,0.0,0.0,0.31,10.05,0.0,0.0,0.31
2023-03-10 16:00:00,12.98,7.53,0,0,,7.29,0,0,0.57,7.04,0,0,0.49,6.79,0,0,,6.54,0,0,,6.3,0,0,0.46,6.05,0,30,0.4,5.8,0,0,,5.55,0,0,,5.31,0,0,0.37,5.06,0,240,0.33,4.82,0,0,0.36,4.57,0,400,0.33,4.33,0,323,0.34,4.09,0,90,0.34,3.85,0,253,0.33,3.61,0,150,0.32,3.38,0,199,0.32,3.15,0,129,0.32,2.7,0,205,0.31,2.3,0,360,0.31,1.95,0,591,0.32,1.59,0,252,0.31,1.27,0,709,0.3,0.99,0,1665,0.29,0.77,2,3259,0.29,0.59,0,2362,0.28,0.44,0,695,0.28,0.33,2,1114,0.28,0.24,0,1273,0.27,0.17,1,782,0.27,0.13,0,1341,0.27,0.09,0,348,0.27,0.06,0,422,0.26,0.05,0,372,0.27,0.03,0,222,0.26,0.02,0,0,0.26,0.01,0,0,0.25,0.01,0,30,0.48,0.01,0,20,0.45,0.01,0,75,0.43,0.01,0,69,0.41,0.01,0,5,0.39,0.01,0,110,0.37,0.01,30,60,0.35,0.01,0,93,0.33,0.02,0,148,0.34,0.03,0,0,0.34,0.04,0,180,0.34,0.06,0,130,0.35,0.07,0,414,0.34,0.09,0,131,0.34,0.11,0,361,0.33,0.14,0,214,0.33,0.16,0,164,0.32,0.19,0,65,0.32,0.23,0,362,0.31,0.33,0,127,0.31,0.45,0,782,0.3,0.61,0,225,0.29,0.8,0,591,0.29,1.02,0,648,0.28,1.27,15,621,0.27,1.57,0,517,0.26,1.91,0,2073,0.26,2.29,0,680,0.26,2.7,2,1194,0.26,3.13,0,209,0.25,3.61,0,224,0.27,4.06,0,677,0.27,4.53,0,499,0.27,5.0,0,0,0.26,5.48,0,11,0.26,5.97,0,0,0.27,6.46,0,0,0.27,6.95,0,0,0.27,0.01,0.0,143.0,0.26,7.44,0.0,5.0,0.25,0.01,0.0,766.0,0.29,8.43,0.0,0.0,0.28,0.01,0.0,0.0,0.31,9.42,0.0,0.0,0.3,0.01,0.0,0.0,0.33,10.41,0.0,0.0,0.32
2023-03-13 16:00:00,13.18,7.73,0,0,,7.48,0,0,,7.24,0,0,0.54,6.99,0,0,0.47,6.74,0,0,,6.49,0,0,,6.25,0,30,0.45,6.0,0,0,0.39,5.75,0,0,,5.5,0,0,,5.26,0,240,0.37,5.01,0,0,0.32,4.76,0,400,0.23,4.52,0,323,0.32,4.28,0,90,0.33,4.03,0,253,0.3,3.8,0,150,0.32,3.56,0,199,0.31,3.33,0,129,0.32,2.92,0,205,0.34,2.49,0,360,0.33,2.07,0,591,0.31,1.72,0,252,0.31,1.4,0,709,0.3,1.12,0,1665,0.3,0.88,0,3259,0.29,0.68,0,2362,0.29,0.52,0,695,0.28,0.4,4,1114,0.28,0.29,0,1273,0.28,0.22,0,782,0.28,0.16,0,1341,0.28,0.12,0,348,0.28,0.08,0,422,0.27,0.06,0,372,0.27,0.05,0,222,0.28,0.04,0,0,0.28,0.03,0,0,0.29,0.01,0,30,0.49,0.01,0,20,0.46,0.01,0,75,0.44,0.01,0,69,0.42,0.01,0,5,0.4,0.01,0,110,0.38,0.01,0,60,0.36,0.01,0,93,0.34,0.01,0,148,0.32,0.02,0,0,0.33,0.03,0,180,0.34,0.04,0,130,0.33,0.05,0,414,0.33,0.07,0,131,0.33,0.09,0,361,0.33,0.11,0,214,0.32,0.14,0,164,0.32,0.17,0,65,0.32,0.21,0,362,0.32,0.29,0,127,0.31,0.4,0,782,0.3,0.55,0,225,0.3,0.73,0,591,0.29,0.94,0,648,0.28,1.19,0,621,0.28,1.48,0,517,0.27,1.82,0,2073,0.27,2.18,0,680,0.27,2.56,2,1194,0.26,2.97,0,209,0.26,3.45,0,224,0.28,3.9,0,677,0.28,4.35,0,499,0.27,4.82,0,0,0.27,5.3,0,11,0.27,5.78,0,0,0.27,6.27,0,0,0.27,6.76,0,0,0.27,0.02,0.0,143.0,0.28,7.25,0.0,5.0,0.27,0.01,0.0,766.0,0.28,8.24,0.0,0.0,0.29,0.01,0.0,0.0,0.3,9.22,0.0,0.0,,0.01,0.0,0.0,0.32,10.21,0.0,0.0,
2023-03-14 16:00:00,12.64,7.19,0,0,,6.94,0,0,,6.7,0,0,0.53,6.45,0,0,0.46,6.2,0,0,,5.95,0,0,,5.71,0,30,0.43,5.46,0,0,0.38,5.21,0,0,,4.97,0,0,0.38,4.72,0,240,0.34,4.47,0,0,0.3,4.23,0,400,0.33,3.99,0,323,0.33,3.75,0,90,0.33,3.51,0,253,0.32,3.28,0,150,0.32,3.05,0,199,0.32,2.85,0,129,0.34,2.42,0,205,0.33,2.01,0,360,0.31,1.66,0,591,0.31,1.33,10,257,0.3,1.06,0,709,0.3,0.84,0,1665,0.3,0.65,0,3259,0.3,0.5,0,2362,0.3,0.38,0,695,0.29,0.28,4,1114,0.29,0.21,0,1273,0.29,0.15,0,782,0.29,0.11,0,1341,0.28,0.08,0,348,0.29,0.06,0,422,0.29,0.04,0,372,0.28,0.03,0,222,0.28,0.02,0,0,0.28,0.01,0,0,0.27,0.01,0,30,0.47,0.01,0,20,0.44,0.01,0,75,0.42,0.01,0,69,0.4,0.01,30,35,0.38,0.01,0,110,0.35,0.01,0,60,0.33,0.02,0,93,0.35,0.03,0,148,0.35,0.04,0,0,0.35,0.05,0,180,0.34,0.07,0,130,0.34,0.09,0,414,0.34,0.11,0,131,0.34,0.14,0,361,0.34,0.17,0,214,0.33,0.21,0,164,0.33,0.25,0,65,0.33,0.3,0,362,0.32,0.4,0,127,0.31,0.55,0,782,0.3,0.73,0,225,0.3,0.95,0,591,0.29,1.21,0,648,0.29,1.51,0,621,0.29,1.86,0,517,0.29,2.23,0,2073,0.29,2.61,0,680,0.28,3.03,0,1194,0.28,3.48,0,209,0.28,3.93,0,224,0.28,4.4,0,677,0.29,4.87,0,499,0.29,5.34,0,0,0.28,5.83,0,11,0.28,6.31,0,0,0.27,6.8,0,0,0.26,7.29,0,0,0.24,0.01,0.0,143.0,0.28,7.79,0.0,5.0,0.29,0.01,0.0,766.0,0.3,8.78,0.0,0.0,0.31,0.01,0.0,0.0,0.33,9.77,0.0,0.0,0.33,0.01,0.0,0.0,0.35,10.76,0.0,0.0,0.34
2023-03-15 16:00:00,13.08,7.63,0,0,,7.38,0,0,,7.14,0,0,0.55,6.89,0,0,0.48,6.64,0,0,,6.39,0,0,,6.15,0,30,0.45,5.9,0,0,0.4,5.65,0,0,0.31,5.4,0,0,,5.16,0,240,0.37,4.91,0,0,0.33,4.66,0,400,0.27,4.42,0,323,0.33,4.18,0,90,0.33,3.94,0,253,0.33,3.7,0,150,0.32,3.46,0,199,0.31,3.23,0,129,0.31,2.86,0,205,0.36,2.42,0,360,0.33,2.02,0,591,0.32,1.66,0,257,0.31,1.34,0,709,0.31,1.06,0,1665,0.3,0.83,0,3259,0.29,0.64,0,2362,0.29,0.5,0,695,0.29,0.38,8,1114,0.29,0.28,0,1273,0.29,0.21,0,782,0.28,0.16,0,1341,0.28,0.12,0,348,0.29,0.09,0,422,0.29,0.06,0,372,0.28,0.05,0,222,0.29,0.04,0,0,0.29,0.03,0,0,0.29,0.01,0,30,0.48,0.01,0,20,0.46,0.01,0,75,0.44,0.01,0,69,0.42,0.01,0,35,0.39,0.01,0,110,0.37,0.01,0,60,0.35,0.01,0,93,0.33,0.02,0,148,0.35,0.03,0,0,0.35,0.04,0,180,0.35,0.05,0,130,0.34,0.06,0,414,0.34,0.08,3,128,0.34,0.1,0,361,0.33,0.12,0,214,0.33,0.15,0,164,0.32,0.18,0,65,0.32,0.22,0,362,0.32,0.31,0,127,0.31,0.43,0,782,0.3,0.58,0,225,0.3,0.77,0,591,0.29,0.99,10,638,0.29,1.24,2,621,0.28,1.53,0,517,0.27,1.87,0,2073,0.27,2.24,0,680,0.27,2.62,0,1194,0.26,3.04,0,209,0.25,3.54,0,224,0.28,3.99,0,677,0.28,4.46,0,499,0.28,4.93,0,0,0.28,5.4,0,11,0.28,5.89,0,0,0.28,6.37,0,0,0.27,6.86,0,0,0.27,0.02,0.0,143.0,0.29,7.35,0.0,5.0,0.26,0.01,0.0,766.0,0.29,8.34,0.0,0.0,0.28,0.01,0.0,0.0,0.31,9.33,0.0,0.0,0.3,0.01,0.0,0.0,0.33,10.32,0.0,0.0,0.32
