time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P
2023-02-09 16:00:00,21.45,9.05,0,0,0.44,8.55,0,0,0.27,8.06,0,0,0.4,7.56,0,0,0.34,7.07,0,0,0.36,6.58,0,0,0.36,6.1,0,0,0.37,5.62,0,22,0.36,5.15,0,0,0.36,4.69,0,0,0.36,4.25,0,15,0.36,3.82,0,0,0.36,3.41,0,10,0.36,3.11,0,25,0.39,2.73,0,12,0.38,2.39,0,0,0.38,1.76,0,37,0.37,1.29,30,146,0.37,0.92,15,94,0.37,0.63,0,69,0.36,0.01,0,0,0.49,0.01,0,0,0.46,0.01,0,0,0.43,0.01,0,0,0.4,0.01,0,2,0.37,0.02,0,0,0.37,0.03,0,0,0.37,0.05,0,0,0.37,0.08,0,0,0.37,0.11,0,0,0.36,0.17,0,70,0.37,0.24,0,52,0.37,0.33,0,132,0.36,0.45,2,122,0.37,0.57,0,144,0.36,0.73,54,336,0.36,1.12,0,522,0.35,1.64,303,361,0.35,2.26,0,160,0.35,2.99,0,0,0.35,0.43,94.0,141.0,0.37,0.28,0.0,31.0,0.36,3.81,0.0,0.0,0.36,4.69,0.0,0.0,0.36,0.18,0.0,0.0,0.36,5.61,0.0,0.0,0.36,0.11,0.0,0.0,0.36,0.07,0.0,0.0,0.36,6.57,0.0,0.0,0.36,7.55,0.0,0.0,,0.05,0.0,0.0,0.37,8.55,0.0,0.0,,0.02,0.0,0.0,0.35,0.01,0.0,0.0,0.34,9.55,0.0,0.0,,10.55,0.0,0.0,,,,,,,,,
2023-02-13 16:00:00,21.75,9.34,0,0,,8.85,0,0,0.45,8.35,0,0,0.37,7.86,0,0,0.41,7.36,0,0,0.35,6.87,0,0,0.36,6.38,0,0,0.36,5.9,0,22,0.36,5.43,0,0,0.37,4.96,0,0,0.37,4.51,0,15,0.37,4.07,0,0,0.37,3.65,0,10,0.37,3.3,0,25,0.39,2.92,0,12,0.38,2.56,0,0,0.38,1.91,0,37,0.37,1.41,30,221,0.37,1.01,33,124,0.37,0.71,0,69,0.37,0.01,0,0,0.52,0.01,0,0,0.48,0.01,0,0,0.45,0.01,0,0,0.42,0.01,0,2,0.39,0.02,0,0,0.4,0.03,0,0,0.39,0.04,0,0,0.38,0.06,0,0,0.37,0.09,0,0,0.37,0.14,0,70,0.37,0.2,0,52,0.37,0.27,0,132,0.37,0.37,80,202,0.37,0.5,0,144,0.37,0.64,11,336,0.37,1.0,0,522,0.36,1.49,0,361,0.36,2.09,0,160,0.36,2.81,0,0,0.37,0.48,0.0,141.0,0.37,0.32,0.0,31.0,0.37,3.6,0.0,0.0,0.37,4.43,0.0,0.0,0.37,0.2,0.0,0.0,0.37,5.34,0.0,0.0,0.37,0.13,10.0,10.0,0.37,0.08,0.0,0.0,0.37,6.28,0.0,0.0,0.37,7.25,0.0,0.0,,0.05,0.0,0.0,0.37,8.25,0.0,0.0,,0.03,0.0,0.0,0.37,0.02,0.0,0.0,0.37,9.25,0.0,0.0,,10.25,0.0,0.0,,,,,,,,,
2023-02-17 16:00:00,21.55,9.14,0,0,0.47,8.64,0,0,0.35,8.14,0,0,,7.65,0,0,0.37,7.15,0,0,0.23,6.66,0,0,0.34,6.17,0,0,0.35,5.69,0,22,0.36,5.21,0,0,0.35,4.74,0,0,0.35,4.28,0,15,0.35,3.84,0,0,0.35,3.42,0,10,0.35,3.0,0,25,0.34,2.62,0,12,0.34,2.25,0,0,0.34,1.63,0,37,0.34,1.15,0,251,0.34,0.79,0,225,0.34,0.53,0,136,0.35,0.01,0,0,0.52,0.01,0,0,0.49,0.01,0,0,0.46,0.01,0,0,0.42,0.01,0,2,0.39,0.01,0,0,0.36,0.02,0,0,0.37,0.03,0,0,0.36,0.05,0,0,0.36,0.08,0,0,0.36,0.12,0,70,0.36,0.17,55,29,0.35,0.24,190,71,0.35,0.34,95,197,0.35,0.47,30,224,0.35,0.63,31,336,0.36,1.02,15,522,0.36,1.55,15,361,0.36,2.19,15,175,0.37,2.94,0,0,0.38,0.35,0.0,131.0,0.35,0.22,0.0,68.0,0.35,3.78,0.0,0.0,0.39,4.55,0.0,0.0,0.35,0.13,0.0,0.0,0.35,5.49,0.0,0.0,0.35,0.08,0.0,10.0,0.35,0.05,0.0,0.0,0.36,6.46,0.0,0.0,0.36,7.45,0.0,0.0,,0.03,0.0,0.0,0.36,8.45,0.0,0.0,,0.01,0.0,0.0,0.34,0.01,0.0,0.0,0.36,9.45,0.0,0.0,,10.45,0.0,0.0,,,,,,,,,
2023-02-20 16:00:00,22.95,10.53,0,0,,10.04,0,0,0.5,9.54,0,0,0.41,9.04,0,0,,8.55,0,0,0.41,8.05,0,0,0.33,7.56,0,0,0.38,7.06,0,22,0.33,6.58,0,0,0.37,6.09,0,0,0.36,5.61,0,15,0.36,5.14,0,0,0.36,4.68,0,10,0.36,4.24,0,25,0.36,3.81,0,12,0.36,3.4,0,0,0.36,2.73,0,37,0.39,2.07,10,261,0.38,1.52,15,240,0.37,1.08,45,181,0.37,0.01,0,0,0.59,0.01,0,0,0.55,0.01,0,0,0.52,0.01,0,0,0.49,0.01,0,2,0.45,0.01,0,0,0.42,0.01,0,0,0.39,0.01,0,0,0.37,0.02,0,0,0.37,0.03,0,0,0.36,0.05,0,70,0.37,0.08,0,29,0.37,0.12,0,71,0.37,0.17,0,197,0.37,0.24,26,250,0.37,0.33,15,336,0.37,0.57,5,527,0.36,0.89,15,361,0.35,1.34,0,175,0.35,1.91,0,0,0.35,0.75,30.0,161.0,0.37,0.51,157.0,225.0,0.37,2.59,0.0,0.0,0.35,3.36,0.0,0.0,0.34,0.33,8.0,8.0,0.36,4.2,0.0,0.0,0.34,0.21,0.0,10.0,0.36,0.13,0.0,0.0,0.36,5.15,0.0,0.0,0.36,6.09,0.0,0.0,0.37,0.08,0.0,0.0,0.36,7.06,0.0,0.0,0.37,0.05,0.0,0.0,0.37,0.03,0.0,0.0,0.37,8.05,0.0,0.0,,9.05,0.0,0.0,,,,,,,,,
2023-02-27 16:00:00,20.9,8.47,0,0,,7.98,0,0,0.44,7.48,0,0,0.34,6.99,0,0,0.41,6.49,0,0,0.36,6.0,0,0,0.37,5.52,0,0,0.39,5.04,0,22,0.38,4.58,0,0,0.39,4.12,0,0,0.39,3.68,0,15,0.38,3.27,0,0,0.39,2.81,0,10,0.36,2.44,0,25,0.36,2.1,0,17,0.36,1.8,100,100,0.37,1.28,100,132,0.37,0.89,100,316,0.38,0.59,2,322,0.38,0.39,0,182,0.39,0.01,0,0,0.54,0.01,0,0,0.5,0.01,0,0,0.46,0.01,0,0,0.43,0.01,0,2,0.4,0.02,0,0,0.4,0.03,0,0,0.39,0.05,0,0,0.39,0.08,0,0,0.39,0.13,30,30,0.39,0.19,16,86,0.39,0.27,15,41,0.39,0.38,32,77,0.39,0.51,11,208,0.39,0.67,0,265,0.39,0.87,58,394,0.4,1.35,33,539,0.4,1.96,0,361,0.4,2.67,0,175,0.41,3.49,0,15,0.43,0.25,0.0,190.0,0.39,0.16,0.0,327.0,0.39,4.25,0.0,15.0,0.39,5.16,0.0,0.0,0.38,0.09,0.0,23.0,0.39,6.12,0.0,0.0,0.39,0.06,0.0,10.0,0.4,0.03,0.0,0.0,0.39,7.1,0.0,0.0,,8.1,0.0,0.0,,0.02,0.0,0.0,0.4,9.1,0.0,0.0,,0.01,0.0,0.0,0.39,0.01,0.0,0.0,0.42,10.1,0.0,0.0,,11.1,0.0,0.0,,,,,,,,,
2023-03-01 16:00:00,22.05,9.62,0,0,,9.12,0,0,,8.63,0,0,0.46,8.13,0,0,0.34,7.64,0,0,0.43,7.14,0,0,0.38,6.65,0,0,0.39,6.16,0,22,0.39,5.68,0,0,0.4,5.2,0,0,0.39,4.73,0,15,0.38,4.28,0,0,0.39,3.84,0,10,0.39,3.42,0,25,0.39,3.1,0,17,0.42,2.71,0,100,0.41,1.97,30,147,0.38,1.43,26,342,0.38,1.02,96,333,0.39,0.7,26,166,0.39,0.01,0,0,0.6,0.01,0,0,0.56,0.01,0,0,0.52,0.01,0,0,0.49,0.01,0,2,0.45,0.01,0,0,0.42,0.01,0,0,0.39,0.02,0,0,0.39,0.04,0,0,0.4,0.06,0,30,0.4,0.09,0,86,0.39,0.13,0,41,0.39,0.19,0,87,0.39,0.27,70,273,0.39,0.37,0,265,0.39,0.5,50,394,0.39,0.82,271,790,0.38,1.28,30,361,0.39,1.85,15,190,0.39,2.55,0,15,0.39,0.47,0.0,185.0,0.39,0.3,14.0,369.0,0.39,3.29,0.0,15.0,0.39,4.14,0.0,0.0,0.39,0.19,0.0,48.0,0.39,5.04,0.0,0.0,0.39,0.11,0.0,10.0,0.39,0.07,0.0,0.0,0.39,5.98,0.0,0.0,0.38,6.96,0.0,0.0,0.4,0.04,0.0,0.0,0.39,7.95,0.0,0.0,,0.03,0.0,0.0,0.41,0.01,0.0,0.0,0.38,8.95,0.0,0.0,,9.95,0.0,0.0,,,,,,,,,
2023-03-03 16:00:00,21.85,9.41,0,0,0.52,8.91,0,0,0.42,8.41,0,0,,7.91,0,0,,7.42,0,0,0.4,6.92,0,0,0.34,6.43,0,0,0.38,5.94,0,22,0.38,5.45,0,0,0.37,4.97,0,0,0.37,4.5,0,15,0.37,4.05,0,0,0.37,3.61,0,10,0.37,3.19,0,25,0.37,2.83,0,17,0.39,2.44,0,100,0.38,1.8,0,147,0.38,1.25,0,342,0.37,0.87,30,343,0.38,0.57,0,166,0.38,0.01,0,0,0.6,0.01,0,0,0.56,0.01,0,0,0.52,0.01,0,0,0.49,0.01,0,2,0.45,0.01,0,0,0.42,0.01,0,0,0.38,0.02,0,0,0.39,0.03,0,0,0.38,0.05,0,30,0.38,0.08,0,86,0.38,0.12,0,41,0.37,0.18,26,87,0.37,0.26,30,273,0.37,0.37,0,290,0.38,0.5,0,394,0.38,0.86,19,809,0.38,1.31,60,421,0.37,1.96,50,210,0.39,2.67,0,15,0.39,0.36,0.0,185.0,0.38,0.22,0.0,369.0,0.38,3.49,0.0,15.0,0.4,4.28,0.0,0.0,0.37,0.13,0.0,48.0,0.38,5.21,0.0,0.0,0.38,0.08,30.0,40.0,0.38,0.05,0.0,0.0,0.39,6.17,0.0,0.0,0.38,7.15,0.0,0.0,,0.03,0.0,0.0,0.39,8.15,0.0,0.0,,0.01,0.0,0.0,0.36,0.01,0.0,0.0,0.39,9.15,0.0,0.0,,10.15,0.0,0.0,,,,,,,,,
2023-03-06 16:00:00,21.6,9.15,0,0,,8.66,0,0,0.5,8.16,0,0,0.43,7.66,0,0,,7.16,0,0,,6.67,0,0,0.38,6.17,0,0,0.33,5.68,0,22,0.35,5.2,0,0,0.37,4.72,0,0,0.37,4.25,0,15,0.37,3.8,0,0,0.37,3.37,0,10,0.37,2.95,0,25,0.37,2.64,0,17,0.4,2.27,0,100,0.4,1.63,15,147,0.39,1.12,15,327,0.38,0.74,0,343,0.38,0.47,50,211,0.38,0.01,0,0,0.6,0.01,0,0,0.56,0.01,0,0,0.53,0.01,0,0,0.49,0.01,0,2,0.45,0.01,0,0,0.42,0.01,0,0,0.38,0.02,0,0,0.39,0.03,0,0,0.38,0.05,0,30,0.37,0.08,10,86,0.37,0.13,0,41,0.38,0.19,13,100,0.37,0.28,0,273,0.37,0.39,0,290,0.37,0.52,4,394,0.37,0.87,0,809,0.36,1.36,50,421,0.36,1.98,0,210,0.35,2.72,0,15,0.35,0.28,0.0,185.0,0.37,0.17,0.0,369.0,0.38,3.55,0.0,15.0,0.35,4.49,0.0,0.0,0.37,0.1,0.0,48.0,0.38,5.43,0.0,0.0,0.37,0.06,0.0,40.0,0.38,0.03,0.0,0.0,0.38,6.41,0.0,0.0,0.38,7.4,0.0,0.0,,0.02,0.0,0.0,0.39,8.4,0.0,0.0,,0.01,0.0,0.0,0.39,0.01,0.0,0.0,0.42,9.4,0.0,0.0,,10.4,0.0,0.0,,,,,,,,,
2023-03-07 16:00:00,22.0,9.55,0,0,,9.06,0,0,0.54,8.56,0,0,0.47,8.06,0,0,0.39,7.56,0,0,,7.07,0,0,0.42,6.57,0,0,0.37,6.08,0,22,0.38,5.59,0,0,0.38,5.11,0,0,0.38,4.64,0,15,0.38,4.17,0,0,0.37,3.73,0,10,0.38,3.3,0,25,0.38,2.86,0,17,0.36,2.46,0,100,0.35,1.79,0,147,0.36,1.26,0,327,0.37,0.86,45,388,0.37,0.58,30,211,0.38,0.01,0,0,0.63,0.01,0,0,0.59,0.01,0,0,0.55,0.01,0,0,0.51,0.01,0,2,0.47,0.01,0,0,0.44,0.01,0,0,0.41,0.02,0,0,0.41,0.03,0,0,0.4,0.04,0,30,0.39,0.07,0,86,0.39,0.1,0,41,0.38,0.15,0,100,0.38,0.23,0,273,0.38,0.32,0,290,0.38,0.45,0,394,0.38,0.79,0,809,0.39,1.25,4,421,0.39,1.85,0,210,0.39,2.56,0,15,0.4,0.37,25.0,185.0,0.38,0.23,0.0,369.0,0.38,3.38,0.0,15.0,0.42,4.14,0.0,0.0,0.38,0.13,0.0,48.0,0.38,5.06,0.0,0.0,0.38,0.08,0.0,40.0,0.39,0.05,0.0,0.0,0.39,6.02,0.0,0.0,0.38,7.0,0.0,0.0,,0.03,0.0,0.0,0.4,8.0,0.0,0.0,,0.01,0.0,0.0,0.37,0.01,0.0,0.0,0.4,9.0,0.0,0.0,,10.0,0.0,0.0,,,,,,,,,
2023-03-08 16:00:00,21.55,9.1,0,0,,8.6,0,0,,8.11,0,0,0.48,7.61,0,0,0.41,7.11,0,0,,6.62,0,0,0.41,6.12,0,0,0.36,5.63,0,22,0.37,5.15,0,0,0.38,4.67,0,0,0.38,4.21,0,15,0.38,3.76,0,0,0.38,3.32,0,10,0.38,2.93,0,25,0.39,2.54,0,17,0.39,2.17,0,100,0.38,1.54,15,132,0.38,1.05,15,327,0.38,0.7,0,388,0.38,0.46,0,211,0.39,0.01,0,0,0.61,0.01,0,0,0.57,0.01,0,0,0.53,0.01,0,0,0.5,0.01,0,2,0.46,0.01,0,0,0.42,0.01,0,0,0.39,0.02,0,0,0.39,0.03,0,0,0.38,0.06,0,30,0.4,0.09,0,86,0.39,0.14,0,41,0.39,0.2,0,100,0.38,0.29,0,273,0.38,0.41,0,290,0.39,0.56,0,394,0.39,0.92,15,824,0.38,1.45,0,421,0.39,2.11,0,210,0.39,2.86,0,15,0.4,0.28,0.0,185.0,0.39,0.16,0.0,369.0,0.38,3.71,0.0,15.0,0.41,4.54,0.0,0.0,0.38,0.09,0.0,48.0,0.38,5.48,0.0,0.0,0.38,0.05,0.0,40.0,0.38,0.03,0.0,0.0,0.39,6.46,0.0,0.0,0.39,7.45,0.0,0.0,,0.02,0.0,0.0,0.4,8.45,0.0,0.0,,0.01,0.0,0.0,0.4,0.01,0.0,0.0,0.43,9.45,0.0,0.0,,10.45,0.0,0.0,,,,,,,,,
2023-03-22 16:00:00,21.15,8.69,0,0,0.6,8.19,0,0,0.52,7.69,0,0,,7.19,0,0,,6.69,0,0,,6.2,0,0,0.44,5.7,0,0,0.38,5.21,0,22,0.41,4.72,0,0,0.4,4.23,0,0,0.38,3.76,0,15,0.38,3.31,0,0,0.39,2.87,0,10,0.39,2.53,0,25,0.43,2.14,0,17,0.42,1.78,15,130,0.41,1.18,45,191,0.4,0.74,40,395,0.4,0.43,18,408,0.39,0.24,50,261,0.39,0.01,0,0,0.7,0.01,0,0,0.65,0.01,0,0,0.61,0.01,0,0,0.56,0.01,0,2,0.52,0.01,0,0,0.48,0.01,0,0,0.44,0.01,0,0,0.4,0.02,0,0,0.4,0.04,0,30,0.4,0.07,0,86,0.4,0.11,0,81,0.39,0.17,40,158,0.39,0.26,50,340,0.39,0.38,0,256,0.39,0.54,0,467,0.4,0.91,47,891,0.38,1.51,0,424,0.39,2.21,15,210,0.39,2.99,2,17,0.36,0.13,2.0,187.0,0.4,0.06,0.0,369.0,0.39,3.92,0.0,15.0,0.38,4.87,0.0,0.0,0.38,0.03,0.0,63.0,0.39,5.85,0.0,0.0,,0.02,0.0,40.0,0.41,0.01,0.0,0.0,0.42,6.85,0.0,0.0,,7.85,0.0,0.0,,0.01,0.0,0.0,0.46,8.85,0.0,0.0,,0.01,0.0,0.0,0.49,0.01,0.0,0.0,0.53,9.85,0.0,0.0,,10.85,0.0,0.0,,,,,,,,,
2023-03-24 16:00:00,20.6,8.14,0,0,0.63,7.64,0,0,0.56,7.14,0,0,0.49,6.64,0,0,0.4,6.14,0,0,,5.65,0,0,0.44,5.15,0,0,0.39,4.66,0,22,0.4,4.18,0,0,0.41,3.7,0,0,0.39,3.24,0,15,0.39,2.8,0,0,0.39,2.41,0,10,0.41,2.02,0,25,0.4,1.67,15,32,0.4,1.34,15,160,0.39,0.82,100,246,0.38,0.48,32,417,0.39,0.28,0,308,0.4,0.15,5,276,0.4,0.01,0,0,0.69,0.01,0,0,0.64,0.01,0,0,0.59,0.01,0,0,0.55,0.01,0,2,0.5,0.01,0,0,0.46,0.01,0,0,0.42,0.02,0,0,0.42,0.03,0,0,0.4,0.06,0,30,0.4,0.1,3,89,0.4,0.16,40,161,0.4,0.24,8,162,0.4,0.36,50,388,0.4,0.52,220,276,0.4,0.71,90,544,0.4,1.22,79,992,0.4,1.88,45,476,0.41,2.67,0,210,0.42,3.5,0,17,0.4,0.07,0.0,192.0,0.39,0.04,0.0,369.0,0.41,4.43,0.0,15.0,0.39,5.4,0.0,0.0,,0.02,0.0,63.0,0.41,6.4,0.0,0.0,,0.01,0.0,40.0,0.42,0.01,0.0,0.0,0.46,7.4,0.0,0.0,,8.4,0.0,0.0,,0.01,0.0,0.0,0.5,9.4,0.0,0.0,,0.01,0.0,0.0,0.54,0.01,0.0,0.0,0.58,10.4,0.0,0.0,,11.4,0.0,0.0,,,,,,,,,
2023-03-27 16:00:00,20.2,7.73,0,0,,7.23,0,0,,6.74,0,0,0.55,6.24,0,0,0.49,5.74,0,0,0.43,5.24,0,0,0.36,4.75,0,0,0.41,4.26,0,22,0.4,3.78,0,0,0.4,3.32,0,0,0.41,2.87,0,15,0.41,2.5,0,0,0.45,2.11,5,10,0.44,1.73,0,25,0.43,1.34,42,74,0.39,1.09,15,160,0.41,0.64,21,255,0.4,0.36,8,409,0.4,0.2,0,308,0.41,0.1,2,276,0.41,0.01,0,0,0.7,0.01,0,0,0.65,0.01,0,0,0.6,0.01,0,0,0.55,0.01,0,2,0.5,0.01,0,0,0.46,0.01,0,0,0.41,0.03,0,0,0.44,0.05,0,0,0.43,0.08,10,40,0.42,0.13,50,129,0.41,0.21,31,166,0.42,0.32,53,141,0.42,0.46,97,388,0.41,0.65,263,271,0.42,0.86,55,592,0.41,1.41,4,988,0.41,2.12,30,476,0.41,2.95,0,210,0.41,3.86,1,17,0.41,0.05,0.0,192.0,0.42,0.02,0.0,369.0,0.41,4.82,0.0,15.0,0.42,5.82,0.0,0.0,0.48,0.01,0.0,63.0,0.42,6.82,0.0,0.0,0.54,0.01,0.0,40.0,0.47,0.01,0.0,0.0,0.51,7.82,0.0,0.0,0.6,8.82,0.0,0.0,0.65,0.01,0.0,0.0,0.55,9.82,0.0,0.0,0.7,0.01,0.0,0.0,0.59,0.01,0.0,0.0,0.63,10.82,0.0,0.0,0.75,11.82,0.0,0.0,0.8,,,,,,,,
2023-03-30 16:00:00,21.2,8.73,0,0,0.62,8.23,0,0,,7.73,0,0,,7.23,0,0,,6.73,0,0,,6.24,0,0,0.5,5.74,0,0,0.44,5.24,0,22,0.39,4.74,0,0,0.33,4.25,0,0,0.37,3.77,0,15,0.38,3.3,0,0,0.39,2.84,0,10,0.38,2.41,0,25,0.38,1.99,1,75,0.37,1.62,1,165,0.37,1.01,15,255,0.37,0.58,30,424,0.38,0.32,0,308,0.38,0.16,7,283,0.39,0.01,0,0,0.8,0.01,0,0,0.74,0.01,0,0,0.69,0.01,0,0,0.64,0.01,0,0,0.59,0.01,0,0,0.54,0.01,0,0,0.5,0.01,0,0,0.45,0.01,0,0,0.41,0.02,0,30,0.41,0.03,0,129,0.39,0.06,0,166,0.39,0.1,22,140,0.38,0.17,19,408,0.39,0.27,3,268,0.39,0.41,63,598,0.39,0.81,440,758,0.39,1.36,36,496,0.39,2.12,1,272,0.41,2.92,0,16,0.39,0.07,0.0,192.0,0.38,0.03,0.0,369.0,0.38,3.84,0.0,15.0,0.39,4.81,0.0,0.0,0.4,0.02,0.0,63.0,0.41,5.8,0.0,0.0,,0.01,0.0,40.0,0.42,0.01,0.0,0.0,0.47,6.8,0.0,0.0,,7.8,0.0,0.0,,0.01,0.0,0.0,0.51,8.8,0.0,0.0,,0.01,0.0,0.0,0.56,0.01,0.0,0.0,0.6,9.8,0.0,0.0,,10.8,0.0,0.0,,,,,,,,,
2023-04-11 16:00:00,22.2,9.72,0,0,0.95,9.22,0,0,0.86,8.72,0,0,0.74,8.22,0,0,,7.72,0,0,,7.22,0,0,,6.72,0,0,,6.22,0,22,,5.72,0,0,,5.22,0,0,,4.73,0,15,0.47,4.23,0,0,0.41,3.73,0,10,0.35,3.24,0,25,0.37,2.77,0,75,0.39,2.31,0,165,0.39,1.44,69,304,0.35,0.81,92,512,0.37,0.4,176,329,0.38,0.18,55,326,0.39,0.01,0,0,1.14,0.01,0,0,1.07,0.01,0,0,1.0,0.01,0,0,0.93,0.01,0,0,0.86,0.01,0,0,0.8,0.01,0,0,0.74,0.01,0,0,0.68,0.01,0,0,0.62,0.01,0,30,0.57,0.01,70,109,0.51,0.01,0,166,0.46,0.01,0,136,0.41,0.02,60,353,0.39,0.04,15,270,0.39,0.08,0,595,0.39,0.26,110,665,0.39,0.63,153,514,0.39,1.22,206,377,0.41,2.01,0,16,0.43,0.07,11.0,200.0,0.39,0.03,0.0,369.0,0.41,2.84,0.0,15.0,0.38,3.8,0.0,0.0,,0.01,0.0,63.0,0.41,4.8,0.0,0.0,,0.01,0.0,40.0,0.48,0.01,0.0,0.0,0.54,5.8,0.0,0.0,,6.8,0.0,0.0,,0.01,0.0,0.0,0.6,7.8,0.0,0.0,,0.01,0.0,0.0,0.66,0.01,0.0,0.0,0.71,8.8,0.0,0.0,,9.8,0.0,0.0,,,,,,,,,
2023-04-12 16:00:00,22.9,10.42,0,0,1.08,9.92,0,0,0.99,9.42,0,0,0.9,8.92,0,0,0.8,8.42,0,0,0.69,7.92,0,0,,7.42,0,0,,6.92,0,22,,6.42,0,0,,5.92,0,0,,5.42,0,15,,4.92,0,0,,4.43,0,10,0.44,3.93,0,25,0.38,3.44,1,75,0.39,2.95,0,165,0.37,1.97,0,304,0.29,1.27,100,535,0.39,0.64,1,329,0.36,0.3,111,434,0.37,0.01,0,0,1.23,0.01,0,0,1.16,0.01,0,0,1.08,0.01,0,0,1.01,0.01,0,0,0.95,0.01,0,0,0.88,0.01,0,0,0.82,0.01,0,0,0.76,0.01,0,0,0.7,0.01,0,30,0.64,0.01,0,109,0.59,0.01,0,166,0.53,0.01,0,136,0.48,0.01,15,353,0.43,0.01,0,270,0.37,0.03,0,595,0.39,0.1,73,666,0.37,0.32,32,515,0.37,0.74,51,428,0.37,1.39,0,16,0.38,0.12,58.0,248.0,0.37,0.04,0.0,369.0,0.37,2.19,0.0,15.0,0.37,3.12,1.0,1.0,0.37,0.01,50.0,113.0,0.37,4.1,0.0,0.0,,0.01,0.0,40.0,0.44,0.01,0.0,0.0,0.5,5.1,0.0,0.0,,6.1,0.0,0.0,,0.01,0.0,0.0,0.56,7.1,0.0,0.0,,0.01,0.0,0.0,0.62,0.01,0.0,0.0,0.68,8.1,0.0,0.0,,9.1,0.0,0.0,,,,,,,,,
2023-04-17 16:00:00,23.1,10.61,0,0,,10.11,0,0,,9.61,0,0,,9.11,0,0,,8.61,0,0,,8.11,0,0,,7.61,0,0,,7.11,0,22,,6.61,0,0,,6.12,0,0,0.73,5.62,0,15,0.66,5.12,0,0,0.59,4.62,0,10,0.53,4.12,0,25,0.46,3.62,0,75,0.4,3.12,0,165,0.34,2.16,0,304,0.38,1.3,0,496,0.38,0.65,54,477,0.38,0.27,24,432,0.39,0.01,0,0,1.52,0.01,0,0,1.43,0.01,0,0,1.35,0.01,0,0,1.26,0.01,0,0,1.18,0.01,0,0,1.1,0.01,0,0,1.02,0.01,0,0,0.95,0.01,0,0,0.88,0.01,0,30,0.81,0.01,0,109,0.74,0.01,0,166,0.67,0.01,0,136,0.61,0.01,0,353,0.54,0.01,0,275,0.48,0.01,0,593,0.42,0.04,4,665,0.38,0.18,240,714,0.38,0.53,340,780,0.38,1.17,30,30,0.4,0.09,17.0,295.0,0.39,0.02,0.0,374.0,0.38,1.99,0.0,15.0,0.41,2.91,0.0,1.0,0.39,0.01,0.0,113.0,0.43,3.9,0.0,0.0,,0.01,0.0,40.0,0.52,0.01,0.0,0.0,0.6,4.9,0.0,0.0,,5.9,0.0,0.0,,0.01,0.0,0.0,0.67,6.9,0.0,0.0,,0.01,0.0,0.0,0.74,0.01,0.0,0.0,0.81,7.9,0.0,0.0,,8.9,0.0,0.0,,,,,,,,,
2023-04-18 16:00:00,24.1,11.61,0,0,,11.11,0,0,,10.61,0,0,,10.11,0,0,,9.61,0,0,,9.11,0,0,,8.61,0,0,,8.11,0,22,,7.61,0,0,,7.11,0,0,,6.61,0,15,,6.11,0,0,,5.62,0,10,0.68,5.12,0,25,0.61,4.62,0,75,0.54,4.12,1,165,0.48,3.13,3,304,0.43,2.19,75,441,0.44,1.38,37,509,0.46,0.74,114,482,0.45,0.01,0,0,1.69,0.01,0,0,1.6,0.01,0,0,1.51,0.01,0,0,1.43,0.01,0,0,1.34,0.01,0,0,1.26,0.01,0,0,1.18,0.01,0,0,1.1,0.01,0,0,1.02,0.01,0,30,0.95,0.01,0,109,0.88,0.01,0,166,0.81,0.01,0,136,0.74,0.01,0,353,0.68,0.01,0,275,0.61,0.01,181,574,0.55,0.02,5,665,0.47,0.07,90,773,0.44,0.24,200,920,0.44,0.59,92,120,0.42,0.33,261.0,320.0,0.44,0.13,349.0,464.0,0.44,1.21,0.0,15.0,0.44,2.02,0.0,1.0,0.45,0.04,90.0,188.0,0.44,2.92,1.0,1.0,0.42,0.01,7.0,47.0,0.44,0.01,0.0,0.0,0.52,3.9,0.0,0.0,,4.9,0.0,0.0,,0.01,0.0,0.0,0.6,5.9,0.0,0.0,,0.01,0.0,0.0,0.68,0.01,0.0,0.0,0.76,6.9,0.0,0.0,,7.9,0.0,0.0,,,,,,,,,
