time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-02-15 16:00:00,124.0,14.37,0,0,0.2,12.11,0,0,0.2,10.28,0,0,0.21,8.41,0,0,0.21,6.76,0,0,0.2,5.39,0,0,0.2,4.14,0,7,0.2,3.16,36,27,0.19,2.42,30,195,0.19,1.82,0,278,0.19,1.35,0,80,0.2,0.99,0,46,0.2,0.72,0,0,0.2,0.51,0,15,0.2,0.37,0,0,0.2,0.25,0,0,0.2,0.17,0,0,0.2,0.12,0,0,0.2,0.08,0,0,0.2,1.08,2,59,0.2,1.59,0,91,0.2,2.28,0,46,0.2,3.14,0,32,0.2,4.2,0,63,0.2,5.46,0,12,0.2,6.8,0,88,0.2,8.43,0,0,0.2,10.05,0,0,0.19,11.95,0,0,0.19,13.99,0,0,0.19,16.35,0,0,0.2,18.65,0,0,0.2,21.02,0,0,0.2,23.44,0,0,0.2,25.9,0,0,0.2,28.37,0,0,0.2,30.86,0,0,0.21,33.35,0,0,0.21,16.76,0.0,0.0,0.2,0.7,0.0,4.0,0.2,19.22,0.0,0.0,0.2,0.42,0.0,0.0,0.2,21.7,0.0,0.0,,0.24,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-16 16:00:00,123.7,14.04,0,0,0.19,11.79,0,0,0.2,10.03,0,0,0.21,8.17,0,0,0.21,6.57,0,0,0.2,5.23,0,0,0.2,4.0,0,7,0.2,3.02,20,37,0.19,2.27,0,195,0.19,1.7,0,278,0.19,1.25,0,80,0.19,0.9,0,46,0.19,0.64,0,0,0.19,0.46,0,15,0.19,0.33,0,0,0.2,0.22,0,0,0.2,0.15,0,0,0.2,0.1,0,0,0.2,0.06,0,0,0.19,1.08,0,59,0.2,1.61,32,123,0.2,2.3,0,46,0.2,3.18,0,32,0.2,4.26,0,63,0.2,5.44,0,12,0.2,6.8,0,88,0.19,8.43,0,0,0.19,10.16,0,0,0.19,12.06,0,0,0.18,14.37,0,0,0.2,16.6,0,0,0.2,18.92,0,0,0.2,21.31,0,0,0.2,23.74,0,0,0.19,26.2,0,0,0.19,28.68,0,0,0.19,31.17,0,0,0.19,33.66,0,0,,16.44,0.0,0.0,0.19,0.7,0.0,4.0,0.2,18.9,0.0,0.0,0.19,0.43,0.0,0.0,0.2,21.39,0.0,0.0,,0.24,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-17 16:00:00,123.3,13.64,0,0,0.19,11.4,0,0,0.2,9.64,0,0,0.21,7.82,0,0,0.21,6.27,0,0,0.2,4.97,0,0,0.2,3.86,0,7,0.2,2.9,31,68,0.2,2.13,0,195,0.19,1.59,0,278,0.19,1.16,10,90,0.19,0.83,0,46,0.19,0.58,33,33,0.19,0.41,0,15,0.19,0.28,0,0,0.19,0.19,0,0,0.19,0.13,0,0,0.19,0.08,0,0,0.19,0.06,0,0,0.2,1.13,0,59,0.2,1.67,0,123,0.2,2.39,0,46,0.2,3.29,0,32,0.2,4.4,0,63,0.2,5.55,0,12,0.19,6.92,0,88,0.19,8.58,0,0,0.19,10.27,0,0,0.18,12.19,0,0,0.17,14.71,0,0,0.2,16.96,0,0,0.2,19.3,0,0,0.2,21.7,0,0,0.2,24.14,0,0,0.19,26.61,0,0,0.19,29.1,0,0,0.2,31.59,0,0,0.2,34.09,0,0,0.22,16.03,0.0,0.0,0.19,0.73,0.0,4.0,0.2,18.49,0.0,0.0,0.19,0.43,0.0,0.0,0.19,20.98,0.0,0.0,0.2,0.25,0.0,0.0,0.19,23.48,0.0,0.0,0.24,0.14,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-20 16:00:00,124.1,14.36,0,0,0.2,12.06,0,0,0.2,10.26,0,0,0.22,8.36,0,0,0.21,6.74,0,0,0.21,5.37,0,0,0.2,4.16,0,7,0.2,3.18,46,114,0.2,2.35,0,195,0.2,1.75,0,278,0.2,1.28,2,88,0.2,0.93,0,46,0.2,0.67,0,33,0.2,0.49,0,15,0.2,0.34,0,0,0.2,0.23,0,0,0.2,0.15,0,0,0.2,0.1,0,0,0.2,0.07,0,0,0.2,1.01,0,59,0.2,1.51,15,138,0.2,2.18,0,46,0.2,3.03,0,32,0.2,4.07,0,63,0.2,5.22,0,12,0.2,6.49,0,88,0.19,8.02,0,0,0.19,9.7,0,0,0.18,11.58,0,0,0.18,13.74,0,0,0.17,16.26,0,0,0.2,18.57,0,0,0.2,20.96,0,0,0.2,23.39,0,0,0.2,25.86,0,0,0.2,28.34,0,0,0.2,30.83,0,0,0.21,33.33,0,0,0.23,16.78,0.0,0.0,0.2,0.64,0.0,4.0,0.2,19.26,0.0,0.0,0.2,0.38,0.0,0.0,0.2,21.75,0.0,0.0,,0.21,0.0,0.0,0.2,24.25,0.0,0.0,0.23,0.12,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-21 16:00:00,128.2,18.36,0,0,0.19,15.93,0,0,0.19,13.62,0,0,0.19,11.16,0,0,0.17,9.31,0,0,0.18,7.68,0,0,0.18,6.24,0,7,0.19,5.0,15,129,0.19,3.94,15,195,0.19,3.06,0,278,0.19,2.33,60,133,0.19,1.74,63,103,0.19,1.28,0,33,0.19,0.93,0,15,0.19,0.67,0,0,0.19,0.49,0,0,0.19,0.34,0,0,0.19,0.23,0,0,0.19,0.15,0,0,0.19,0.42,0,59,0.19,0.69,0,138,0.19,1.08,0,46,0.2,1.6,0,32,0.2,2.28,0,63,0.2,3.15,0,12,0.2,4.22,0,88,0.2,5.49,0,0,0.2,6.96,0,0,0.2,8.63,0,0,0.2,10.49,0,0,0.21,12.51,0,0,0.21,14.25,0,0,0.19,16.48,200,200,0.19,18.8,108,108,0.19,21.2,80,80,0.19,23.64,80,80,0.19,26.11,100,100,0.2,28.59,120,120,0.19,20.84,0.0,0.0,0.19,0.24,0.0,4.0,0.19,23.34,0.0,0.0,0.22,0.13,0.0,0.0,0.19,25.83,0.0,0.0,,0.07,0.0,0.0,0.19,28.33,0.0,0.0,0.26,0.03,0.0,0.0,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-22 16:00:00,131.6,21.73,0,0,0.2,19.24,0,0,0.19,16.8,0,0,0.19,14.47,0,0,0.19,12.3,0,0,0.19,10.06,0,0,0.18,8.34,0,7,0.18,6.84,10,129,0.18,5.53,0,195,0.19,4.4,0,278,0.19,3.44,35,165,0.19,2.67,45,133,0.19,2.03,33,3,0.19,1.52,20,20,0.19,1.12,0,0,0.19,0.81,0,0,0.19,0.58,0,0,0.19,0.41,0,0,0.19,0.29,0,0,0.19,0.22,2,57,0.19,0.38,0,138,0.19,0.63,0,46,0.19,0.98,0,32,0.19,1.47,31,94,0.2,2.1,0,12,0.2,2.91,150,223,0.2,3.91,30,30,0.2,5.1,30,30,0.2,6.5,45,45,0.2,8.09,0,0,0.2,9.88,0,0,0.21,11.83,0,0,0.21,13.94,0,200,0.22,15.71,0,108,0.19,17.99,0,80,0.19,20.35,0,80,0.19,22.77,0,100,0.19,25.23,0,120,0.19,24.23,0.0,0.0,0.22,0.12,0.0,4.0,0.19,26.73,0.0,0.0,0.25,0.07,0.0,0.0,0.2,29.22,0.0,0.0,0.25,0.03,0.0,0.0,0.19,31.72,0.0,0.0,0.29,0.01,0.0,0.0,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-23 16:00:00,130.9,21.02,0,0,0.2,18.53,0,0,0.19,16.08,0,0,0.19,13.73,0,0,0.19,11.57,0,0,0.19,9.52,0,0,0.18,7.7,0,7,0.18,6.25,0,129,0.18,4.99,0,195,0.18,3.91,60,338,0.18,3.02,30,165,0.18,2.28,240,252,0.18,1.7,0,3,0.18,1.24,0,20,0.18,0.88,0,0,0.18,0.63,0,0,0.19,0.44,0,0,0.19,0.31,0,0,0.19,0.21,0,0,0.19,0.21,0,57,0.19,0.36,0,138,0.19,0.62,0,46,0.19,0.98,60,92,0.19,1.47,0,94,0.19,2.13,45,57,0.19,2.97,0,223,0.19,4.02,0,30,0.19,5.27,30,60,0.19,6.73,15,60,0.19,8.39,0,0,0.2,10.24,0,0,0.2,12.26,0,0,0.21,14.01,0,200,0.19,16.25,0,108,0.19,18.59,0,80,0.19,21.0,0,80,0.19,23.45,0,100,0.19,25.93,0,120,0.19,23.52,0.0,0.0,0.23,0.11,0.0,4.0,0.19,26.01,0.0,0.0,,0.06,0.0,0.0,0.19,28.51,0.0,0.0,0.26,0.03,0.0,0.0,0.19,31.01,0.0,0.0,0.3,0.01,0.0,0.0,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-24 16:00:00,128.8,18.91,0,0,0.19,16.44,0,0,0.19,14.06,0,0,0.19,11.85,0,0,0.19,9.58,0,0,0.17,7.89,0,0,0.18,6.41,15,22,0.18,5.12,15,144,0.18,4.02,28,223,0.18,3.1,30,368,0.19,2.35,0,165,0.19,1.74,30,282,0.19,1.27,30,30,0.19,0.92,0,20,0.19,0.65,0,0,0.19,0.47,0,0,0.19,0.32,0,0,0.19,0.21,0,0,0.19,0.14,0,0,0.19,0.32,0,57,0.19,0.55,0,138,0.19,0.89,0,46,0.19,1.36,0,92,0.19,1.98,45,139,0.19,2.8,0,57,0.19,3.81,30,253,0.19,5.02,15,45,0.2,6.45,0,60,0.2,8.08,15,75,0.2,9.91,15,15,0.2,11.91,0,0,0.21,13.66,0,0,0.19,15.89,0,200,0.19,18.22,0,108,0.19,20.62,0,80,0.19,23.07,0,80,0.19,25.55,0,100,0.19,28.04,0,120,0.2,21.41,0.0,0.0,0.22,0.18,0.0,4.0,0.19,23.9,0.0,0.0,0.2,0.1,0.0,0.0,0.19,26.4,0.0,0.0,0.25,0.05,0.0,0.0,0.19,28.9,0.0,0.0,0.29,0.02,0.0,0.0,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-27 16:00:00,127.4,17.48,0,0,0.2,15.01,0,0,0.19,12.68,0,0,0.19,10.58,0,0,0.19,8.78,0,0,0.19,7.17,0,0,0.19,5.67,15,37,0.19,4.35,45,189,0.19,3.35,122,300,0.19,2.54,131,383,0.19,1.89,31,165,0.19,1.38,15,297,0.19,0.99,0,30,0.19,0.7,0,20,0.19,0.48,0,0,0.19,0.33,0,0,0.19,0.22,0,0,0.19,0.14,0,0,0.19,0.09,0,0,0.19,0.41,0,57,0.19,0.68,0,138,0.19,1.07,0,46,0.19,1.61,45,122,0.19,2.33,29,139,0.19,3.24,32,75,0.19,4.36,75,300,0.2,5.66,0,45,0.2,7.19,21,81,0.2,8.86,15,90,0.2,10.73,0,15,0.2,12.76,0,0,0.2,14.87,0,0,0.19,17.17,0,200,0.19,19.57,0,108,0.19,22.01,0,80,0.19,24.49,0,80,0.18,26.99,0,100,0.2,29.49,0,120,0.22,19.97,0.0,0.0,0.2,0.23,0.0,4.0,0.19,22.47,0.0,0.0,0.24,0.12,0.0,0.0,0.19,24.97,0.0,0.0,0.27,0.06,0.0,0.0,0.19,27.47,0.0,0.0,0.3,0.03,0.0,0.0,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-28 16:00:00,127.6,17.67,0,0,0.21,15.18,0,0,0.19,12.8,0,0,0.19,10.63,0,0,0.19,8.76,0,0,0.19,7.01,0,0,0.18,5.64,0,37,0.18,4.29,15,204,0.18,3.29,0,300,0.18,2.47,0,383,0.18,1.82,0,165,0.18,1.31,11,307,0.18,0.93,0,30,0.18,0.65,0,20,0.18,0.44,0,0,0.18,0.29,0,0,0.18,0.19,0,0,0.18,0.13,0,0,0.19,0.08,0,0,0.19,0.33,0,57,0.19,0.59,0,138,0.19,0.95,15,61,0.19,1.46,45,122,0.19,2.15,30,169,0.19,3.03,0,75,0.19,4.12,15,315,0.19,5.44,0,45,0.19,6.93,15,96,0.19,8.74,15,105,0.2,10.6,0,15,0.2,12.63,0,0,0.2,14.63,0,0,0.19,16.95,0,200,0.19,19.36,0,108,0.19,21.82,0,80,0.19,24.31,0,80,0.19,26.8,0,100,,29.3,0,120,0.2,20.16,0.0,0.0,0.22,0.19,0.0,4.0,0.19,22.66,0.0,0.0,0.25,0.1,0.0,0.0,0.19,25.16,0.0,0.0,0.28,0.05,0.0,0.0,0.19,27.66,0.0,0.0,0.31,0.02,0.0,0.0,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
