time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
2023-01-16 16:00:00,30.5,15.29,0,0,0.35,14.8,0,0,0.36,14.31,0,0,0.36,13.82,0,0,0.36,13.33,0,0,0.35,12.84,0,0,0.34,12.36,0,0,0.37,11.87,0,0,0.36,11.39,0,0,0.36,10.91,0,0,0.36,9.96,0,0,0.36,9.04,0,0,0.37,8.14,0,0,0.37,7.28,0,0,0.37,6.46,0,1,0.37,5.7,0,0,0.37,4.98,0,1,0.36,4.33,0,1,0.37,3.73,0,83,0.37,3.1,0,26,0.35,2.65,0,0,0.35,2.23,0,63,0.36,1.88,0,6,0.36,1.58,0,44,0.36,1.32,0,1,0.36,1.13,0,9,0.37,0.93,0,1,0.37,0.77,0,0,0.37,0.63,0,0,0.37,0.52,0,14,0.37,0.42,0,0,0.37,0.34,0,0,0.36,0.28,0,0,0.37,0.23,0,0,0.37,0.18,0,11,0.37,0.15,0,1,0.37,0.12,0,10,0.37,0.09,0,2,0.36,0.08,0,104,0.37,0.01,0,0,0.38,0.01,0,0,0.36,0.01,0,0,0.35,0.02,0,0,0.36,0.03,0,0,0.36,0.05,0,0,0.37,0.06,0,0,0.36,0.09,0,0,0.37,0.11,0,15,0.37,0.14,0,110,0.36,0.23,0,10,0.36,0.35,0,150,0.36,0.52,0,18,0.37,0.74,0,17,0.37,1.01,0,85,0.37,1.33,0,3,0.37,1.72,0,3,0.37,2.15,0,27,0.37,2.64,0,35,0.38,3.2,0,76,0.38,3.81,1,126,0.38,4.33,0,6,0.37,5.02,0,4,0.37,5.74,0,7,0.37,6.5,0,0,0.37,7.29,0,10,0.37,8.11,0,6,0.37,8.96,0,18,0.37,9.82,0,0,0.37,10.71,0,10,0.36,11.61,0,0,0.37,12.53,0,0,0.36,13.46,0,0,0.37,14.4,0,10,0.37,15.34,0,0,0.37,16.29,0,0,0.36,17.25,0,0,0.37,18.21,0,0,0.36,19.18,0,0,0.37
2023-01-17 16:00:00,29.7,14.49,0,0,0.39,14.0,0,0,0.39,13.51,0,0,0.38,13.02,0,0,0.36,12.53,0,0,0.35,12.05,0,0,0.38,11.56,0,0,0.36,11.08,0,0,0.37,10.6,0,0,0.37,10.12,0,0,0.36,9.19,0,0,0.37,8.28,0,0,0.37,7.4,0,0,0.37,6.56,0,0,0.37,5.78,0,1,0.37,5.05,0,0,0.37,4.37,0,1,0.37,3.76,0,1,0.37,3.12,0,83,0.35,2.65,0,26,0.36,2.23,0,0,0.36,1.87,0,63,0.36,1.56,0,6,0.36,1.29,0,44,0.36,1.1,0,1,0.37,0.9,0,9,0.37,0.74,0,1,0.37,0.6,0,0,0.37,0.49,0,0,0.37,0.4,0,14,0.37,0.32,0,0,0.37,0.26,0,0,0.37,0.21,0,0,0.37,0.17,0,0,0.37,0.14,0,11,0.37,0.11,0,1,0.37,0.09,0,10,0.37,0.07,0,2,0.37,0.05,0,104,0.36,0.01,0,0,0.37,0.01,0,0,0.35,0.02,0,0,0.36,0.03,0,0,0.36,0.05,0,0,0.37,0.06,0,0,0.37,0.08,0,0,0.36,0.11,0,0,0.37,0.14,0,15,0.36,0.18,0,110,0.37,0.29,0,10,0.37,0.43,0,150,0.37,0.64,0,18,0.37,0.89,2,17,0.37,1.2,0,85,0.37,1.57,0,3,0.37,1.99,0,3,0.38,2.47,0,27,0.38,3.02,4,39,0.38,3.62,0,76,0.38,4.13,0,126,0.37,4.82,0,6,0.37,5.54,0,4,0.37,6.29,0,7,0.37,7.09,0,0,0.37,7.9,0,10,0.37,8.76,0,6,0.37,9.62,0,18,0.37,10.52,0,0,0.37,11.42,0,10,0.37,12.34,0,0,0.37,13.26,0,0,0.36,14.21,0,0,0.37,15.15,0,10,0.37,16.11,0,0,0.37,17.06,0,0,0.36,18.03,0,0,0.37,18.99,0,0,0.36,19.96,0,0,0.36
2023-01-26 16:00:00,30.15,14.92,0,0,0.39,14.43,0,0,0.4,13.94,0,0,0.4,13.45,0,0,0.39,12.96,0,0,0.38,12.47,0,0,0.37,11.98,0,0,0.36,11.49,0,0,0.35,11.01,0,0,0.36,10.53,0,0,0.36,9.58,0,0,0.36,8.65,0,0,0.36,7.75,0,0,0.36,6.89,0,0,0.36,6.07,0,1,0.36,5.31,0,0,0.36,4.6,0,1,0.36,3.96,0,1,0.36,3.38,0,83,0.36,2.78,0,26,0.35,2.34,0,0,0.35,1.95,0,63,0.35,1.62,0,6,0.36,1.34,0,44,0.36,1.1,0,1,0.36,0.93,0,9,0.36,0.76,0,1,0.36,0.61,0,0,0.36,0.5,0,0,0.36,0.39,0,14,0.36,0.32,0,0,0.36,0.25,0,0,0.36,0.2,0,0,0.36,0.16,0,0,0.36,0.13,0,11,0.36,0.1,0,1,0.36,0.08,0,10,0.36,0.06,0,2,0.36,0.05,0,104,0.36,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,0,0.35,0.02,0,0,0.36,0.03,0,0,0.36,0.04,20,20,0.36,0.06,0,0,0.37,0.08,0,0,0.36,0.1,0,15,0.36,0.14,0,110,0.36,0.22,0,10,0.36,0.35,0,150,0.36,0.53,0,18,0.37,0.75,0,17,0.37,1.02,64,148,0.37,1.35,0,3,0.37,1.75,0,3,0.37,2.21,0,27,0.37,2.72,2,41,0.37,3.29,0,76,0.38,3.93,0,126,0.38,4.47,0,6,0.36,5.17,0,4,0.36,5.93,0,7,0.36,6.7,0,0,0.36,7.52,0,10,0.36,8.36,0,6,0.36,9.22,0,18,0.36,10.12,0,0,0.36,11.01,0,10,0.36,11.94,0,0,0.36,12.86,0,0,0.36,13.81,0,0,0.37,14.75,0,10,0.36,15.71,0,0,0.36,16.67,0,0,0.37,17.63,0,0,0.36,18.6,0,0,0.36,19.57,0,0,0.36
2023-01-30 16:00:00,29.4,14.16,0,0,,13.67,0,0,,13.18,0,0,0.35,12.69,0,0,0.36,12.2,0,0,0.36,11.71,0,0,0.35,11.23,0,0,0.38,10.74,0,0,0.36,10.26,0,0,0.37,9.79,0,0,0.38,8.84,0,0,0.37,7.93,0,0,0.37,7.05,0,0,0.37,6.22,0,0,0.37,5.44,0,1,0.37,4.73,20,20,0.37,4.05,0,1,0.37,3.46,0,1,0.37,2.84,0,83,0.36,2.45,0,26,0.37,2.04,0,0,0.37,1.7,0,64,0.37,1.4,0,6,0.37,1.14,0,44,0.37,0.91,20,20,0.37,0.76,0,9,0.37,0.61,0,1,0.37,0.49,0,0,0.37,0.39,0,0,0.37,0.32,0,14,0.37,0.25,0,0,0.37,0.2,0,0,0.37,0.16,0,0,0.37,0.13,0,0,0.37,0.1,0,11,0.37,0.08,0,1,0.37,0.06,0,10,0.37,0.05,0,2,0.37,0.04,0,104,0.37,0.01,0,0,0.38,0.01,0,0,0.36,0.02,0,0,0.37,0.03,0,0,0.37,0.04,0,0,0.37,0.06,0,20,0.37,0.08,0,0,0.37,0.11,0,0,0.37,0.14,0,15,0.37,0.18,0,110,0.37,0.29,0,10,0.37,0.43,0,150,0.37,0.65,0,18,0.38,0.9,0,17,0.38,1.19,0,148,0.37,1.56,0,3,0.37,1.99,0,3,0.37,2.47,0,27,0.37,3.11,0,41,0.38,3.62,0,76,0.37,4.27,0,126,0.37,4.97,0,6,0.37,5.72,0,4,0.37,6.49,0,7,0.37,7.3,0,0,0.37,8.15,0,10,0.37,9.01,0,6,0.37,9.9,0,18,0.37,10.79,0,0,0.37,11.72,0,10,0.37,12.64,0,0,0.37,13.59,0,0,0.37,14.53,0,0,0.37,15.49,0,10,0.37,16.45,0,0,0.37,17.42,0,0,0.37,18.39,0,0,0.37,19.36,0,0,0.37,20.34,0,0,0.38
2023-01-31 16:00:00,29.7,14.46,0,0,0.43,13.97,0,0,0.43,13.47,0,0,,12.98,0,0,,12.49,0,0,,12.0,0,0,0.31,11.52,0,0,0.37,11.03,0,0,0.36,10.54,0,0,0.35,10.06,0,0,0.35,9.11,0,0,0.36,8.18,0,0,0.36,7.28,0,0,0.36,6.42,0,0,0.36,5.61,0,1,0.36,4.85,0,20,0.35,4.16,0,1,0.36,3.53,0,1,0.35,2.98,0,83,0.35,2.43,0,26,0.35,2.06,0,0,0.36,1.69,0,64,0.35,1.39,0,6,0.36,1.12,0,44,0.35,0.88,0,20,0.35,0.7,0,9,0.35,0.58,0,1,0.36,0.46,0,0,0.35,0.36,0,0,0.35,0.29,0,14,0.36,0.22,0,0,0.35,0.18,0,0,0.36,0.14,0,0,0.36,0.11,0,0,0.36,0.08,0,11,0.35,0.06,0,1,0.35,0.05,0,10,0.36,0.04,0,2,0.36,0.03,0,104,0.36,0.01,0,0,0.38,0.01,0,0,0.36,0.01,0,0,0.35,0.02,0,0,0.36,0.03,0,0,0.36,0.04,0,20,0.36,0.05,0,0,0.35,0.08,0,0,0.36,0.1,0,15,0.36,0.13,0,110,0.35,0.22,0,10,0.35,0.35,0,150,0.36,0.53,15,33,0.36,0.76,0,17,0.36,1.02,0,148,0.35,1.36,0,3,0.35,1.76,0,3,0.36,2.22,0,27,0.35,2.75,0,41,0.35,3.4,0,76,0.36,3.97,0,126,0.35,4.66,0,6,0.35,5.4,0,4,0.35,6.17,0,7,0.35,6.98,0,0,0.35,7.83,0,10,0.36,8.69,0,6,0.36,9.58,0,18,0.35,10.48,0,0,0.35,11.4,0,10,0.35,12.34,0,0,0.36,13.28,0,0,0.35,14.23,0,0,0.35,15.19,0,10,0.35,16.15,0,0,0.35,17.12,0,0,0.35,18.09,0,0,0.35,19.07,0,0,0.36,20.04,0,0,0.35
2023-02-01 16:00:00,30.1,14.86,0,0,0.46,14.36,0,0,,13.87,0,0,,13.38,0,0,,12.89,0,0,0.34,12.4,0,0,0.35,11.91,0,0,0.35,11.42,0,0,0.34,10.94,0,0,0.36,10.45,0,0,0.35,9.49,0,0,0.35,8.55,0,0,0.35,7.64,0,0,0.35,6.76,0,0,0.35,5.93,0,1,0.35,5.15,0,20,0.35,4.43,0,1,0.35,3.78,0,1,0.35,3.19,0,83,0.35,2.59,0,26,0.34,2.22,0,0,0.35,1.83,0,64,0.35,1.5,0,6,0.35,1.22,0,44,0.35,0.96,0,20,0.35,0.77,0,9,0.35,0.63,0,1,0.35,0.5,0,0,0.35,0.4,0,0,0.35,0.31,0,14,0.35,0.24,0,0,0.35,0.19,0,0,0.35,0.15,0,0,0.35,0.12,0,0,0.35,0.09,0,11,0.35,0.07,0,1,0.35,0.05,0,10,0.35,0.04,0,2,0.35,0.03,0,104,0.35,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,0,0.36,0.01,0,0,0.34,0.02,0,0,0.35,0.03,0,20,0.35,0.04,0,0,0.35,0.06,0,0,0.35,0.08,0,15,0.35,0.11,0,110,0.35,0.18,0,10,0.35,0.29,0,150,0.35,0.44,15,48,0.35,0.66,120,123,0.35,0.92,0,148,0.36,1.21,0,3,0.35,1.59,0,3,0.35,2.03,0,27,0.35,2.53,0,41,0.35,3.18,0,76,0.36,3.71,0,126,0.35,4.38,0,6,0.35,5.1,0,4,0.35,5.85,0,7,0.35,6.65,0,0,0.35,7.48,0,10,0.35,8.34,0,6,0.35,9.22,0,18,0.35,10.11,0,0,0.35,11.33,39,49,0.43,11.96,0,0,0.35,12.9,0,0,0.35,13.85,0,0,0.35,14.8,0,10,0.35,15.76,0,0,0.35,16.73,0,0,0.35,17.7,0,0,0.35,18.68,0,0,0.36,19.65,0,0,0.35
2023-02-02 16:00:00,29.95,14.63,0,0,,14.14,0,0,0.32,13.65,0,0,0.41,13.15,0,0,,12.66,0,0,0.35,12.17,0,0,0.37,11.67,0,0,0.28,11.18,0,0,0.32,10.69,0,0,0.32,10.21,0,0,0.35,9.24,0,0,0.34,8.29,0,0,0.34,7.37,0,0,0.34,6.49,0,0,0.34,5.65,0,1,0.34,4.87,0,20,0.34,4.16,0,1,0.34,3.51,0,1,0.34,2.93,0,83,0.34,2.47,0,26,0.34,1.98,0,0,0.34,1.62,0,64,0.34,1.3,6,0,0.34,1.04,0,44,0.34,0.8,0,20,0.33,0.63,0,9,0.33,0.51,0,1,0.34,0.4,0,0,0.34,0.31,0,0,0.34,0.24,0,14,0.34,0.18,0,0,0.34,0.14,0,0,0.34,0.11,0,0,0.34,0.08,0,0,0.34,0.06,0,11,0.34,0.05,0,1,0.34,0.04,0,10,0.34,0.03,0,2,0.34,0.02,0,104,0.34,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,0,0.35,0.01,0,0,0.33,0.02,0,0,0.34,0.03,0,20,0.34,0.04,0,0,0.34,0.05,0,0,0.33,0.07,0,15,0.33,0.1,0,110,0.34,0.17,0,10,0.34,0.28,0,150,0.34,0.43,0,48,0.34,0.65,15,138,0.34,0.92,0,148,0.34,1.21,0,3,0.34,1.61,0,3,0.34,2.07,0,27,0.34,2.59,0,41,0.34,3.12,0,76,0.33,3.8,0,126,0.34,4.5,0,6,0.34,5.24,0,4,0.34,6.02,0,7,0.34,6.84,0,0,0.34,7.69,0,10,0.34,8.56,0,6,0.34,9.47,0,18,0.34,10.38,0,0,0.34,11.31,0,49,0.34,12.26,0,0,0.34,13.21,0,0,0.34,14.17,0,0,0.34,15.14,0,10,0.34,16.11,0,0,0.34,17.09,0,0,0.34,18.07,0,0,0.35,19.05,0,0,0.35,20.03,0,0,0.34
2023-02-03 16:00:00,29.2,13.88,0,0,,13.39,0,0,0.38,12.9,0,0,0.41,12.4,0,0,,11.91,0,0,0.35,11.42,0,0,0.36,10.93,0,0,0.36,10.44,0,0,0.35,9.95,0,0,0.34,9.47,0,0,0.35,8.51,0,0,0.34,7.59,0,0,0.35,6.87,0,0,0.41,5.85,0,0,0.35,5.07,0,1,0.35,4.32,0,20,0.35,3.66,0,1,0.35,3.06,0,1,0.35,2.54,0,83,0.35,2.09,0,26,0.35,1.7,0,0,0.35,1.38,0,64,0.35,1.06,78,78,0.34,0.85,0,44,0.34,0.68,0,20,0.35,0.54,0,9,0.35,0.43,0,1,0.35,0.33,0,0,0.35,0.26,0,0,0.35,0.2,0,14,0.35,0.15,0,0,0.35,0.12,0,0,0.35,0.09,0,0,0.35,0.07,0,0,0.35,0.05,0,11,0.35,0.04,0,1,0.35,0.03,0,10,0.35,0.02,0,2,0.34,0.01,0,104,0.33,0.01,0,0,0.37,0.01,0,0,0.36,0.01,0,0,0.34,0.02,0,0,0.35,0.03,0,0,0.35,0.04,0,20,0.34,0.06,0,0,0.35,0.08,0,0,0.35,0.11,0,15,0.35,0.15,0,110,0.35,0.25,0,10,0.35,0.39,0,150,0.35,0.59,30,78,0.35,0.85,0,138,0.35,1.13,0,148,0.35,1.51,0,3,0.35,1.95,0,3,0.35,2.46,0,27,0.35,3.01,0,41,0.35,3.65,0,76,0.35,4.34,0,126,0.35,5.07,0,6,0.35,5.83,0,4,0.35,6.65,0,7,0.35,7.49,0,0,0.35,8.36,0,10,0.35,9.26,0,6,0.35,10.17,0,18,0.35,11.1,0,0,0.35,12.04,0,49,0.35,12.99,0,0,0.35,13.95,0,0,0.35,14.91,0,0,0.35,15.88,0,10,0.35,16.86,0,0,0.35,17.83,0,0,0.34,18.81,0,0,0.34,19.8,0,0,0.36,20.78,0,0,0.35
2023-02-09 16:00:00,28.3,12.97,0,0,,12.48,0,0,0.37,11.99,0,0,0.4,11.49,0,0,0.28,11.0,0,0,0.35,10.51,0,0,0.36,10.02,0,0,0.35,9.53,0,0,0.34,9.04,0,0,0.34,8.56,0,0,0.34,7.61,0,0,0.34,6.69,0,0,0.34,5.81,0,0,0.34,4.98,0,0,0.34,4.34,550,951,0.36,3.52,0,20,0.34,2.97,0,1,0.35,2.44,0,1,0.35,1.9,0,83,0.34,1.52,0,22,0.34,1.19,0,0,0.34,0.93,0,64,0.34,0.73,0,78,0.34,0.56,0,44,0.34,0.42,0,20,0.34,0.32,0,9,0.34,0.24,0,1,0.34,0.18,0,0,0.34,0.13,0,0,0.34,0.1,0,14,0.34,0.07,0,0,0.33,0.05,0,0,0.33,0.04,0,0,0.34,0.03,0,0,0.34,0.02,0,11,0.33,0.01,0,1,0.32,0.01,0,10,0.33,0.01,0,2,0.34,0.01,0,104,0.36,0.01,0,0,0.36,0.01,0,0,0.34,0.01,0,0,0.32,0.02,0,0,0.33,0.03,0,0,0.34,0.05,0,20,0.34,0.06,0,0,0.33,0.09,0,0,0.34,0.12,0,15,0.33,0.16,0,110,0.34,0.27,0,10,0.33,0.45,90,240,0.34,0.67,0,78,0.34,0.94,0,138,0.34,1.29,0,148,0.34,1.71,0,3,0.34,2.21,0,3,0.34,2.69,0,27,0.32,3.4,0,41,0.34,4.09,0,76,0.34,4.83,0,128,0.34,5.62,0,6,0.34,6.44,0,4,0.34,7.3,0,7,0.34,8.19,0,0,0.34,9.09,0,10,0.33,10.02,0,6,0.33,10.96,0,18,0.33,11.92,0,0,0.34,12.88,0,49,0.34,13.85,0,0,0.34,14.82,0,0,0.34,15.8,0,0,0.34,16.78,0,10,0.34,17.76,0,0,0.34,18.74,0,0,0.32,19.73,0,0,0.34,20.72,0,0,0.36,21.7,0,0,0.31
2023-02-10 16:00:00,28.1,12.77,0,0,,12.28,0,0,0.39,11.78,0,0,,11.29,0,0,0.33,10.8,0,0,0.36,10.31,0,0,0.36,9.82,0,0,0.35,9.33,0,0,0.34,8.84,0,0,0.34,8.36,0,0,0.34,7.42,0,0,0.34,6.51,0,0,0.34,5.63,0,0,0.34,4.82,0,0,0.34,4.11,300,1251,0.35,3.38,0,20,0.34,2.78,0,1,0.34,2.28,0,1,0.34,1.81,0,83,0.34,1.43,0,22,0.34,1.12,0,0,0.34,0.87,0,64,0.34,0.67,0,78,0.34,0.52,0,44,0.34,0.39,0,20,0.34,0.29,0,9,0.34,0.22,0,1,0.34,0.17,0,0,0.34,0.12,0,0,0.34,0.09,0,14,0.34,0.07,0,0,0.34,0.05,0,0,0.34,0.04,0,0,0.34,0.03,0,0,0.34,0.02,0,11,0.34,0.01,0,1,0.33,0.01,0,10,0.34,0.01,0,2,0.35,0.01,0,104,0.36,0.01,0,0,0.36,0.01,0,0,0.34,0.01,0,0,0.32,0.02,0,0,0.33,0.03,0,0,0.33,0.05,0,20,0.34,0.07,0,0,0.34,0.1,0,0,0.34,0.13,0,15,0.34,0.18,0,110,0.34,0.3,0,10,0.34,0.48,30,270,0.34,0.71,0,78,0.34,0.99,0,138,0.34,1.35,0,148,0.34,1.79,0,3,0.34,2.3,0,3,0.34,2.85,0,27,0.33,3.52,0,41,0.34,4.22,0,76,0.34,4.98,0,128,0.34,5.77,0,6,0.34,6.61,0,4,0.34,7.47,0,7,0.34,8.37,0,0,0.34,9.28,0,10,0.34,10.21,0,6,0.34,11.16,0,18,0.34,12.11,0,0,0.34,13.07,0,49,0.33,14.04,0,0,0.33,15.02,0,0,0.34,16.0,0,0,0.34,16.98,0,10,0.34,17.96,0,0,0.33,18.95,0,0,0.35,19.93,0,0,0.33,20.92,0,0,0.34,21.91,0,0,0.36
2023-02-13 16:00:00,29.45,14.12,0,0,0.43,13.62,0,0,,13.13,0,0,0.37,12.64,0,0,0.41,12.14,0,0,0.29,11.65,0,0,0.36,11.16,0,0,0.37,10.66,0,0,0.32,10.17,0,0,0.33,9.69,0,0,0.35,8.72,0,0,0.34,7.77,0,0,0.34,6.86,0,0,0.34,5.98,0,0,0.34,5.21,0,1251,0.35,4.39,0,20,0.34,3.7,0,1,0.34,3.07,0,1,0.34,2.51,0,83,0.34,2.06,0,22,0.34,1.65,0,0,0.34,1.32,0,64,0.34,1.04,0,78,0.34,0.83,0,44,0.34,0.64,0,20,0.34,0.49,0,9,0.34,0.38,0,1,0.34,0.29,0,0,0.34,0.21,0,0,0.34,0.16,0,14,0.34,0.12,20,20,0.34,0.09,0,0,0.34,0.07,0,0,0.34,0.05,0,0,0.34,0.04,0,11,0.34,0.03,0,1,0.34,0.02,0,10,0.34,0.01,0,2,0.32,0.01,0,104,0.34,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,0,0.35,0.01,0,0,0.34,0.02,0,0,0.35,0.03,0,20,0.35,0.04,0,0,0.34,0.05,0,0,0.34,0.08,0,15,0.34,0.1,0,110,0.34,0.18,0,10,0.34,0.3,60,310,0.34,0.48,0,78,0.34,0.7,0,138,0.34,0.96,0,148,0.34,1.31,0,3,0.34,1.73,0,3,0.34,2.21,0,27,0.34,2.77,0,41,0.34,3.39,0,76,0.34,4.06,0,128,0.34,4.79,0,6,0.34,5.56,0,4,0.34,6.37,0,7,0.34,7.22,0,0,0.34,8.09,0,10,0.34,9.0,0,6,0.34,9.91,0,18,0.34,10.85,0,0,0.34,11.8,0,49,0.34,12.75,0,0,0.34,13.72,0,0,0.34,14.69,0,0,0.34,15.66,0,10,0.34,16.64,0,0,0.34,17.62,0,0,0.34,18.6,0,0,0.33,19.59,0,0,0.35,20.57,0,0,0.33
2023-02-15 16:00:00,28.8,13.46,0,0,,12.97,0,0,0.38,12.47,0,0,,11.98,0,0,0.32,11.49,0,0,0.38,10.99,0,0,,10.5,0,0,0.33,10.01,0,0,0.34,9.52,0,0,0.34,9.03,0,0,0.33,8.07,0,0,0.33,7.13,0,0,0.33,6.23,0,0,0.34,5.37,0,0,0.34,4.7,0,1251,0.37,3.83,0,20,0.33,3.17,0,1,0.33,2.6,0,1,0.33,2.15,0,83,0.34,1.67,0,22,0.33,1.31,0,0,0.33,1.02,0,64,0.33,0.77,0,78,0.33,0.59,0,44,0.33,0.46,0,20,0.33,0.35,0,9,0.33,0.26,0,1,0.33,0.19,0,0,0.33,0.14,0,0,0.33,0.11,0,14,0.34,0.08,0,20,0.34,0.06,0,0,0.34,0.04,0,0,0.33,0.03,0,0,0.33,0.02,0,11,0.33,0.01,0,1,0.32,0.01,0,10,0.33,0.01,0,2,0.34,0.01,0,104,0.35,0.01,0,0,0.38,0.01,0,0,0.36,0.01,0,0,0.34,0.01,0,0,0.32,0.02,0,0,0.33,0.03,0,20,0.33,0.04,0,0,0.33,0.06,0,0,0.33,0.09,0,15,0.34,0.12,0,110,0.33,0.21,0,10,0.33,0.34,0,310,0.33,0.54,15,93,0.34,0.79,0,138,0.34,1.08,0,148,0.33,1.47,0,3,0.33,1.93,0,3,0.33,2.48,0,27,0.34,3.01,0,41,0.33,3.73,0,76,0.33,4.44,0,128,0.33,5.23,0,6,0.34,6.02,0,4,0.33,6.87,0,7,0.33,7.74,0,0,0.33,8.64,0,10,0.33,9.56,0,6,0.33,10.5,0,18,0.33,11.45,0,0,0.33,12.41,0,49,0.33,13.38,0,0,0.34,14.35,0,0,0.33,15.33,0,0,0.34,16.31,0,10,0.34,17.29,0,0,0.34,18.27,0,0,0.32,19.26,0,0,0.34,20.25,0,0,0.35,21.23,0,0,0.29
2023-02-16 16:00:00,29.05,13.71,0,0,,13.22,0,0,0.41,12.72,0,0,,12.23,0,0,0.37,11.73,0,0,,11.24,0,0,0.32,10.75,0,0,0.35,10.26,0,0,0.35,9.77,0,0,0.35,9.28,0,0,0.34,8.31,0,0,0.33,7.37,0,0,0.34,6.46,0,0,0.34,5.59,0,0,0.34,4.91,0,1251,0.37,4.02,0,20,0.33,3.35,0,1,0.34,2.75,0,1,0.34,2.19,0,83,0.33,1.78,0,22,0.33,1.42,0,0,0.34,1.11,0,64,0.33,0.87,0,78,0.34,0.66,0,44,0.33,0.51,0,20,0.34,0.39,0,9,0.34,0.29,0,1,0.34,0.22,0,0,0.34,0.16,0,0,0.33,0.12,0,14,0.34,0.09,0,20,0.34,0.06,0,0,0.33,0.05,0,0,0.34,0.03,0,0,0.33,0.02,0,11,0.33,0.01,0,1,0.31,0.01,0,10,0.33,0.01,0,2,0.34,0.01,0,104,0.35,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,0,0.35,0.01,0,0,0.33,0.02,0,0,0.34,0.03,0,20,0.34,0.04,0,0,0.34,0.06,0,0,0.34,0.08,0,15,0.34,0.11,0,110,0.34,0.19,0,10,0.33,0.31,0,310,0.33,0.5,90,183,0.34,0.74,0,138,0.34,1.02,0,148,0.33,1.39,0,3,0.33,1.84,0,3,0.34,2.35,0,27,0.34,2.97,0,41,0.34,3.57,0,76,0.34,4.27,0,128,0.34,5.03,0,6,0.34,5.83,0,4,0.34,6.66,0,7,0.33,7.53,0,0,0.34,8.43,0,10,0.34,9.34,0,6,0.34,10.27,0,18,0.34,11.22,0,0,0.34,12.17,0,49,0.33,13.14,0,0,0.34,14.11,0,0,0.34,15.08,0,0,0.33,16.06,0,10,0.33,17.04,0,0,0.32,18.03,0,0,0.34,19.01,0,0,0.32,20.0,0,0,0.33,20.99,0,0,0.34
2023-02-20 16:00:00,30.55,15.21,0,0,0.47,14.71,0,0,,14.22,0,0,0.43,13.72,0,0,,13.23,0,0,0.39,12.73,0,0,,12.24,0,0,0.35,11.75,0,0,0.37,11.26,0,0,0.38,10.76,0,0,0.33,9.79,0,0,0.35,8.83,0,0,0.36,7.89,0,0,0.36,6.99,0,0,0.36,6.26,0,1251,0.4,5.31,0,20,0.36,4.55,0,1,0.36,3.85,0,1,0.35,3.24,0,83,0.36,2.68,0,22,0.35,2.24,0,0,0.36,1.8,0,64,0.35,1.47,18,78,0.36,1.16,0,44,0.35,0.93,2,20,0.35,0.75,0,9,0.36,0.59,0,1,0.36,0.45,0,0,0.35,0.35,0,0,0.35,0.27,0,14,0.35,0.2,0,20,0.35,0.16,0,0,0.35,0.12,0,0,0.35,0.09,20,20,0.35,0.07,0,11,0.35,0.05,0,1,0.35,0.04,0,10,0.35,0.03,0,2,0.35,0.02,0,104,0.35,0.01,0,0,0.42,0.01,0,0,0.4,0.01,0,0,0.38,0.01,0,0,0.37,0.01,0,0,0.35,0.02,0,20,0.36,0.03,0,0,0.36,0.04,0,0,0.36,0.05,0,15,0.35,0.07,0,110,0.35,0.13,0,10,0.35,0.22,0,310,0.35,0.34,0,183,0.35,0.53,0,138,0.36,0.77,0,148,0.36,1.04,0,3,0.35,1.39,0,3,0.35,1.8,0,33,0.35,2.28,0,41,0.35,2.84,0,76,0.35,3.42,2,126,0.35,4.11,0,6,0.35,4.82,0,4,0.35,5.59,0,7,0.35,6.39,0,0,0.35,7.22,0,10,0.35,8.09,0,6,0.35,8.98,0,18,0.35,9.88,0,0,0.35,10.82,0,49,0.36,11.75,0,0,0.35,12.7,0,0,0.35,13.66,0,0,0.35,14.63,0,10,0.36,15.6,0,0,0.36,16.57,0,0,0.35,17.55,0,0,0.35,18.53,0,0,0.35,19.52,0,0,0.36
