time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-07-26 16:00:00,19.86,5.03,0,0,0.24,4.53,0,0,,4.04,0,0,0.18,3.55,0,0,0.18,3.06,0,0,0.17,2.58,0,0,0.16,2.13,0,0,0.17,1.71,0,0,0.17,1.38,0,0,0.19,1.05,0,0,0.19,0.78,0,2,0.19,0.38,5,121,0.18,0.17,0,112,0.19,0.07,0,42,0.19,0.03,0,0,0.2,0.01,0,0,0.2,0.01,0,0,0.23,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,430,0.23,0.01,0,430,0.2,0.01,0,0,0.18,0.02,0,10,0.17,0.04,0,80,0.17,0.08,0,4,0.17,0.16,0,94,0.17,0.28,30,156,0.17,0.45,80,154,0.17,0.68,60,93,0.17,0.92,0,0,0.16,1.65,0,0,0.16,2.52,0,0,0.17,3.46,0,0,0.17,4.43,0,0,0.16,5.42,0,0,0.19,6.4,0,0,,7.39,0,0,,8.38,0,0,,5.52,0.0,0.0,0.2,0.01,0.0,0.0,0.31,0.01,0.0,0.0,0.26,9.37,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-27 16:00:00,20.12,5.28,0,0,,4.79,0,0,0.19,4.3,0,0,0.21,3.81,0,0,0.2,3.33,0,0,0.2,2.87,0,0,0.21,2.42,0,0,0.2,2.0,0,0,0.2,1.62,0,0,0.2,1.28,0,0,0.2,0.99,0,2,0.2,0.56,7,127,0.21,0.28,20,112,0.21,0.12,72,114,0.2,0.05,0,0,0.2,0.02,0,0,0.21,0.01,0,0,0.22,0.01,0,0,0.25,0.01,0,0,0.27,0.01,0,430,0.24,0.01,0,430,0.21,0.02,0,0,0.21,0.04,0,10,0.21,0.07,0,80,0.21,0.13,0,4,0.21,0.21,0,94,0.21,0.31,0,156,0.2,0.47,0,154,0.2,0.67,0,93,0.2,0.92,0,0,0.2,1.59,0,0,0.2,2.38,0,0,0.21,3.26,0,0,0.2,4.2,0,0,0.2,5.17,0,0,0.2,6.15,0,0,0.2,7.14,0,0,0.23,8.13,0,0,0.26,5.78,0.0,0.0,0.25,0.01,0.0,0.0,0.3,0.01,0.0,0.0,0.27,9.11,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-28 16:00:00,20.42,5.58,0,0,,5.09,0,0,0.22,4.6,0,0,0.23,4.11,0,0,0.21,3.62,0,0,0.2,3.15,0,0,0.2,2.7,0,0,0.21,2.27,0,0,0.21,1.86,0,0,0.21,1.5,0,0,0.21,1.18,0,2,0.21,0.7,20,147,0.21,0.37,2,114,0.21,0.17,33,147,0.21,0.08,0,0,0.21,0.03,0,0,0.21,0.02,0,0,0.23,0.01,0,0,0.24,0.01,0,0,0.26,0.01,0,430,0.25,0.01,0,430,0.23,0.01,0,0,0.2,0.03,0,10,0.21,0.06,0,80,0.22,0.1,0,4,0.21,0.17,0,94,0.21,0.26,10,156,0.21,0.39,20,174,0.2,0.57,2,95,0.2,0.79,100,100,0.2,1.4,0,0,0.21,2.14,0,0,0.21,3.0,0,0,0.21,3.92,0,0,0.21,4.88,0,0,0.21,5.86,0,0,0.22,6.84,0,0,0.18,7.83,0,0,0.22,6.08,0.0,0.0,0.28,0.01,0.0,0.0,0.29,0.01,0.0,0.0,0.28,8.82,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31 16:00:00,20.54,5.7,0,0,0.26,5.2,0,0,,4.71,0,0,0.21,4.22,0,0,0.21,3.74,0,0,0.22,3.27,0,0,0.22,2.81,0,0,0.22,2.37,0,0,0.21,1.97,0,0,0.22,1.65,0,0,0.23,1.31,0,2,0.23,0.77,10,157,0.22,0.42,28,142,0.22,0.2,20,167,0.22,0.09,0,0,0.22,0.04,0,0,0.22,0.02,0,0,0.23,0.01,0,0,0.24,0.01,0,0,0.26,0.01,0,430,0.26,0.01,0,430,0.24,0.02,0,0,0.23,0.03,0,10,0.22,0.06,0,80,0.22,0.1,0,4,0.22,0.16,0,94,0.22,0.26,0,156,0.22,0.38,0,174,0.21,0.54,29,124,0.21,0.75,0,100,0.21,1.34,0,0,0.21,2.07,0,0,0.22,2.91,0,0,0.22,3.82,0,0,0.22,4.77,0,0,0.21,5.75,0,0,0.22,6.73,0,0,0.19,7.72,0,0,0.22,6.19,0.0,0.0,,0.01,0.0,0.0,0.29,0.01,0.0,0.0,0.29,8.71,0.0,0.0,0.25,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-01 16:00:00,20.54,5.7,0,0,0.27,5.2,0,0,,4.71,0,0,0.22,4.22,0,0,0.22,3.73,0,0,0.2,3.25,0,0,0.2,2.79,0,0,0.2,2.35,0,0,0.21,1.93,0,0,0.2,1.6,0,0,0.22,1.26,0,2,0.21,0.72,11,168,0.21,0.37,0,142,0.21,0.17,1,167,0.21,0.07,0,0,0.2,0.03,70,70,0.21,0.01,0,0,0.21,0.01,0,0,0.24,0.01,0,0,0.27,0.01,0,430,0.26,0.01,0,430,0.24,0.01,0,0,0.21,0.02,0,10,0.21,0.04,0,80,0.21,0.08,0,4,0.21,0.13,0,94,0.2,0.22,0,156,0.2,0.35,0,174,0.21,0.5,4,128,0.2,0.7,0,100,0.2,1.3,0,0,0.2,2.03,0,0,0.2,2.88,0,0,0.2,3.81,0,0,0.21,4.77,0,0,0.2,5.75,0,0,0.21,6.73,0,0,,7.72,0,0,,6.19,0.0,0.0,0.21,0.01,0.0,0.0,0.29,0.01,0.0,0.0,0.29,8.71,0.0,0.0,,0.01,0.0,0.0,0.32,9.7,0.0,0.0,,,,,,,,,,,,,,,,,
2023-08-02 16:00:00,19.99,5.15,0,0,,4.66,0,0,0.21,4.17,0,0,0.21,3.68,0,0,0.2,3.2,0,0,0.2,2.73,0,0,0.2,2.29,0,0,0.2,1.87,0,0,0.2,1.5,0,0,0.2,1.2,0,0,0.21,0.9,0,2,0.21,0.48,123,278,0.21,0.22,0,142,0.2,0.09,0,167,0.2,0.04,0,0,0.21,0.01,0,70,0.2,0.01,0,0,0.23,0.01,0,0,0.26,0.01,0,0,0.29,0.01,0,430,0.24,0.01,0,430,0.22,0.02,0,0,0.21,0.04,0,10,0.21,0.07,0,80,0.21,0.12,6,10,0.2,0.21,123,217,0.2,0.33,140,276,0.2,0.48,210,384,0.2,0.69,134,262,0.19,0.95,0,100,0.19,1.65,0,0,0.2,2.46,0,0,0.2,3.37,0,0,0.2,4.32,0,0,0.2,5.3,0,0,0.21,6.28,0,0,,7.27,0,0,0.21,8.26,0,0,0.25,5.65,0.0,0.0,0.27,0.01,0.0,0.0,0.31,0.01,0.0,0.0,0.27,9.25,0.0,0.0,0.28,0.01,0.0,0.0,0.34,10.24,0.0,0.0,0.31,,,,,,,,,,,,,,,,
2023-08-03 16:00:00,19.9,5.06,0,0,,4.57,0,0,0.22,4.08,0,0,0.22,3.59,0,0,0.2,3.11,0,0,0.2,2.64,0,0,0.2,2.2,0,0,0.2,1.79,0,0,0.2,1.41,0,0,0.2,1.12,0,0,0.21,0.84,0,2,0.21,0.43,51,328,0.2,0.19,0,142,0.2,0.08,0,167,0.2,0.03,0,0,0.2,0.01,0,70,0.2,0.01,0,0,0.24,0.01,0,0,0.27,0.01,0,0,0.29,0.01,0,430,0.24,0.01,0,430,0.21,0.02,0,0,0.21,0.04,0,10,0.21,0.07,0,80,0.2,0.13,0,10,0.2,0.22,2,219,0.2,0.35,0,276,0.2,0.52,2,386,0.2,0.72,16,278,0.19,0.99,4,104,0.19,1.71,0,0,0.2,2.54,0,0,0.2,3.45,0,0,0.2,4.41,0,0,0.2,5.39,0,0,0.2,6.37,0,0,,7.36,0,0,,8.35,0,0,,5.55,0.0,0.0,,0.01,0.0,0.0,0.32,0.01,0.0,0.0,0.27,9.34,0.0,0.0,,0.01,0.0,0.0,0.34,10.33,0.0,0.0,,,,,,,,,,,,,,,,,
2023-08-04 16:00:00,20.04,5.2,0,0,0.23,4.71,0,0,0.24,4.21,0,0,0.18,3.73,0,0,0.22,3.25,0,0,0.21,2.78,0,0,0.21,2.33,0,0,0.2,1.91,0,0,0.2,1.53,0,0,0.2,1.23,0,0,0.21,0.93,5,7,0.21,0.5,26,346,0.21,0.23,0,142,0.21,0.1,0,167,0.21,0.04,0,0,0.21,0.02,0,70,0.22,0.01,0,0,0.23,0.01,0,0,0.26,0.01,0,0,0.29,0.01,0,430,0.25,0.01,0,430,0.22,0.02,0,0,0.22,0.04,0,10,0.22,0.07,0,80,0.21,0.12,0,10,0.21,0.21,0,219,0.21,0.33,30,306,0.21,0.48,0,386,0.2,0.68,30,308,0.2,0.93,0,104,0.2,1.62,0,0,0.2,2.43,0,0,0.21,3.33,0,0,0.21,4.28,0,0,0.2,5.25,0,0,0.18,6.24,0,0,0.21,7.23,0,0,0.24,8.22,0,0,0.27,5.69,0.0,0.0,,0.01,0.0,0.0,0.32,0.01,0.0,0.0,0.28,9.2,0.0,0.0,,0.01,0.0,0.0,0.34,10.19,0.0,0.0,,,,,,,,,,,,,,,,,
2023-08-08 16:00:00,19.69,4.84,0,0,,4.35,0,0,0.22,3.86,0,0,0.21,3.37,0,0,0.2,2.89,0,0,0.2,2.42,0,0,0.19,1.98,0,0,0.19,1.58,0,0,0.19,1.25,0,0,0.2,0.94,0,0,0.2,0.68,0,7,0.2,0.32,2,346,0.2,0.13,6,142,0.2,0.05,0,167,0.2,0.02,0,0,0.21,0.01,0,70,0.22,0.01,0,0,0.25,0.01,0,0,0.28,0.01,0,0,0.31,0.01,0,430,0.24,0.01,0,430,0.21,0.02,0,0,0.21,0.04,0,10,0.2,0.07,0,80,0.2,0.13,6,16,0.19,0.23,10,259,0.19,0.38,10,346,0.2,0.56,15,401,0.19,0.78,31,349,0.19,1.08,80,184,0.18,1.85,0,0,0.19,2.72,0,0,0.2,3.66,0,0,0.2,4.63,0,0,0.2,5.61,0,0,0.16,6.6,0,0,0.19,7.59,0,0,0.22,8.58,0,0,0.25,5.34,0.0,0.0,0.27,0.01,0.0,0.0,0.34,0.01,0.0,0.0,0.27,9.57,0.0,0.0,0.27,0.01,0.0,0.0,0.36,10.56,0.0,0.0,0.3,,,,,,,,,,,,,,,,
2023-08-14 16:00:00,19.3,4.44,0,0,,3.95,0,0,0.22,3.46,0,0,0.21,2.98,0,0,0.21,2.52,0,0,0.22,2.08,0,0,0.22,1.67,0,0,0.21,1.34,0,0,0.23,1.02,0,0,0.22,0.75,0,0,0.22,0.53,30,37,0.22,0.24,276,712,0.21,0.1,7,339,0.22,0.04,0,179,0.22,0.01,0,0,0.21,0.01,0,70,0.25,0.01,0,0,0.28,0.01,0,0,0.31,0.01,0,0,0.34,0.01,0,430,0.23,0.02,0,430,0.23,0.04,0,0,0.22,0.07,0,10,0.21,0.13,0,80,0.21,0.23,40,56,0.22,0.35,281,557,0.21,0.53,96,622,0.21,0.79,8,623,0.21,1.08,7,384,0.21,1.42,4,188,0.21,2.21,0,0,0.21,3.1,0,0,0.21,4.06,0,0,0.22,5.03,0,0,0.19,6.02,0,0,0.21,7.01,0,0,0.23,8.0,0,0,0.24,8.99,0,0,,4.94,0.0,0.0,0.27,0.01,0.0,0.0,0.37,0.01,0.0,0.0,0.26,9.98,0.0,0.0,,0.01,0.0,0.0,0.4,10.97,0.0,0.0,,,,,,,,,,,,,,,,,
2023-08-15 16:00:00,19.11,4.25,0,0,0.21,3.76,0,0,0.22,3.27,0,0,0.21,2.79,0,0,0.2,2.32,0,0,0.2,1.88,0,0,0.2,1.48,0,0,0.2,1.16,0,0,0.21,0.85,0,0,0.21,0.6,30,30,0.21,0.41,425,462,0.2,0.17,276,982,0.2,0.06,0,339,0.2,0.02,0,179,0.21,0.01,0,0,0.22,0.01,0,70,0.26,0.01,0,0,0.29,0.01,0,0,0.32,0.01,0,0,0.35,0.01,0,430,0.22,0.02,0,430,0.22,0.04,0,0,0.21,0.07,0,10,0.2,0.13,0,80,0.2,0.24,226,282,0.2,0.37,454,1011,0.2,0.56,154,756,0.19,0.82,75,698,0.19,1.15,3,384,0.2,1.51,0,188,0.2,2.35,0,0,0.2,3.27,0,0,0.2,4.24,0,0,0.2,5.22,0,0,,6.21,0,0,,7.2,0,0,,8.19,0,0,,9.18,0,0,,4.74,0.0,0.0,,0.01,0.0,0.0,0.38,0.01,0.0,0.0,0.25,10.17,0.0,0.0,,0.01,0.0,0.0,0.41,11.16,0.0,0.0,,,,,,,,,,,,,,,,,
2023-08-16 16:00:00,18.85,3.99,0,0,0.22,3.5,0,0,0.22,3.01,0,0,0.2,2.53,0,0,0.19,2.08,0,0,0.2,1.65,0,0,0.2,1.27,0,0,0.2,0.97,0,0,0.21,0.69,150,150,0.2,0.47,210,240,0.2,0.31,270,732,0.2,0.12,0,982,0.2,0.04,0,339,0.2,0.01,0,179,0.2,0.01,0,0,0.24,0.01,0,70,0.27,0.01,0,0,0.31,0.01,0,0,0.34,0.01,0,0,0.37,0.01,0,430,0.21,0.02,0,430,0.2,0.05,0,0,0.21,0.09,20,30,0.2,0.17,104,184,0.2,0.3,360,642,0.2,0.47,240,1251,0.2,0.67,125,881,0.19,0.95,30,728,0.19,1.32,0,384,0.2,1.71,0,188,0.2,2.58,0,0,0.2,3.52,0,0,0.19,4.5,0,0,0.21,5.49,0,0,0.24,6.47,0,0,,7.47,0,0,0.29,8.46,0,0,0.31,9.45,0,0,0.33,4.48,0.0,0.0,,0.01,0.0,0.0,0.39,0.01,0.0,0.0,0.24,10.44,0.0,0.0,0.34,0.01,0.0,0.0,0.42,11.43,0.0,0.0,0.35,,,,,,,,,,,,,,,,
