time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-06-14 16:00:00,6.6,2.12,0,0,0.37,2.05,0,0,0.37,1.98,0,0,0.37,1.81,0,0,0.37,1.65,0,0,0.37,1.5,0,0,0.37,1.36,0,0,0.37,1.23,0,0,0.37,1.12,0,0,0.37,1.01,0,0,0.37,0.91,0,0,0.37,0.82,0,0,0.37,0.73,0,0,0.37,0.66,0,0,0.37,0.59,0,0,0.37,0.53,0,0,0.37,0.48,0,0,0.37,0.43,0,0,0.37,0.38,0,1,0.37,0.21,0,3,0.37,0.23,0,0,0.37,0.26,0,1,0.37,0.33,10,10,0.37,0.41,0,2,0.37,0.51,0,0,0.37,0.61,0,0,0.37,0.73,0,0,0.37,0.85,0,10,0.37,1.0,0,0,0.37,1.14,0,0,0.37,1.3,0,0,0.37,1.46,0,0,0.37,1.64,0,0,0.37,1.82,0,0,0.37,2.01,0,0,0.37,2.21,0,0,0.37,2.41,0,0,0.37,2.62,0,0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-15 16:00:00,6.75,2.24,0,0,0.36,2.16,0,0,0.36,2.09,0,0,0.36,1.91,0,0,0.36,1.75,0,0,0.36,1.59,0,0,0.36,1.44,0,0,0.36,1.31,0,0,0.36,1.19,0,0,0.36,1.06,0,0,0.36,0.97,0,0,0.36,0.87,0,0,0.36,0.78,0,0,0.36,0.7,0,0,0.36,0.63,0,0,0.36,0.56,0,0,0.36,0.5,0,0,0.36,0.45,0,0,0.36,0.4,0,1,0.36,0.18,0,3,0.36,0.2,0,0,0.36,0.22,0,1,0.36,0.28,0,10,0.36,0.36,0,2,0.36,0.44,0,0,0.36,0.55,0,0,0.36,0.65,0,0,0.36,0.78,0,10,0.36,0.91,0,0,0.36,1.05,0,0,0.36,1.2,0,0,0.36,1.36,0,0,0.36,1.52,0,0,0.36,1.71,0,0,0.36,1.89,0,0,0.36,2.08,0,0,0.36,2.28,0,0,0.36,2.48,0,0,0.36,2.31,0.0,0.0,0.36,0.16,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-16 16:00:00,6.98,2.44,0,0,0.36,2.36,0,0,0.36,2.29,0,0,0.36,2.1,0,0,0.36,1.93,0,0,0.36,1.77,0,0,0.36,1.61,0,0,0.36,1.47,0,0,0.36,1.33,0,0,0.36,1.21,0,0,0.36,1.11,0,0,0.36,0.99,0,0,0.36,0.9,0,0,0.36,0.81,0,0,0.36,0.73,0,0,0.36,0.66,0,0,0.36,0.59,0,0,0.36,0.53,0,0,0.36,0.48,0,1,0.36,0.15,0,3,0.36,0.17,0,0,0.36,0.19,0,1,0.36,0.25,0,10,0.36,0.31,0,2,0.36,0.39,0,0,0.36,0.48,0,0,0.36,0.58,0,0,0.36,0.69,0,10,0.36,0.81,0,0,0.36,0.93,0,0,0.35,1.09,0,0,0.36,1.24,0,0,0.36,1.4,0,0,0.36,1.56,0,0,0.36,1.74,0,0,0.36,1.93,0,0,0.36,2.12,0,0,0.36,2.32,0,0,0.36,2.52,0.0,0.0,0.36,0.13,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-19 16:00:00,7.04,2.49,0,0,0.36,2.42,0,0,0.37,2.34,0,0,0.36,2.16,0,0,0.37,1.98,0,0,0.36,1.82,0,0,0.37,1.66,0,0,0.36,1.52,0,0,0.37,1.38,0,0,0.36,1.26,0,0,0.37,1.17,0,0,0.38,1.03,0,0,0.36,0.93,0,0,0.36,0.85,0,0,0.37,0.76,0,0,0.36,0.69,0,0,0.36,0.62,0,0,0.36,0.56,0,0,0.37,0.5,0,1,0.36,0.14,0,3,0.36,0.16,0,0,0.36,0.18,0,1,0.36,0.24,0,10,0.36,0.31,0,2,0.37,0.39,0,0,0.37,0.47,0,0,0.36,0.57,0,0,0.36,0.68,0,10,0.36,0.8,0,0,0.36,0.9,0,0,0.35,1.07,0,0,0.36,1.21,0,0,0.36,1.38,0,0,0.37,1.54,0,0,0.36,1.72,0,0,0.37,1.9,0,0,0.36,2.08,0,0,0.36,2.28,0,0,0.36,2.57,0.0,0.0,0.36,0.13,0.0,0.0,0.37,0.45,0.0,0.0,0.36,2.48,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-20 16:00:00,7.08,2.53,0,0,0.36,2.45,0,0,0.36,2.38,0,0,0.37,2.19,0,0,0.36,2.01,0,0,0.36,1.85,0,0,0.37,1.69,0,0,0.37,1.55,0,0,0.37,1.4,0,0,0.36,1.28,0,0,0.36,1.19,0,0,0.38,1.06,0,0,0.37,0.95,0,0,0.36,0.87,0,0,0.37,0.78,0,0,0.36,0.7,0,0,0.36,0.64,0,0,0.37,0.57,0,0,0.36,0.52,0,1,0.37,0.14,0,3,0.36,0.16,0,0,0.36,0.18,0,1,0.36,0.23,0,10,0.36,0.3,0,2,0.36,0.38,0,0,0.37,0.46,0,0,0.36,0.56,0,0,0.36,0.66,0,10,0.36,0.78,0,0,0.36,0.89,0,0,0.36,1.05,0,0,0.36,1.2,0,0,0.37,1.35,0,0,0.36,1.52,0,0,0.36,1.69,0,0,0.36,1.87,0,0,0.36,2.06,0,0,0.37,2.25,0,0,0.36,2.61,0.0,0.0,0.36,0.12,0.0,0.0,0.36,0.46,0.0,0.0,0.36,2.45,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-21 16:00:00,6.87,2.34,0,0,0.36,2.27,0,0,0.37,2.19,0,0,0.36,2.01,0,0,0.36,1.84,0,0,0.36,1.68,0,0,0.36,1.54,0,0,0.37,1.39,0,0,0.36,1.27,0,0,0.37,1.15,0,0,0.37,1.06,0,0,0.37,0.94,0,0,0.37,0.85,0,0,0.37,0.76,0,0,0.36,0.69,0,0,0.37,0.62,0,0,0.37,0.55,0,0,0.37,0.5,0,0,0.37,0.45,0,1,0.37,0.17,0,3,0.37,0.19,0,0,0.37,0.21,0,1,0.37,0.27,0,10,0.37,0.35,0,2,0.37,0.42,0,0,0.36,0.52,0,0,0.37,0.62,0,0,0.36,0.74,0,10,0.37,0.86,0,0,0.36,0.99,0,0,0.36,1.15,0,0,0.37,1.31,0,0,0.37,1.47,0,0,0.37,1.64,0,0,0.37,1.82,0,0,0.36,2.01,0,0,0.37,2.21,0,0,0.37,2.41,0,0,0.37,2.42,0.0,0.0,0.37,0.15,0.0,0.0,0.37,0.4,0.0,0.0,0.37,2.61,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-23 16:00:00,6.65,2.15,0,0,0.37,2.08,0,0,0.37,2.01,0,0,0.37,1.84,0,0,0.37,1.68,0,0,0.37,1.53,0,0,0.37,1.39,0,0,0.37,1.26,0,0,0.37,1.14,0,0,0.37,1.04,0,0,0.38,0.92,0,0,0.37,0.83,0,0,0.37,0.75,0,0,0.37,0.67,0,0,0.37,0.61,0,0,0.37,0.54,0,0,0.37,0.49,0,0,0.37,0.43,0,0,0.37,0.4,0,1,0.38,0.2,0,3,0.37,0.22,0,0,0.37,0.25,0,1,0.37,0.32,0,10,0.37,0.4,0,2,0.37,0.49,0,0,0.37,0.59,0,0,0.37,0.71,0,0,0.37,0.83,0,10,0.37,0.96,0,0,0.37,1.11,0,0,0.37,1.27,0,0,0.37,1.43,0,0,0.37,1.61,0,0,0.37,1.79,0,0,0.37,1.97,0,0,0.37,2.17,0,0,0.37,2.37,0,0,0.37,2.58,0,0,0.37,2.23,0.0,0.0,0.37,0.18,0.0,0.0,0.37,0.36,0.0,0.0,0.38,2.79,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-28 16:00:00,6.81,2.29,0,0,0.37,2.22,0,0,0.38,2.14,0,0,0.37,1.97,0,0,0.37,1.8,0,0,0.37,1.64,0,0,0.37,1.5,0,0,0.37,1.36,0,0,0.37,1.24,0,0,0.37,1.14,0,0,0.38,1.02,0,0,0.38,0.91,0,0,0.37,0.83,0,0,0.37,0.74,0,0,0.37,0.67,0,0,0.37,0.6,0,0,0.37,0.54,0,0,0.37,0.49,0,0,0.37,0.43,0,1,0.37,0.18,0,3,0.37,0.2,0,0,0.37,0.22,0,1,0.37,0.3,0,10,0.38,0.38,0,2,0.38,0.45,0,0,0.37,0.55,0,0,0.37,0.65,0,0,0.37,0.78,0,10,0.38,0.89,0,0,0.37,1.05,0,0,0.38,1.19,0,0,0.37,1.35,0,0,0.37,1.52,0,0,0.38,1.69,0,0,0.37,1.88,0,0,0.38,2.06,0,0,0.37,2.26,0,0,0.37,2.46,0,0,0.37,2.37,0.0,0.0,0.37,0.16,0.0,0.0,0.37,0.39,0.0,0.0,0.37,2.67,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-29 16:00:00,6.76,2.25,0,0,0.37,2.17,0,0,0.37,2.1,0,0,0.37,1.92,0,0,0.37,1.76,0,0,0.37,1.6,0,0,0.37,1.46,0,0,0.37,1.32,0,0,0.37,1.2,0,0,0.37,1.08,0,0,0.37,0.98,0,0,0.37,0.88,0,0,0.37,0.8,0,0,0.37,0.71,0,0,0.37,0.64,0,0,0.37,0.58,0,0,0.37,0.52,0,0,0.37,0.47,0,0,0.37,0.41,0,1,0.37,0.18,0,3,0.37,0.21,0,0,0.38,0.23,0,1,0.37,0.3,0,10,0.38,0.37,0,2,0.37,0.46,0,0,0.37,0.56,0,0,0.37,0.67,0,0,0.37,0.79,0,10,0.37,0.92,0,0,0.37,1.06,0,0,0.37,1.21,0,0,0.37,1.37,0,0,0.37,1.54,0,0,0.37,1.72,0,0,0.37,1.9,0,0,0.37,2.09,0,0,0.37,2.29,0,0,0.37,2.49,0,0,0.37,2.32,0.0,0.0,0.37,0.16,0.0,0.0,0.37,0.36,0.0,0.0,0.37,2.71,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30 16:00:00,6.81,2.29,0,0,0.37,2.21,0,0,0.37,2.14,0,0,0.37,1.96,0,0,0.37,1.8,0,0,0.37,1.64,0,0,0.37,1.49,0,0,0.37,1.35,0,0,0.37,1.23,0,0,0.37,1.11,0,0,0.37,1.01,0,0,0.37,0.91,0,0,0.37,0.82,0,0,0.37,0.74,0,0,0.37,0.67,0,0,0.37,0.6,0,0,0.37,0.53,0,0,0.37,0.48,0,0,0.37,0.43,0,1,0.37,0.18,0,3,0.38,0.2,0,0,0.37,0.22,0,1,0.37,0.28,0,10,0.37,0.36,0,2,0.37,0.44,0,0,0.37,0.54,0,0,0.37,0.65,0,0,0.37,0.77,0,10,0.37,0.9,0,0,0.37,1.04,0,0,0.37,1.18,0,0,0.37,1.35,0,0,0.37,1.51,0,0,0.37,1.69,0,0,0.37,1.87,0,0,0.37,2.06,0,0,0.37,2.26,0,0,0.37,2.46,0,0,0.37,2.37,0.0,0.0,0.38,0.16,0.0,0.0,0.38,0.37,0.0,0.0,0.37,2.67,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-04 16:00:00,6.96,2.43,0,0,0.37,2.35,0,0,0.37,2.27,0,0,0.36,2.09,0,0,0.37,1.91,0,0,0.36,1.75,0,0,0.37,1.6,0,0,0.37,1.45,0,0,0.36,1.32,0,0,0.37,1.2,0,0,0.37,1.07,0,0,0.36,0.98,0,0,0.37,0.88,0,0,0.36,0.8,0,0,0.37,0.71,0,0,0.36,0.65,0,0,0.37,0.58,0,0,0.37,0.52,0,0,0.37,0.47,0,1,0.37,0.14,0,3,0.36,0.16,0,0,0.36,0.18,0,1,0.36,0.24,0,10,0.36,0.31,0,2,0.37,0.39,0,0,0.37,0.48,0,0,0.37,0.58,0,0,0.37,0.69,0,10,0.37,0.81,0,0,0.37,0.96,0,0,0.37,1.08,0,0,0.37,1.23,0,0,0.36,1.4,0,0,0.37,1.56,0,0,0.36,1.74,0,0,0.36,1.93,0,0,0.37,2.12,0,0,0.37,2.32,0,0,0.37,2.5,0.0,0.0,0.36,0.13,0.0,0.0,0.37,0.41,0.0,0.0,0.36,2.52,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-05 16:00:00,6.84,2.32,0,0,0.37,2.24,0,0,0.37,2.16,0,0,0.36,1.99,0,0,0.37,1.81,0,0,0.36,1.65,0,0,0.36,1.51,0,0,0.37,1.36,0,0,0.36,1.24,0,0,0.37,1.12,0,0,0.37,1.03,0,0,0.37,0.91,0,0,0.37,0.82,0,0,0.37,0.73,0,0,0.36,0.66,0,0,0.37,0.59,0,0,0.36,0.53,0,0,0.37,0.47,0,0,0.36,0.42,0,1,0.36,0.16,0,3,0.37,0.18,0,0,0.37,0.2,0,1,0.37,0.26,0,10,0.37,0.33,0,2,0.37,0.41,0,0,0.36,0.51,0,0,0.37,0.61,0,0,0.37,0.73,0,10,0.37,0.85,0,0,0.37,0.98,0,0,0.36,1.13,0,0,0.36,1.29,0,0,0.36,1.46,0,0,0.37,1.63,0,0,0.36,1.82,0,0,0.37,2.0,0,0,0.36,2.2,0,0,0.36,2.4,0,0,0.36,2.39,0.0,0.0,0.36,0.14,0.0,0.0,0.37,0.39,0.0,0.0,0.37,2.61,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
