time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-06-28 16:00:00,19.48,5.38,0,0,0.32,4.96,0,0,0.32,4.56,0,0,0.32,4.19,0,0,0.32,3.84,0,0,0.32,3.51,0,0,0.32,3.21,0,0,0.32,2.92,0,0,0.32,2.66,0,0,0.32,2.43,0,0,0.32,2.13,0,0,0.31,1.95,90,0,0.31,1.61,100,0,0.31,1.36,0,0,0.32,1.12,0,0,0.32,0.92,0,0,0.32,0.75,0,0,0.32,0.61,0,0,0.32,0.49,0,0,0.32,0.6,0,0,0.32,0.72,0,0,0.32,0.88,0,0,0.32,1.04,0,0,0.32,1.24,0,0,0.32,1.44,0,0,0.32,1.66,0,4,0.32,1.9,0,0,0.32,2.16,0,1,0.32,2.44,0,0,0.32,2.81,0,0,0.33,3.13,120,101,0.33,3.7,0,0,0.32,4.41,0,0,0.32,5.18,0,0,0.32,5.98,0,0,0.32,6.82,0,0,0.32,7.69,0,0,0.32,8.58,0,0,0.32,5.81,0.0,0.0,0.32,0.48,0.0,6.0,0.32,6.26,0.0,0.0,0.32,0.38,0.0,0.0,0.32,0.41,0.0,0.0,0.32,9.49,0.0,0.0,0.32,0.33,0.0,0.0,0.32,10.42,0.0,0.0,0.32,0.27,0.0,0.0,0.32,11.37,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-06 16:00:00,18.84,4.77,0,0,0.31,4.36,0,0,0.31,3.98,0,0,0.31,3.62,0,0,0.31,3.28,0,0,0.31,2.98,0,0,0.31,2.69,0,0,0.31,2.44,0,0,0.31,2.2,0,0,0.31,1.93,0,0,0.3,1.79,0,0,0.31,1.61,0,0,0.31,1.31,0,0,0.31,1.06,0,0,0.31,0.85,0,0,0.31,0.68,0,0,0.31,0.55,0,0,0.31,0.43,0,0,0.31,0.35,0,0,0.31,0.64,0,0,0.31,0.78,0,0,0.31,0.94,0,0,0.31,1.13,0,0,0.31,1.33,0,0,0.31,1.56,0,0,0.31,1.79,0,4,0.31,2.06,0,0,0.31,2.33,0,1,0.31,2.71,0,0,0.32,2.95,0,0,0.31,3.27,0,101,0.31,3.98,0,0,0.31,4.74,0,0,0.31,5.54,0,0,0.31,6.38,0,0,0.31,7.26,0,0,0.31,8.16,0,0,0.31,9.08,0,0,0.31,5.2,0.0,0.0,0.31,0.51,0.0,6.0,0.31,5.64,0.0,0.0,0.31,0.4,0.0,3.0,0.31,0.28,0.0,0.0,0.31,10.01,0.0,0.0,0.31,0.21,0.0,0.0,0.31,10.96,0.0,0.0,0.31,0.17,0.0,0.0,0.31,11.92,0.0,0.0,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-19 16:00:00,17.96,3.97,0,0,0.32,3.59,0,0,0.32,3.25,0,0,0.32,2.93,0,0,0.32,2.64,0,0,0.32,2.37,0,0,0.32,2.13,0,0,0.32,1.85,0,0,0.31,1.72,0,0,0.32,1.53,0,0,0.32,1.38,0,0,0.32,1.23,0,0,0.32,0.99,0,0,0.32,0.79,0,0,0.32,0.62,0,0,0.32,0.49,0,0,0.32,0.39,0,0,0.32,0.3,0,0,0.32,0.24,0,0,0.32,0.84,0,0,0.32,1.02,0,0,0.32,1.21,0,0,0.32,1.43,0,0,0.32,1.67,0,0,0.32,1.92,0,0,0.32,2.2,0,4,0.32,2.57,0,0,0.33,2.81,0,1,0.32,3.13,0,1,0.32,3.49,0,0,0.32,3.84,0,101,0.32,4.61,0,0,0.32,5.42,0,0,0.32,6.27,0,0,0.32,7.15,0,0,0.32,8.06,0,0,0.32,8.98,0,0,0.32,9.93,0,0,0.32,4.37,0.0,0.0,0.32,0.68,0.0,6.0,0.32,4.79,0.0,0.0,0.32,0.55,0.0,3.0,0.32,0.19,0.0,0.0,0.32,10.88,0.0,0.0,0.32,0.15,0.0,0.0,0.32,11.85,0.0,0.0,0.32,0.12,0.0,0.0,0.32,12.82,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-24 16:00:00,18.08,4.05,0,0,0.32,3.67,0,0,0.32,3.32,0,0,0.32,2.99,0,0,0.32,2.7,0,0,0.32,2.42,0,0,0.32,2.18,0,0,0.32,1.89,0,0,0.31,1.76,0,0,0.32,1.57,0,0,0.32,1.41,0,0,0.32,1.26,0,0,0.32,1.01,0,0,0.32,0.8,0,0,0.32,0.63,0,0,0.32,0.5,0,0,0.32,0.4,0,0,0.32,0.31,0,0,0.32,0.24,0,0,0.32,0.8,0,0,0.32,0.97,0,1,0.32,1.16,0,0,0.32,1.37,0,0,0.32,1.61,0,0,0.32,1.86,0,0,0.32,2.13,0,4,0.32,2.49,0,0,0.33,2.73,3,4,0.32,3.05,0,1,0.32,3.4,0,0,0.32,3.76,0,101,0.32,4.52,0,0,0.32,5.32,0,0,0.32,6.16,0,0,0.32,7.05,0,0,0.32,7.96,0,0,0.32,8.88,0,0,0.32,9.83,0,0,0.32,4.45,0.0,0.0,0.31,0.64,0.0,6.0,0.32,4.89,0.0,0.0,0.32,0.52,0.0,3.0,0.32,0.19,0.0,0.0,0.32,10.78,0.0,0.0,0.32,0.15,0.0,0.0,0.32,11.74,0.0,0.0,0.31,0.12,0.0,0.0,0.32,12.71,0.0,0.0,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-27 16:00:00,19.44,5.24,0,0,0.3,4.8,0,0,0.3,4.38,0,0,0.3,3.99,0,0,0.3,3.63,0,0,0.3,3.28,0,0,0.3,2.97,0,0,0.3,2.68,0,0,0.3,2.42,0,0,0.3,2.18,0,0,0.3,1.9,0,0,0.29,1.76,0,0,0.3,1.42,0,0,0.3,1.14,0,0,0.3,0.9,0,0,0.3,0.73,0,0,0.3,0.58,0,0,0.3,0.45,0,0,0.3,0.36,0,0,0.3,0.47,0,0,0.3,0.59,0,1,0.3,0.73,0,0,0.3,0.88,0,0,0.3,1.06,0,0,0.3,1.25,0,0,0.3,1.47,0,4,0.3,1.71,0,0,0.3,1.97,0,4,0.3,2.24,0,1,0.3,2.61,0,0,0.31,2.85,0,101,0.3,3.52,0,0,0.3,4.25,0,0,0.3,5.03,0,0,0.3,5.86,0,0,0.3,6.73,0,0,0.3,7.62,0,0,0.3,8.54,0,0,0.3,5.69,0.0,0.0,0.3,0.37,0.0,6.0,0.3,6.16,0.0,0.0,0.3,0.28,0.0,3.0,0.3,0.28,0.0,0.0,0.3,9.48,0.0,0.0,0.3,0.22,0.0,0.0,0.3,10.43,0.0,0.0,0.3,0.17,0.0,0.0,0.3,11.39,0.0,0.0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-28 16:00:00,19.34,5.14,0,0,0.3,4.7,0,0,0.3,4.29,0,0,0.3,3.9,0,0,0.3,3.54,0,0,0.3,3.19,0,0,0.3,2.89,0,0,0.3,2.6,0,0,0.3,2.34,0,0,0.3,2.1,0,0,0.3,1.83,0,0,0.29,1.7,0,0,0.3,1.36,0,0,0.3,1.09,0,0,0.3,0.86,0,0,0.3,0.69,0,0,0.3,0.54,0,0,0.3,0.42,0,0,0.3,0.33,0,0,0.3,0.48,0,0,0.3,0.6,0,1,0.3,0.74,0,0,0.3,0.89,0,0,0.3,1.08,0,0,0.3,1.27,0,0,0.3,1.5,0,4,0.3,1.73,0,0,0.3,2.0,0,4,0.3,2.27,0,1,0.3,2.65,0,0,0.31,2.89,0,101,0.3,3.57,0,0,0.3,4.31,0,0,0.3,5.1,0,0,0.3,5.93,0,0,0.3,6.81,0,0,0.3,7.71,0,0,0.3,8.63,0,0,0.3,5.59,0.0,0.0,0.3,0.37,0.0,6.0,0.3,6.06,0.0,0.0,0.3,0.28,0.0,3.0,0.3,0.26,0.0,0.0,0.3,9.57,0.0,0.0,0.3,0.2,0.0,0.0,0.3,10.52,0.0,0.0,0.3,0.16,0.0,0.0,0.3,11.49,0.0,0.0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-04 16:00:00,17.86,3.8,0,0,0.31,3.42,0,0,0.31,3.07,0,0,0.31,2.74,0,0,0.31,2.45,0,0,0.31,2.19,0,0,0.31,1.94,0,0,0.31,1.68,0,0,0.3,1.54,0,0,0.31,1.37,0,0,0.31,1.21,0,0,0.31,1.07,0,0,0.31,0.84,0,0,0.31,0.66,0,0,0.31,0.51,0,0,0.31,0.39,0,0,0.31,0.3,0,0,0.31,0.23,0,9,0.3,0.18,0,0,0.31,0.77,0,0,0.31,0.94,0,1,0.31,1.13,0,0,0.31,1.35,0,0,0.31,1.59,0,0,0.31,1.85,0,0,0.31,2.12,0,4,0.31,2.5,0,3,0.32,2.74,0,4,0.31,3.08,0,1,0.31,3.44,0,0,0.31,3.8,0,101,0.31,4.58,0,0,0.31,5.42,0,0,0.31,6.29,0,0,0.31,7.19,0,0,0.31,8.11,0,0,0.3,9.06,0,0,0.31,10.02,0,0,0.31,4.21,0.0,0.0,0.31,0.61,0.0,6.0,0.3,4.64,0.0,0.0,0.3,0.49,19.0,22.0,0.31,0.14,0.0,0.0,0.31,10.98,0.0,0.0,0.3,0.1,0.0,0.0,0.3,11.96,0.0,0.0,0.31,0.08,0.0,0.0,0.31,12.93,0.0,0.0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-08 16:00:00,17.4,3.4,0,0,0.31,3.05,0,0,0.31,2.72,0,0,0.31,2.42,0,0,0.31,2.16,0,0,0.31,1.91,0,0,0.31,1.65,0,0,0.3,1.51,0,0,0.31,1.33,0,0,0.31,1.18,0,0,0.31,1.04,0,0,0.31,0.93,0,0,0.31,0.72,0,0,0.31,0.55,0,0,0.31,0.43,0,0,0.31,0.33,0,0,0.31,0.25,0,0,0.31,0.19,0,9,0.31,0.15,0,0,0.31,0.9,0,0,0.31,1.09,2,3,0.31,1.3,0,0,0.31,1.54,0,0,0.31,1.8,0,0,0.31,2.08,0,0,0.31,2.45,0,4,0.32,2.7,0,3,0.31,3.03,0,4,0.31,3.39,0,1,0.31,3.76,0,0,0.31,4.15,0,101,0.31,4.96,0,0,0.31,5.81,0,0,0.31,6.7,0,0,0.31,7.62,0,0,0.31,8.56,0,0,0.31,9.51,0,0,0.31,10.48,0,0,0.31,3.79,0.0,0.0,0.31,0.73,0.0,6.0,0.31,4.21,0.0,0.0,0.31,0.58,0.0,22.0,0.31,0.11,0.0,0.0,0.31,11.45,0.0,0.0,0.31,0.08,0.0,0.0,0.31,12.43,0.0,0.0,0.32,0.06,0.0,0.0,0.31,13.41,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-11 16:00:00,17.66,3.58,0,0,0.3,3.2,0,0,0.3,2.85,0,0,0.3,2.54,0,0,0.3,2.25,0,0,0.3,2.0,0,0,0.3,1.71,0,0,0.29,1.57,0,0,0.3,1.38,0,0,0.3,1.22,0,4,0.3,1.07,0,0,0.3,0.95,0,0,0.3,0.73,0,0,0.3,0.56,0,0,0.3,0.43,0,0,0.3,0.33,0,0,0.3,0.25,0,0,0.3,0.18,0,9,0.3,0.14,0,0,0.3,0.78,0,0,0.3,0.96,0,3,0.3,1.15,0,0,0.3,1.38,0,0,0.3,1.62,0,0,0.3,1.89,0,0,0.3,2.24,0,4,0.31,2.49,0,3,0.3,2.82,0,4,0.3,3.17,0,1,0.3,3.53,0,0,0.3,3.91,0,101,0.3,4.71,0,0,0.3,5.56,0,2,0.3,6.45,0,0,0.3,7.37,0,0,0.3,8.31,0,0,0.3,9.26,0,0,0.3,10.23,0,0,0.3,3.99,0.0,0.0,0.3,0.62,0.0,6.0,0.3,4.42,0.0,0.0,0.3,0.49,0.0,22.0,0.3,0.11,0.0,0.0,0.3,11.2,0.0,0.0,0.3,0.08,0.0,0.0,0.3,12.18,0.0,0.0,0.3,0.06,0.0,0.0,0.3,13.16,0.0,0.0,0.3,4.88,0.0,0.0,0.3,0.38,0.0,0.0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-14 16:00:00,17.26,3.27,0,0,0.31,2.91,0,0,0.31,2.59,0,0,0.31,2.3,0,0,0.31,2.04,0,0,0.31,1.75,0,0,0.3,1.6,0,0,0.31,1.41,0,0,0.31,1.25,0,0,0.31,1.1,0,4,0.31,0.97,0,0,0.31,0.86,0,0,0.31,0.66,0,0,0.31,0.51,0,0,0.31,0.39,0,0,0.31,0.29,0,0,0.31,0.23,0,0,0.31,0.17,0,9,0.31,0.13,0,0,0.31,0.93,0,0,0.31,1.12,0,3,0.31,1.34,0,0,0.31,1.58,0,0,0.31,1.85,0,0,0.31,2.19,0,0,0.32,2.44,0,4,0.31,2.76,0,3,0.31,3.11,0,4,0.31,3.47,0,1,0.31,3.85,0,0,0.31,4.24,0,101,0.31,5.06,0,0,0.31,5.93,0,2,0.31,6.83,0,0,0.31,7.75,0,0,0.31,8.7,0,0,0.31,9.66,0,0,0.31,10.63,0,0,0.31,3.65,0.0,0.0,0.31,0.75,0.0,6.0,0.31,4.06,0.0,0.0,0.31,0.6,0.0,22.0,0.31,0.09,0.0,0.0,0.31,11.6,0.0,0.0,0.31,0.07,0.0,0.0,0.31,12.58,0.0,0.0,0.31,0.05,0.0,0.0,0.31,13.57,0.0,0.0,0.33,4.5,0.0,0.0,0.31,0.47,0.0,0.0,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-16 16:00:00,17.22,3.24,0,0,0.32,2.89,0,0,0.32,2.57,0,0,0.31,2.28,0,0,0.32,2.03,0,0,0.32,1.74,0,0,0.31,1.6,0,0,0.32,1.41,0,0,0.32,1.25,0,0,0.31,1.1,0,4,0.31,0.98,0,0,0.32,0.86,0,0,0.31,0.67,0,0,0.32,0.52,0,0,0.32,0.39,0,0,0.31,0.3,0,0,0.31,0.23,0,0,0.31,0.17,0,9,0.31,0.13,0,0,0.31,0.96,0,1,0.32,1.15,0,3,0.31,1.38,0,0,0.32,1.62,0,0,0.32,1.89,0,0,0.31,2.24,0,0,0.33,2.49,0,4,0.32,2.81,0,3,0.32,3.16,0,4,0.32,3.52,0,1,0.32,3.9,0,0,0.32,4.29,0,101,0.31,5.12,0,0,0.32,5.98,0,2,0.31,6.88,0,0,0.31,7.81,0,0,0.32,8.75,0,0,0.31,9.71,0,0,0.31,10.68,0,0,0.31,3.62,0.0,0.0,0.32,0.78,0.0,6.0,0.32,4.03,0.0,0.0,0.32,0.62,0.0,22.0,0.31,0.1,0.0,0.0,0.31,11.66,0.0,0.0,0.32,0.07,0.0,0.0,0.31,12.64,0.0,0.0,0.32,0.06,0.0,0.0,0.32,13.62,0.0,0.0,0.32,4.46,0.0,0.0,0.31,0.49,0.0,0.0,0.31,4.92,0.0,0.0,0.32,0.38,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-17 16:00:00,17.06,3.11,0,0,0.32,2.76,0,0,0.32,2.46,0,0,0.32,2.18,0,0,0.32,1.93,0,0,0.32,1.66,0,0,0.31,1.52,0,0,0.32,1.34,0,0,0.32,1.19,0,0,0.32,1.04,0,4,0.32,0.93,0,0,0.32,0.81,0,0,0.32,0.63,0,0,0.32,0.49,0,0,0.32,0.37,0,0,0.32,0.28,0,0,0.32,0.22,0,0,0.32,0.16,0,9,0.32,0.12,0,0,0.32,1.01,0,1,0.32,1.21,0,3,0.32,1.44,0,0,0.32,1.69,0,0,0.32,1.97,0,0,0.32,2.33,0,0,0.33,2.58,0,4,0.32,2.91,0,3,0.32,3.26,0,4,0.32,3.63,0,1,0.32,4.02,0,0,0.32,4.41,0,101,0.32,5.25,0,0,0.32,6.12,0,2,0.32,7.03,0,0,0.32,7.96,0,0,0.32,8.91,0,0,0.32,9.87,0,0,0.32,10.84,0,0,0.32,3.48,0.0,0.0,0.32,0.82,1.0,7.0,0.32,3.88,0.0,0.0,0.31,0.66,0.0,22.0,0.32,0.09,0.0,0.0,0.31,11.82,0.0,0.0,0.32,0.07,0.0,0.0,0.32,12.8,0.0,0.0,0.33,0.05,0.0,0.0,0.31,13.78,0.0,0.0,0.32,4.31,0.0,0.0,0.32,0.52,0.0,0.0,0.32,4.76,0.0,0.0,0.31,0.4,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-18 16:00:00,16.86,2.94,0,0,0.31,2.61,0,0,0.32,2.31,0,0,0.32,2.05,0,0,0.32,1.8,0,0,0.31,1.55,0,0,0.31,1.41,0,0,0.32,1.24,0,0,0.31,1.09,0,0,0.31,0.96,0,4,0.31,0.85,0,0,0.32,0.74,0,0,0.32,0.57,0,0,0.32,0.44,0,0,0.32,0.33,0,0,0.31,0.25,0,0,0.32,0.19,0,0,0.32,0.14,0,9,0.31,0.11,0,0,0.32,1.06,0,1,0.32,1.27,0,3,0.31,1.51,0,0,0.32,1.77,0,0,0.31,2.05,0,0,0.31,2.43,0,0,0.33,2.68,0,4,0.32,3.03,0,3,0.32,3.38,0,4,0.31,3.76,0,1,0.31,4.15,0,0,0.31,4.56,0,101,0.32,5.4,0,0,0.31,6.29,0,2,0.32,7.2,0,0,0.31,8.14,0,0,0.31,9.1,0,0,0.32,10.06,0,0,0.31,11.03,0,0,0.31,3.3,0.0,0.0,0.31,0.87,0.0,7.0,0.32,3.7,0.0,0.0,0.32,0.7,0.0,22.0,0.32,0.08,0.0,0.0,0.32,12.01,0.0,0.0,0.31,0.06,0.0,0.0,0.32,13.0,0.0,0.0,0.33,0.04,0.0,0.0,0.31,13.98,0.0,0.0,0.32,4.12,0.0,0.0,0.31,0.55,0.0,0.0,0.32,4.57,0.0,0.0,0.31,0.43,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-23 16:00:00,16.76,2.82,0,0,0.31,2.49,0,0,0.31,2.19,0,0,0.31,1.93,0,0,0.31,1.64,0,0,0.3,1.49,0,0,0.31,1.3,0,0,0.31,1.15,0,0,0.31,1.0,0,0,0.31,0.88,0,4,0.31,0.76,0,0,0.31,0.67,0,0,0.31,0.51,0,0,0.31,0.38,0,0,0.31,0.29,0,0,0.31,0.21,0,0,0.31,0.16,0,0,0.31,0.12,0,9,0.31,0.09,0,0,0.31,1.05,0,1,0.31,1.27,0,3,0.31,1.5,0,0,0.31,1.77,0,0,0.31,2.12,0,0,0.32,2.37,0,0,0.31,2.7,0,4,0.31,3.05,0,3,0.31,3.41,0,4,0.31,3.8,0,1,0.31,4.19,0,0,0.31,4.61,0,101,0.31,5.47,0,0,0.31,6.36,0,2,0.31,7.29,0,0,0.31,8.23,0,0,0.31,9.19,0,0,0.3,10.17,0,0,0.31,11.15,0,0,0.32,3.18,0.0,0.0,0.31,0.86,0.0,7.0,0.31,3.58,0.0,0.0,0.31,0.69,0.0,22.0,0.31,0.06,0.0,0.0,0.31,12.13,0.0,0.0,0.32,0.05,0.0,0.0,0.31,13.12,0.0,0.0,0.34,0.03,1.0,1.0,0.3,14.1,0.0,0.0,0.34,4.01,0.0,0.0,0.31,0.54,0.0,0.0,0.31,4.46,0.0,0.0,0.31,0.41,0.0,0.0,0.31,4.92,0.0,0.0,0.3,0.31,0.0,0.0,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-25 16:00:00,16.32,2.58,0,0,0.34,2.28,0,0,0.34,2.03,0,0,0.34,1.79,0,0,0.33,1.54,4,4,0.33,1.4,0,0,0.33,1.25,0,0,0.34,1.1,0,0,0.34,0.94,0,0,0.33,0.83,0,4,0.33,0.75,0,0,0.33,0.67,11,11,0.34,0.51,0,0,0.33,0.39,0,0,0.33,0.3,0,0,0.33,0.23,0,0,0.33,0.17,0,0,0.33,0.13,0,9,0.33,0.1,0,0,0.33,1.33,0,1,0.34,1.57,0,3,0.34,1.84,0,0,0.34,2.12,0,0,0.34,2.5,0,0,0.35,2.75,0,0,0.33,3.1,0,4,0.34,3.46,0,3,0.34,3.84,0,4,0.34,4.23,0,1,0.33,4.63,0,0,0.33,5.06,0,101,0.34,5.92,2,2,0.33,6.82,0,2,0.33,7.75,0,0,0.34,8.7,0,0,0.34,9.65,0,0,0.33,10.62,0,0,0.33,11.6,0,0,0.33,2.9,0.0,0.0,0.33,1.11,0.0,7.0,0.34,3.26,0.0,0.0,0.34,0.91,0.0,22.0,0.34,0.08,0.0,0.0,0.34,12.58,0.0,0.0,0.33,0.06,0.0,0.0,0.34,13.57,0.0,0.0,0.35,0.04,0.0,1.0,0.33,14.55,0.0,0.0,0.33,3.65,0.0,0.0,0.34,0.74,0.0,0.0,0.34,4.07,0.0,0.0,0.34,0.58,0.0,0.0,0.34,4.51,0.0,0.0,0.33,0.47,0.0,0.0,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-28 16:00:00,15.86,2.27,0,0,0.34,2.01,0,0,0.34,1.77,0,0,0.34,1.52,0,0,0.33,1.38,0,4,0.34,1.23,0,0,0.34,1.08,0,0,0.34,0.95,0,0,0.34,0.84,0,0,0.34,0.74,0,4,0.34,0.65,0,0,0.34,0.57,0,11,0.34,0.44,0,0,0.34,0.34,0,0,0.34,0.25,0,0,0.34,0.2,0,0,0.34,0.15,0,0,0.34,0.11,0,9,0.34,0.09,0,0,0.35,1.53,0,1,0.34,1.8,0,3,0.34,2.08,0,0,0.34,2.46,0,0,0.36,2.71,0,0,0.34,3.06,0,0,0.34,3.42,0,4,0.34,3.8,0,3,0.34,4.19,0,4,0.34,4.6,0,1,0.34,5.02,0,0,0.34,5.45,0,101,0.34,6.34,0,2,0.34,7.25,0,2,0.34,8.19,0,0,0.34,9.15,0,0,0.34,10.11,0,0,0.34,11.09,0,0,0.34,12.07,0,0,0.35,2.56,0.0,0.0,0.34,1.29,0.0,7.0,0.34,2.89,0.0,0.0,0.34,1.07,0.0,22.0,0.34,0.06,0.0,0.0,0.34,13.05,0.0,0.0,0.33,0.05,0.0,0.0,0.34,14.04,0.0,0.0,0.35,0.04,0.0,1.0,0.35,15.02,0.0,0.0,,3.25,0.0,0.0,0.34,0.87,0.0,0.0,0.34,3.65,0.0,0.0,0.34,0.7,0.0,0.0,0.34,4.08,0.0,0.0,0.34,0.55,12.0,12.0,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29 16:00:00,16.52,2.7,0,0,0.33,2.4,0,0,0.33,2.13,0,0,0.34,1.89,0,0,0.33,1.62,0,4,0.32,1.49,0,0,0.34,1.31,0,0,0.33,1.17,0,0,0.34,1.02,0,0,0.33,0.91,0,4,0.33,0.8,0,0,0.34,0.71,10,21,0.34,0.54,0,0,0.33,0.42,0,0,0.34,0.32,0,0,0.33,0.25,0,0,0.34,0.19,0,0,0.34,0.14,0,9,0.33,0.11,0,0,0.34,1.25,0,1,0.34,1.48,0,3,0.33,1.74,0,0,0.34,2.02,0,0,0.34,2.38,0,0,0.35,2.63,0,0,0.33,2.97,0,4,0.34,3.33,0,3,0.34,3.69,0,4,0.33,4.08,0,1,0.33,4.48,0,0,0.33,4.9,0,101,0.34,5.75,0,2,0.33,6.65,0,2,0.34,7.57,0,0,0.33,8.51,0,0,0.33,9.47,0,0,0.33,10.44,0,0,0.33,11.42,0,0,0.34,3.04,0.0,0.0,0.34,1.04,0.0,7.0,0.34,3.41,0.0,0.0,0.34,0.84,0.0,22.0,0.33,0.08,0.0,0.0,0.33,12.4,0.0,0.0,0.34,0.06,0.0,0.0,0.33,13.38,0.0,0.0,0.33,0.05,0.0,1.0,0.34,14.37,0.0,0.0,0.35,3.81,0.0,0.0,0.33,0.68,0.0,0.0,0.33,4.24,0.0,0.0,0.33,0.54,0.0,0.0,0.34,4.69,0.0,0.0,0.33,0.41,0.0,12.0,0.33,5.16,0.0,0.0,0.33,0.31,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30 16:00:00,17.04,3.07,0,0,0.33,2.74,0,0,0.33,2.44,0,0,0.33,2.16,0,0,0.33,1.92,0,4,0.33,1.65,0,0,0.32,1.51,0,0,0.33,1.34,0,0,0.33,1.19,0,0,0.33,1.04,3,7,0.33,0.93,0,0,0.33,0.82,0,21,0.33,0.64,0,0,0.33,0.49,0,0,0.33,0.38,0,0,0.33,0.29,0,0,0.33,0.22,0,0,0.33,0.17,0,9,0.33,0.13,0,0,0.33,1.04,0,1,0.33,1.25,0,3,0.33,1.48,0,0,0.33,1.73,0,0,0.33,2.01,0,0,0.33,2.38,0,0,0.34,2.62,0,4,0.33,2.96,0,3,0.33,3.31,0,4,0.33,3.68,0,1,0.33,4.07,0,0,0.33,4.46,0,101,0.33,5.3,0,2,0.33,6.18,0,2,0.33,7.08,0,0,0.33,8.02,0,0,0.33,8.97,0,0,0.33,9.93,0,0,0.33,10.9,0,0,0.32,3.44,0.0,0.0,0.33,0.85,0.0,7.0,0.33,3.84,0.0,0.0,0.33,0.69,0.0,22.0,0.33,0.1,0.0,0.0,0.33,11.89,0.0,0.0,0.34,0.07,0.0,0.0,0.33,12.87,0.0,0.0,0.34,0.06,0.0,1.0,0.33,13.85,0.0,0.0,0.33,4.27,0.0,0.0,0.33,0.54,0.0,0.0,0.33,4.72,0.0,0.0,0.33,0.42,0.0,0.0,0.33,5.19,0.0,0.0,0.33,0.32,0.0,12.0,0.33,5.67,0.0,0.0,0.32,0.24,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
