time,各项存款,各项存款:境内,各项存款:境内:住户,各项存款:境内:住户:活期,各项存款:境内:住户:定期及其他,各项存款:境内:非金融企业,各项存款:境内:非金融企业:活期,各项存款:境内:非金融企业:定期及其他,各项存款:境内:政府,各项存款:境内:财政性,各项存款:境内:机关团体,各项存款:境内:非类金融机构,各项存款:境外,金融债券,对国际金融机构负债,其他,资金来源总计,各项贷款,各项贷款:境内,各项贷款:境内:住户,各项贷款:境内:住户:短期,各项贷款:境内:住户:短期:消费,各项贷款:境内:住户:短期:经营,各项贷款:境内:住户:中长期,各项贷款:境内:住户:中长期:消费,各项贷款:境内:住户:中长期:经营,各项贷款:境内:企事业单位,各项贷款:境内:企事业单位:短期,各项贷款:境内:企事业单位:中长期,各项贷款:境内:企事业单位:票据融资,各项贷款:境内:企事业单位:融资租赁,各项贷款:境内:企事业单位:各项垫款,各项贷款:境内:企事业单位:非类金融机构,各项贷款:境内:境外,各项贷款:债券投资,各项贷款:股权及其他投资,各项贷款:在国际金融机构资产,各项贷款:资金运用总计
2015-12,1409061.43,1391267.29,551927.79,206146.28,345781.5,454751.75,183210.9,271540.85,242544.68,34452.25,208092.43,142043.08,17794.14,23647.43,823.16,-90576.66,1342955.35,992902.46,966121.57,267325.9,88789.32,40804.52,47984.8,178536.58,145882.12,32654.46,673518.02,269086.12,356361.58,45838.17,156.89,2075.26,25277.64,26780.89,214845.88,133693.55,1513.46,1342955.35
2016-01,1430543.23,1412473.24,561389.21,211512.62,349876.59,462070.65,181730.23,280340.42,249440.45,39605.83,209834.62,139572.93,18069.99,30905.56,842.12,-75507.55,1386783.36,1016831.56,988479.62,273336.41,90089.77,41863.74,48226.03,183246.64,149987.17,33259.46,691077.4,273224.65,365866.07,49553.46,157.29,2275.92,24065.81,28351.94,211130.6,157280.56,1540.65,1386783.36
2016-02,1439900.75,1422557.35,581538.54,218403.73,363134.81,447689.82,170698.98,276990.84,245236.98,37915.64,207321.34,148092.01,17343.4,30307.76,2297.35,-68603.49,1403902.37,1023475.75,995078.61,273301.67,88228.75,40288.67,47940.08,185072.93,151859.26,33213.67,698347.36,276093.12,370695.46,48966.22,155.56,2437.0,23429.58,28397.14,210709.69,166267.75,3449.18,1403902.37
2016-03,1465225.34,1447241.74,587365.08,220585.2,366779.88,471039.34,184664.5,286374.84,250600.8,36176.09,214424.71,138236.52,17983.6,30749.48,2298.31,-68115.72,1430157.42,1035584.05,1007947.9,279690.98,90284.56,41826.06,48458.49,189406.42,155923.86,33482.57,704362.08,277069.37,375336.32,49478.01,135.9,2342.49,23894.84,27636.15,216985.85,174136.77,3450.75,1430157.42
2016-04,1473880.51,1455919.95,578085.68,214422.21,363663.48,473272.49,184603.73,288668.76,262217.3,45494.57,216722.74,142344.48,17960.56,33082.43,2310.34,-58521.53,1450751.74,1040511.36,1012816.59,283866.98,90227.76,42160.12,48067.64,193639.21,160019.94,33619.27,704770.24,275683.28,374650.97,51864.22,136.43,2435.34,24179.38,27694.77,226611.47,180159.44,3469.47,1450751.74
2016-05,1493656.59,1475505.0,578718.99,214543.02,364175.97,478482.53,189017.25,289465.28,269669.07,47113.98,222555.09,148634.42,18151.59,34043.72,2341.92,-58208.28,1471833.95,1049932.01,1022346.25,289548.48,90715.85,42768.11,47947.74,198832.63,164861.02,33971.61,708080.31,275500.71,376502.6,53431.44,136.26,2509.3,24717.46,27585.76,231626.58,186776.4,3498.95,1471833.95
2016-06,1519915.58,1501186.62,588352.99,220656.75,367696.25,491082.23,200350.4,290731.83,272626.74,43818.47,228808.26,149124.65,18728.97,37322.44,2347.17,-60306.33,1499278.87,1064246.96,1035769.48,296514.45,92097.9,43927.46,48170.44,204416.55,169884.65,34531.9,713643.94,277457.11,380461.23,53290.62,136.91,2298.07,25611.09,28477.48,240043.1,191478.58,3510.22,1499278.87
2016-07,1524042.73,1505986.71,586273.31,219506.57,366766.74,487207.33,197768.51,289438.81,279160.32,48700.22,230460.1,153345.75,18056.02,37687.46,2391.55,-48698.53,1515423.21,1068580.79,1039956.83,301046.51,91907.79,44281.08,47626.71,209138.72,174346.01,34792.71,713267.3,275336.47,381807.43,53573.05,131.9,2418.46,25643.02,28623.97,243911.69,199421.74,3508.99,1515423.21
2016-08,1541852.87,1523429.37,590395.7,222592.2,367803.5,500944.82,204104.06,296840.76,280997.16,46890.88,234106.28,151091.69,18423.5,39172.26,2394.08,-44027.93,1539391.29,1080313.57,1049577.37,307702.02,93387.51,45707.2,47680.31,214314.51,179105.41,35209.1,714462.81,274509.42,381587.49,55799.97,132.95,2432.98,27412.53,30736.2,250478.76,205089.16,3509.79,1539391.29
2016-09,1542355.43,1523906.11,600032.27,229244.3,370787.97,505728.14,202592.05,303136.09,278318.76,42905.45,235413.3,139826.95,18449.31,40370.92,2404.9,-28272.58,1556858.66,1091446.96,1060441.95,313984.13,94095.86,46337.72,47758.15,219888.27,184115.5,35772.77,719674.39,274087.98,385965.88,57215.19,129.52,2275.81,26783.43,31005.01,254957.2,206939.1,3515.41,1556858.66
2016-10,1554765.9,1536198.87,595876.36,226473.93,369402.44,508719.99,210244.43,298475.57,287969.39,49726.11,238243.28,143633.13,18567.02,40423.98,2415.25,-26314.35,1571290.78,1098309.3,1066729.51,318198.42,93535.2,46312.2,47223.01,224663.22,188637.31,36025.91,720964.42,273404.18,386781.28,58315.33,125.47,2338.16,27566.67,31579.79,258441.01,211000.65,3539.82,1571290.78
2016-11,1563963.64,1545453.66,599674.63,229738.66,369935.97,518204.75,216368.77,301835.99,287049.94,46850.18,240199.75,140524.34,18509.98,41402.71,2406.77,-17395.52,1590377.6,1107817.21,1074857.08,324813.41,94633.68,47795.05,46838.64,230179.73,193690.08,36489.65,722492.25,273858.06,388889.6,57312.68,124.98,2306.93,27551.41,32960.13,264364.67,214662.02,3533.71,1590377.6
2016-12,1568868.68,1551494.07,606521.64,236656.51,369865.13,530154.91,227261.2,302893.71,271063.35,35291.79,235771.56,143754.17,17374.61,42907.56,2406.79,-7795.49,1606387.54,1117809.45,1085459.31,329543.65,95332.42,49139.74,46192.68,234211.23,197354.14,36857.09,727230.3,274583.58,395859.29,54778.78,124.16,1884.49,28685.36,32350.14,264991.12,220066.08,3520.89,1606387.54
2017-01,1581897.41,1563364.38,637867.08,254725.28,383141.8,511821.84,206873.04,304948.79,270664.31,39573.43,231090.88,143011.15,18533.03,48758.79,6.34,4921.33,1635583.89,1138621.53,1105035.48,336892.84,96593.62,50269.82,46323.8,240299.22,202550.6,37748.62,742094.27,278412.24,411378.26,50260.49,120.27,1923.01,26048.36,33586.06,266006.42,229511.78,1444.15,1635583.89
2017-02,1607929.15,1588784.57,638848.01,245684.72,393163.3,520196.42,216325.58,303870.84,278846.87,41476.37,237370.5,150893.28,19144.57,49392.35,6.34,-7128.77,1650199.07,1151555.2,1116890.88,339947.47,95804.34,49679.8,46124.54,244143.13,206238.77,37904.36,749466.57,282219.26,417316.66,47841.53,120.75,1968.36,27476.84,34664.32,266234.57,230972.36,1436.95,1650199.07
2017-03,1622113.83,1602685.67,646154.33,246593.85,399560.48,534231.97,223631.67,310600.29,278195.13,33806.67,244388.45,144104.25,19428.16,50278.3,4.35,-9514.63,1662881.86,1161633.31,1126722.95,347851.23,99239.43,52597.01,46642.42,248611.8,210013.43,38598.37,753243.66,284381.37,422878.55,43952.89,119.41,1911.44,25628.06,34910.36,270115.59,229692.31,1440.65,1662881.86
2017-04,1625356.35,1605350.2,633886.33,239625.76,394260.57,535060.52,224746.18,310314.34,286700.59,40231.83,246468.76,149702.76,20006.15,50250.81,4.35,3499.0,1679110.52,1171715.0,1136915.85,353501.42,100513.18,54185.61,46327.57,252988.24,213972.68,39015.56,757702.14,285814.96,427864.87,41959.76,115.33,1947.22,25712.29,34799.15,274915.96,231024.44,1455.12,1679110.52
2017-05,1636368.92,1616973.74,635094.54,240655.63,394438.91,535808.42,226705.07,309103.35,295339.16,45779.11,249560.05,150731.61,19395.18,50886.09,4.33,-1732.7,1685526.64,1181527.05,1147542.35,359624.38,102301.4,56050.55,46250.85,257322.98,217747.27,39575.71,762931.38,288076.01,432266.5,40472.6,116.51,1999.75,24986.59,33984.7,279231.42,223312.64,1455.53,1685526.64
2017-06,1663215.76,1641380.54,645588.42,246523.12,399065.3,546422.36,233771.83,312650.53,295843.96,39614.27,256229.7,153525.79,21835.22,52038.99,9.79,-12293.18,1702971.36,1196576.8,1162157.51,367009.24,104912.96,58367.89,46545.07,262096.28,221742.29,40353.99,769428.82,290677.59,437949.45,38866.2,113.91,1821.68,25719.45,34419.29,284168.97,220798.55,1427.04,1702971.36
2017-07,1671025.08,1650207.78,638051.41,242581.48,395469.94,542355.85,233102.38,309253.47,309040.84,51223.14,257817.7,160759.67,20817.31,52196.52,32.52,-399.89,1722854.24,1205026.93,1170307.07,372538.11,105993.78,59729.45,46264.33,266544.33,225631.96,40912.36,772424.55,291185.94,442054.72,37189.06,111.43,1883.4,25344.41,34719.86,291823.76,224621.25,1382.29,1722854.24
2017-08,1681428.52,1659467.83,640347.92,244334.0,396013.92,547182.17,235247.85,311934.32,309564.38,47322.8,262241.58,162373.36,21960.69,53390.81,9.57,454.32,1735283.22,1214328.23,1180253.15,379032.75,108169.92,61828.26,46341.67,270862.83,229295.21,41567.62,776311.21,291196.54,445616.28,37507.13,110.68,1880.57,24909.19,34075.08,295183.72,224395.59,1375.67,1735283.22
2017-09,1684951.04,1662718.89,650738.32,251072.79,399665.53,549913.16,230407.44,319505.72,308582.39,43341.66,265240.73,153485.02,22232.15,55045.16,9.63,7618.63,1747624.45,1225731.81,1192455.4,386204.79,110724.05,64096.7,46627.34,275480.75,233182.6,42298.15,780504.41,290849.15,450329.92,37480.6,114.16,1730.58,25746.2,33276.41,301168.64,219337.55,1386.45,1747624.45
2017-10,1695375.92,1672956.33,642724.23,245751.42,396972.81,550138.59,236353.21,313785.38,322253.05,53837.98,268415.08,157840.46,22419.58,56108.14,9.61,10058.23,1761551.89,1232441.65,1198683.4,390544.11,111519.82,65362.82,46157.0,279024.29,236363.42,42660.87,782257.25,290649.16,452647.55,37099.1,116.08,1745.35,25882.04,33758.25,306545.71,221202.96,1361.56,1761551.89
2017-11,1711413.95,1689141.35,644140.09,246153.03,397987.06,557515.72,241837.49,315678.23,324966.63,53459.58,271507.05,162518.92,22272.6,58012.87,9.58,9263.15,1778699.55,1243725.58,1209689.15,396546.33,113547.8,67341.97,46205.84,282998.53,239666.66,43331.86,787157.02,291012.83,456805.59,37480.48,120.32,1737.79,25985.8,34036.43,313013.87,220620.73,1339.38,1778699.55
2017-12,1703460.4,1681489.32,651983.23,252607.48,399375.76,570496.61,250118.23,320378.39,305563.08,41133.7,264429.38,153446.4,21971.08,61025.55,9.47,18092.8,1782588.22,1249271.38,1215274.44,399669.14,113739.86,67901.25,45838.61,285929.28,242038.39,43890.89,789386.33,290254.41,458649.14,38882.82,125.0,1474.96,26218.98,33996.94,315915.75,216087.76,1313.32,1782588.22
2018-01,1742629.37,1720322.56,660747.38,254720.46,406026.93,570575.34,244198.82,326376.52,319622.42,50943.7,268678.72,169377.42,22306.8,63133.09,9.22,14743.99,1820515.66,1279981.69,1243798.16,408562.0,116839.75,70250.81,46588.94,291722.25,246671.93,45050.32,806111.14,293998.69,471253.23,39211.51,121.9,1525.81,29125.03,36183.53,307185.88,232048.07,1300.02,1820515.66
2018-02,1738861.24,1716408.92,689638.37,268355.29,421283.08,546104.73,223226.53,322878.2,308937.33,45656.6,263280.73,171728.48,22452.32,63565.32,9.27,26483.42,1828919.25,1288920.41,1252372.9,411286.74,116385.14,69765.8,46619.34,294901.6,249554.16,45347.45,813469.54,295562.8,477784.49,38437.56,124.13,1560.56,27616.62,36547.51,307461.97,231243.26,1293.61,1828919.25
2018-03,1752419.03,1729486.96,694966.35,262920.57,432045.79,557126.39,231273.83,325852.56,311088.15,40853.89,270234.25,166306.08,22932.06,63783.38,9.2,15163.07,1831374.67,1298157.33,1263392.99,417090.85,118413.66,71084.71,47328.94,298677.19,252788.57,45888.61,818632.18,296473.25,482174.97,38316.32,124.3,1543.35,27669.96,34764.35,309346.53,222580.47,1290.33,1831374.67
2018-04,1756376.25,1733456.45,681756.04,254269.89,427486.15,561641.08,232389.37,329251.71,320643.6,48038.34,272605.25,169415.73,22919.79,62739.11,9.28,30258.54,1849383.18,1310699.91,1275319.61,422419.96,120166.07,72846.38,47319.7,302253.88,255945.56,46308.32,824276.63,297273.34,486841.92,38338.22,124.08,1699.06,28623.02,35380.3,313622.88,223771.86,1288.53,1849383.18
2018-05,1768104.66,1743271.29,683974.42,254796.58,429177.84,561169.31,233005.67,328163.64,327648.42,51899.96,275748.46,170479.15,24833.37,64557.06,8.24,25268.06,1857938.01,1322801.27,1287162.45,428539.95,122396.08,74644.2,47751.88,306143.87,259185.24,46958.64,829343.16,296901.22,490704.65,39785.71,130.76,1820.81,29279.34,35638.81,315675.87,218186.06,1274.82,1857938.01
2018-06,1789760.35,1766052.05,695184.61,260126.59,435058.02,571370.92,241008.51,330362.41,327624.81,45012.31,282612.5,171871.72,23708.3,66357.66,7.23,19914.59,1876039.83,1342891.97,1306934.78,435680.0,124776.07,76164.92,48611.15,310903.93,263052.79,47851.14,839177.14,299707.61,494836.46,42732.34,129.42,1771.3,32077.64,35957.19,322805.48,208956.75,1385.63,1876039.83
2018-07,1800124.25,1775981.7,692371.85,257253.13,435118.72,564454.52,236224.84,328229.68,338748.83,54357.22,284391.6,180406.5,24142.55,66321.32,7.43,28532.64,1894985.64,1358098.95,1321159.16,441980.08,126549.9,77785.88,48764.01,315430.18,267163.65,48266.54,845522.17,298622.76,499710.29,45120.21,130.49,1938.41,33656.92,36939.79,329453.25,206009.08,1424.36,1894985.64
2018-08,1810524.91,1786069.91,695803.68,257140.5,438663.19,570706.27,235968.88,334737.39,341969.82,55206.98,286762.84,177590.14,24455.0,67758.99,7.43,35153.96,1913445.29,1370420.08,1333466.65,448912.41,129158.29,79931.67,49226.61,319754.12,270831.81,48922.31,851092.82,296702.0,503016.2,49220.03,133.97,2020.61,33461.43,36953.43,337642.76,203954.15,1428.31,1913445.29
2018-09,1818186.35,1793766.23,709021.19,263005.39,446015.8,573402.56,231674.33,341728.23,343401.75,51782.19,291619.56,167940.74,24420.11,69556.81,7.48,40307.69,1928058.31,1383925.31,1347126.32,456322.69,132295.11,82242.59,50052.51,324027.58,274407.5,49620.08,857144.33,297304.25,506778.48,50989.8,132.71,1939.09,33659.3,36798.99,345079.51,197620.44,1433.06,1928058.31
2018-10,1821752.01,1796602.28,705697.36,260316.86,445380.5,567342.25,234455.58,332886.67,350502.02,57601.37,292900.65,173060.65,25149.73,71516.58,7.56,46764.77,1940040.92,1392101.34,1353720.78,461872.78,134202.24,84450.76,49751.48,327670.55,277792.98,49877.57,858023.89,295612.32,508186.26,52053.82,130.52,2040.97,33824.11,38380.56,347908.0,198575.85,1455.73,1940040.92
2018-11,1831321.33,1807739.1,713028.67,263874.98,449153.69,574438.2,236524.39,337913.81,343342.33,50958.7,292383.62,176929.9,23582.23,73299.31,7.56,47178.27,1951806.47,1403678.79,1365998.13,468337.22,136369.05,86497.54,49871.51,331968.17,281476.56,50491.61,862708.74,294774.06,511285.74,54393.85,134.67,2120.42,34952.16,37680.66,348842.99,197839.63,1445.07,1951806.47
2018-12,1831300.25,1807733.34,724438.48,271499.98,452938.5,588043.0,248017.19,340025.81,326318.45,40538.09,285780.37,168933.41,23566.9,74214.18,7.45,56806.34,1962328.22,1413190.25,1375758.11,472762.37,137894.99,87904.16,49990.83,334867.38,284056.72,50810.66,866124.16,293358.8,512953.63,57807.13,137.54,1867.06,36871.58,37432.15,353037.25,194687.15,1413.56,1962328.22
2019-01,1863061.26,1837398.77,762831.36,290566.42,472264.93,583035.15,236679.09,346356.06,,45874.73,282808.98,162848.55,25662.5,75345.41,7.31,70336.72,2008750.7,1446624.95,1407684.03,482355.18,137502.23,86546.57,50955.66,344852.95,292915.45,51937.49,891314.27,298514.16,527688.63,62968.01,139.79,2003.68,34014.58,38940.93,357474.32,203261.33,1390.1,2008750.7
2019-02,1876995.39,1851262.19,776156.18,282354.31,493801.86,571470.81,226998.25,344472.56,,49116.72,285179.1,169339.37,25733.2,75878.03,7.31,69518.92,2022399.65,1456048.53,1416894.26,481794.81,134584.72,83980.0,50604.72,347210.09,295373.23,51836.86,899403.54,299777.27,532793.59,64662.9,140.43,2029.35,35695.91,39154.27,361980.87,202985.81,1384.44,2022399.65
2019-03,1894692.42,1868442.09,784954.89,279491.33,505463.56,590483.91,237253.15,353230.75,,42189.41,292846.76,157967.13,26250.33,77648.98,7.32,71525.1,2043873.83,1473846.92,1434011.14,490709.08,138871.61,86900.76,51970.85,351837.47,299242.54,52594.93,910034.12,302912.07,539265.6,65640.83,159.88,2055.73,33267.94,39835.78,367884.93,200759.92,1382.05,2043873.83
2019-04,1896858.91,1870331.8,778709.72,275236.59,503473.12,588402.42,231322.87,357079.56,,47536.11,295079.93,160603.62,26527.11,77372.0,7.34,82378.43,2056616.68,1482494.6,1443787.19,495957.2,139960.29,87996.23,51964.06,355996.91,302848.79,53148.13,913037.81,301171.31,542079.54,67515.21,178.13,2093.62,34792.17,38707.42,372201.83,200539.13,1381.11,2056616.68
2019-05,1909319.16,1882664.29,781210.66,276099.46,505111.19,589521.13,233272.81,356248.32,,52385.22,298327.27,161220.02,26654.87,79238.4,7.5,83583.19,2072148.25,1496393.2,1456654.57,502565.25,141910.37,89546.31,52364.06,360654.88,306763.4,53891.48,918813.15,303059.59,544725.73,68647.63,193.94,2186.26,35276.17,39738.63,375488.38,198860.93,1405.74,2072148.25
2019-06,1933130.41,1906224.43,792472.26,281742.53,510729.73,605467.27,247117.34,358349.93,,47364.74,304039.07,156881.08,26905.99,81412.99,5.82,74814.69,2089363.91,1512713.47,1473605.78,510065.9,144592.8,91195.02,53397.78,365473.1,310653.4,54819.7,927754.81,307561.95,548481.78,69613.98,209.81,1887.29,35785.07,39107.69,380512.82,194734.71,1402.91,2089363.91
2019-07,1938920.94,1912504.03,791380.06,282246.27,509133.79,591118.97,237980.94,353138.03,,55455.97,304020.37,170528.66,26416.91,82196.74,5.83,82753.5,2103877.01,1523015.71,1484309.59,515233.17,145291.63,91882.65,53408.98,369941.55,314445.43,55496.12,930376.4,305201.02,552086.6,70900.35,226.02,1962.41,38700.02,38706.12,387006.28,192426.87,1428.15,2103877.01
2019-08,1956810.06,1929594.53,794210.0,283868.9,510341.11,596556.78,238057.25,358499.53,,55550.74,306024.75,177252.26,27215.54,83851.06,6.02,80939.53,2121606.67,1536166.57,1496383.42,521756.68,147295.87,93423.73,53872.14,374460.81,318356.53,56104.28,937145.12,304941.22,556601.12,73326.15,245.78,2030.84,37481.62,39783.15,393957.1,190012.04,1470.96,2121606.67
2019-09,1964095.37,1936808.05,809560.45,290112.84,519447.61,601436.36,236332.34,365104.02,,48524.96,308041.97,169244.31,27287.32,85153.28,6.01,86976.21,2136230.87,1552524.77,1512721.89,529226.71,149945.17,95115.31,54829.86,379281.54,322448.63,56832.91,946545.36,307192.81,562014.01,75082.17,269.25,1987.12,36949.82,39802.88,396256.89,185985.29,1463.92,2136230.87
2019-10,1967247.66,1939924.48,803529.71,286031.33,517498.38,595541.69,238461.43,357080.26,,54075.7,309039.11,177738.27,27323.18,86152.28,5.94,90741.15,2144147.03,1559163.85,1519477.11,533358.65,150565.49,95881.44,54684.04,382793.16,325767.94,57025.23,947726.86,305920.35,564221.36,75296.5,299.87,1988.78,38391.6,39686.74,398514.91,185006.23,1462.04,2144147.03
2019-11,1981706.9,1954594.77,806003.57,287305.49,518698.08,604194.85,243398.81,360796.03,,51624.25,306534.73,186237.38,27112.13,87812.98,5.94,90420.87,2159946.69,1573739.98,1534192.15,540111.73,152699.12,97723.23,54975.89,387412.62,329839.39,57573.23,953883.68,307290.72,568235.43,75917.18,350.58,2089.77,40196.73,39547.83,400977.93,183774.89,1453.89,2159946.69
2019-12,1988384.2,1961651.54,821296.12,298739.3,522556.82,619781.14,254336.61,365444.53,,40839.19,298339.17,181395.92,26732.67,91091.59,5.91,95381.66,2174863.36,1584316.51,1545249.11,546351.35,154345.58,99112.98,55232.59,392005.77,333943.34,58062.43,957440.4,306807.25,572303.93,76175.63,390.7,1762.89,41457.36,39067.4,406840.02,182249.52,1457.32,2174863.36
2020-01,2017108.37,1989115.1,863207.19,316479.28,546727.91,603156.91,227164.79,375992.12,,44841.53,291303.91,186605.56,27993.26,91474.19,5.87,112596.32,2221184.74,1616619.73,1577832.0,552366.05,134560.58,78684.02,55876.55,417805.47,358620.91,59184.56,985691.94,314955.63,588705.67,79699.38,415.94,1915.33,39774.02,38787.72,413023.7,190100.87,1440.44,2221184.74
2020-02,2029256.25,2000690.59,862639.6,309354.38,553285.23,606198.35,235174.54,371023.81,,45048.64,294707.87,192096.14,28565.66,93065.54,5.92,113390.12,2235717.84,1629126.13,1588542.67,548640.71,130064.43,74609.38,55455.05,418576.28,359639.03,58937.25,998040.12,321928.04,593178.32,80395.92,415.45,2122.39,41861.83,40583.46,415146.32,190012.9,1432.49,2235717.84
2020-03,2070138.59,2039925.56,886551.42,312306.53,574244.89,637710.1,246984.42,390725.68,,37695.57,300068.33,177900.14,30213.03,94873.35,5.98,111486.88,2276504.8,1658771.07,1619116.82,558609.93,135198.91,77027.54,58171.38,423411.01,363421.93,59989.08,1020036.06,331897.36,603012.44,82470.68,475.66,2179.92,40470.83,39654.24,421519.19,194771.88,1442.67,2276504.8
2020-04,2083235.95,2054255.81,878499.55,300918.23,577581.32,649112.98,243012.87,406100.11,,38224.66,300645.8,187772.82,28980.14,94622.18,5.96,130455.32,2308319.4,1677567.01,1637166.44,565363.01,137472.53,78154.79,59317.74,427890.48,367175.95,60714.53,1030377.14,332248.76,608971.68,86381.21,557.85,2217.63,41426.29,40400.57,427313.43,201950.64,1488.32,2308319.4
2020-05,2104978.76,2075426.1,883257.42,301347.96,581909.47,656611.42,246627.95,409983.47,,51308.25,304619.43,179629.58,29552.66,96211.51,6.02,134393.77,2335590.06,1693898.41,1652528.4,572359.37,139858.22,79404.06,60454.16,432501.15,371102.91,61398.24,1039263.54,333995.5,614410.2,87966.72,610.38,2280.75,40905.48,41370.01,439016.98,201160.73,1513.94,2335590.06
