time,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
2023-10-12 11:00:00,0.0005,0.0,,1.12065,-0.00375,0.0003,0.0,,0.89723,-0.00294,0.0008,0.0,,0.85164,-0.00756,0.0013,0.0,,0.76458,-0.01298,0.0027,0.0,,0.71456,-0.02642,0.0035,0.0,,0.61175,-0.03833,0.006,0.0,,0.54633,-0.06736,0.009,0.0,,0.46333,-0.10927,0.0155,0.0,,0.39687,-0.19243,0.0195,7.0,,0.35428,-0.25142,0.0695,0.0,,0.35043,0.65353,0.028,0.0,,0.33494,-0.34175,0.0465,1.0,,0.31192,0.54935,0.037,12.0,,0.29741,-0.45027,0.0295,1.0,,0.29217,0.42448,0.051,0.0,,0.26992,-0.58477,0.019,0.0,,0.2924,0.30992,0.071,0.0,,0.25444,-0.72043,0.013,0.0,,0.3054,0.22521,0.0835,0.0,,,,0.0085,9.0,,0.31293,0.15788,0.0715,0,,,,0.007,0.0,,0.34223,0.12571,0.159,0.0,,0.33432,-0.88037,0.0048,0.0,,0.39134,0.08246,0.2205,0.0,,0.37359,-0.92798,0.0035,0.0,,0.43585,0.0577,0.19,0.0,,,,0.0024,0.0,,0.46772,0.03923,0.335,0,,,,0.0019,0.0,,0.50584,0.02993,0.0016,0.0,,0.54411,0.02418,0.0015,0.0,,0.58729,0.02142,0.001,0.0,,0.59905,0.01464,0.4295,0,,,,0.0011,0.0,,0.64868,0.01492,0.001,0.0,,0.68036,0.01316,0.0005,0.0,,0.66215,0.00717,0.703,0,,,,0.0007,0.0,,0.75648,0.0087,0.0003,0.0,,0.75038,0.00403,0.0004,0.0,,0.82816,0.00483,0.0005,0,,0.90031,0.00552,0.0005,0,,0.95004,0.00528,,,,,,0.086,0.0,,0.30686,0.77517
2023-10-12 12:00:00,0.0005,0.0,,1.12136,-0.00375,0.0003,0.0,,0.89784,-0.00294,0.0008,0.0,,0.85223,-0.00756,0.0013,0.0,,0.76515,-0.01298,0.0027,0.0,,0.71512,-0.02641,0.0035,0.0,,0.61228,-0.03831,0.006,0.0,,0.54686,-0.06733,0.009,30.0,,0.46385,-0.10921,0.0145,3.0,,0.38668,-0.18676,0.019,136.0,,0.35027,-0.24892,0.0665,15.0,,0.32611,0.66174,0.026,52.0,,0.31968,-0.33601,0.0445,5.0,,0.29678,0.55037,0.036,12.0,,0.29078,-0.44942,0.028,317.0,,0.28069,0.42045,0.051,0.0,,0.27081,-0.58376,0.017,3935.0,,0.27553,0.29769,0.071,0.0,,0.25565,-0.71885,0.0115,948.0,,0.29044,0.21253,0.0835,0.0,,,,0.008,78.0,,0.3067,0.15273,0.0715,0,,,,0.0065,2686.0,,0.33499,0.1203,0.159,0.0,,0.33688,-0.87824,0.0043,35.0,,0.38147,0.07671,0.2205,0.0,,0.37761,-0.92556,0.0032,12.0,,0.42811,0.05421,0.19,0.0,,,,0.0024,0.0,,0.46774,0.03924,0.335,0,,,,0.0019,0.0,,0.50589,0.02994,0.0016,0.0,,0.54418,0.02419,0.0015,0.0,,0.5874,0.02142,0.001,0.0,,0.59917,0.01465,0.4295,0,,,,0.0011,0.0,,0.64882,0.01492,0.001,0.0,,0.68052,0.01316,0.0005,0.0,,0.66231,0.00717,0.703,0,,,,0.0007,0.0,,0.75668,0.00871,0.0003,0.0,,0.7506,0.00403,0.0004,0.0,,0.82842,0.00483,0.0005,0,,0.9006,0.00553,0.0005,0,,0.95035,0.00528,,,,,,0.086,0.0,,0.30594,0.77631
2023-10-12 13:00:00,0.0005,0.0,,1.12314,-0.00374,0.0003,0.0,,0.89944,-0.00294,0.0008,0.0,,0.85395,-0.00755,0.0013,0.0,,0.76691,-0.01296,0.0027,0.0,,0.71702,-0.02636,0.0035,0.0,,0.61421,-0.03822,0.006,0.0,,0.54895,-0.06713,0.009,14.0,,0.46612,-0.10878,0.0145,0.0,,0.38931,-0.18579,0.0195,6.0,,0.35778,-0.24965,0.0665,0.0,,0.32092,0.6673,0.0265,7.0,,0.32706,-0.33489,0.0445,0.0,,0.29274,0.55491,0.0365,59.0,,0.29858,-0.44537,0.028,13.0,,0.27755,0.42367,0.0525,9.0,,0.28734,-0.57246,0.0175,1872.0,,0.27719,0.30298,0.071,0.0,,0.26329,-0.70815,0.0115,0.0,,0.28833,0.21377,0.0835,0.0,,,,0.008,0.0,,0.30485,0.15351,0.0715,0,,,,0.0065,226.0,,0.3333,0.12083,0.159,0.0,,0.35301,-0.86409,0.0043,0.0,,0.38002,0.07697,0.2205,0.0,,0.40222,-0.90982,0.0032,200.0,,0.4268,0.05437,0.19,0.0,,,,0.0024,0.0,,0.46655,0.03934,0.335,0,,,,0.0019,0.0,,0.50479,0.03001,0.0016,0.0,,0.54315,0.02424,0.0015,0.0,,0.58642,0.02146,0.001,0.0,,0.59826,0.01467,0.4295,0,,,,0.0011,0.0,,0.64794,0.01495,0.001,0.0,,0.67968,0.01318,0.0005,0.0,,0.66154,0.00718,0.703,0,,,,0.0007,0.0,,0.75595,0.00872,0.0003,0.0,,0.74994,0.00404,0.0004,0.0,,0.82779,0.00484,0.0005,0,,0.9,0.00553,0.0005,0,,0.94978,0.00529,,,,,,0.086,0.0,,0.29844,0.78451
2023-10-12 14:00:00,0.0005,0.0,,1.12563,-0.00374,0.0003,0.0,,0.90172,-0.00293,0.0008,0.0,,0.85641,-0.00753,0.0013,0.0,,0.76946,-0.01292,0.0027,0.0,,0.7198,-0.02627,0.0035,0.0,,0.61708,-0.03807,0.0055,2.0,,0.54062,-0.06328,0.009,0.0,,0.46958,-0.10813,0.0145,0.0,,0.39332,-0.18429,0.0185,1.0,,0.35302,-0.24264,0.0665,0.0,,0.31251,0.67642,0.0265,0.0,,0.33227,-0.33103,0.0445,0.0,,0.28622,0.56232,0.0365,68.0,,0.30493,-0.43902,0.029,241.0,,0.2799,0.43173,0.051,410.0,,0.28445,-0.56657,0.017,4087.0,,0.26898,0.30301,0.071,0.0,,0.27476,-0.69249,0.012,27.0,,0.28985,0.22021,0.0835,0.0,,,,0.0085,102.0,,0.30789,0.16004,0.0715,0,,,,0.007,5585.0,,0.33764,0.12719,0.159,0.0,,0.37582,-0.84412,0.0044,17.0,,0.37962,0.07859,0.2205,0.0,,0.43484,-0.88824,0.0033,29.0,,0.42724,0.05581,0.19,0.0,,,,0.0024,0.0,,0.46455,0.03949,0.335,0,,,,0.0019,1.0,,0.50292,0.03011,0.0016,0.0,,0.54138,0.02431,0.0015,0.0,,0.58471,0.02152,0.001,0.0,,0.59666,0.01471,0.4295,0,,,,0.0011,0.0,,0.64638,0.01498,0.001,0.0,,0.67817,0.01321,0.0005,0.0,,0.66015,0.0072,0.703,0,,,,0.0007,0.0,,0.75458,0.00873,0.0003,0.0,,0.7487,0.00404,0.0004,0.0,,0.82657,0.00484,0.0005,0,,0.89881,0.00554,0.0005,0,,0.94863,0.00529,,,,,,0.086,0.0,,0.28602,0.7983
2023-10-12 15:00:00,0.0005,0.0,,1.1221,-0.00375,0.0003,0.0,,0.8983,-0.00295,0.0008,0.0,,0.85253,-0.00757,0.0013,0.0,,0.76526,-0.013,0.0027,0.0,,0.71505,-0.02645,0.0035,0.0,,0.612,-0.03838,0.0055,0.0,,0.53495,-0.06392,0.0095,252.0,,0.47073,-0.11282,0.015,92.0,,0.39088,-0.19027,0.019,117.0,,0.34881,-0.25004,0.0665,0.0,,0.33036,0.65788,0.027,52.0,,0.32578,-0.3406,0.0445,4.0,,0.30018,0.5472,0.0375,20.0,,0.29936,-0.45278,0.028,140.0,,0.28344,0.41819,0.051,0.0,,0.26739,-0.58885,0.017,15769.0,,0.27782,0.29626,0.071,0.0,,,,0.0115,167.0,,0.29248,0.21166,0.0835,0.0,,,,0.0085,100.0,,0.31469,0.15744,0.0715,0,,,,0.007,15209.0,,0.34396,0.1254,0.159,0.0,,0.32494,-0.88921,0.005,118.0,,0.39685,0.08454,0.2205,0.0,,0.35771,-0.93819,0.0037,34.0,,0.44254,0.05988,0.19,0.0,,,,0.0025,3.0,,0.47283,0.04035,0.335,0,,,,0.0019,0.0,,0.50759,0.0299,0.0015,50.0,,0.54066,0.02299,0.0013,2.0,,0.57726,0.01915,0.001,0.0,,0.60089,0.01463,0.4295,0,,,,0.0011,0.0,,0.65062,0.01491,0.001,0.0,,0.68235,0.01314,0.0005,0.0,,0.66405,0.00716,0.703,0,,,,0.0007,0.0,,0.75857,0.0087,0.0003,0.0,,0.75242,0.00403,0.0004,0.0,,0.83035,0.00483,0.0005,0,,0.90265,0.00552,0.0005,0,,0.95246,0.00528,,,,,,0.086,0.0,,0.31171,0.7707
2023-10-12 16:00:00,0.0005,0.0,,1.12123,-0.00376,0.0003,0.0,,0.89738,-0.00295,0.0008,0.0,,0.85145,-0.00758,0.0013,0.0,,0.76404,-0.01302,0.0027,0.0,,0.71362,-0.02651,0.0035,0.0,,0.61042,-0.03849,0.006,10.0,,0.5445,-0.06772,0.0095,71.0,,0.46857,-0.11332,0.015,65.0,,0.38824,-0.19142,0.02,2.0,,0.3549,-0.25636,0.0665,0.0,,0.33648,0.65188,0.0265,34.0,,0.31822,-0.34224,0.044,22.0,,0.30137,0.54226,0.038,20.0,,0.29853,-0.45772,0.0265,23.0,,0.27607,0.40972,0.0535,12.0,,0.28009,-0.58848,0.0165,100.0,,0.27672,0.29065,0.071,0.0,,,,0.011,22.0,,0.29012,0.20573,0.0835,0.0,,,,0.0085,0.0,,0.31715,0.15655,0.0715,0,,,,0.007,0.0,,0.34627,0.12479,0.159,0.0,,0.30274,-0.90872,0.005,20.0,,0.39895,0.08422,0.2205,0.0,,0.31504,-0.9622,0.0038,62.0,,0.44696,0.0608,0.19,0.0,,,,0.0025,0.0,,0.47468,0.04024,0.335,0,,,,0.0019,0.0,,0.50938,0.02982,0.0015,0.0,,0.5424,0.02294,0.0013,0.0,,0.57897,0.01911,0.001,0.0,,0.60256,0.0146,0.4295,0,,,,0.0011,0.0,,0.6523,0.01488,0.001,0.0,,0.68402,0.01312,0.0005,0.0,,0.66563,0.00715,0.703,0,,,,0.0007,0.0,,0.76021,0.00869,0.0003,0.0,,0.75395,0.00402,0.0004,0.0,,0.83194,0.00482,0.0005,0,,0.90427,0.00552,0.0005,0,,0.9541,0.00527,,,,,,0.086,0.0,,0.32016,0.7621
2023-10-12 17:00:00,0.0005,0.0,,1.1116,-0.00379,0.0003,0.0,,0.88817,-0.00298,0.0008,0.0,,0.84113,-0.00768,0.0013,0.0,,0.75297,-0.01321,0.0027,0.0,,0.70122,-0.02697,0.0035,0.0,,0.59724,-0.0393,0.0065,184.0,,0.54037,-0.07296,0.0105,139.0,,0.46617,-0.12352,0.018,291.0,,0.39853,-0.21569,0.02,0.0,,0.33184,-0.27043,0.0565,11.0,,0.30019,0.63133,0.0325,333.0,,0.33723,-0.37807,0.038,50.0,,0.29008,0.5056,0.042,32.0,,0.29328,-0.49402,0.0245,82.0,,0.28668,0.37836,0.055,22.0,,,,0.016,177.0,,0.29357,0.27235,0.071,0.0,,,,0.011,111.0,,0.30837,0.19659,0.0835,0.0,,,,0.0085,71.0,,0.3337,0.15059,0.0715,0,,,,0.007,757.0,,0.36168,0.12066,0.159,0.0,,,,0.0049,445.0,,0.41088,0.08089,0.2205,0.0,,,,0.0038,0.0,,0.45981,0.05944,0.19,0.0,,,,0.0025,0.0,,0.48655,0.03944,0.335,0,,,,0.0019,0.0,,0.52064,0.0293,0.0015,0.0,,0.5532,0.02257,0.0013,0.0,,0.58947,0.01883,0.001,0.0,,0.61268,0.0144,0.4295,0,,,,0.0011,0.0,,0.66241,0.0147,0.001,0.0,,0.69396,0.01297,0.0005,0.0,,0.67491,0.00707,0.703,0,,,,0.0007,0.0,,0.76964,0.0086,0.0003,0.0,,0.76268,0.00399,0.0004,0.0,,0.84079,0.00478,0.0005,0,,0.91321,0.00547,0.0005,0,,0.96299,0.00523,,,,,,0.082,2.0,,0.339,0.72609
2023-10-12 18:00:00,0.0005,0.0,,1.11393,-0.00379,0.0003,0.0,,0.8903,-0.00298,0.0008,0.0,,0.84343,-0.00766,0.0017,169.0,,0.7869,-0.01608,0.0027,0.0,,0.70381,-0.02689,0.0035,0.0,,0.5999,-0.03915,0.0065,0.0,,0.54333,-0.07263,0.0105,37.0,,0.46949,-0.12281,0.017,5082.0,,0.39241,-0.20917,0.022,344.0,,0.35371,-0.27608,0.0565,0.0,,0.29307,0.63955,0.0305,380.0,,0.32705,-0.37025,0.0405,270.0,,0.30294,0.51328,0.0425,178.0,,0.30338,-0.48668,0.026,182.0,,0.29385,0.38823,0.055,0.0,,,,0.0165,579.0,,0.29442,0.27827,0.071,0.0,,,,0.0115,5340.0,,0.31056,0.2026,0.0835,0.0,,,,0.0085,65.0,,0.33099,0.15159,0.0715,0,,,,0.007,1029.0,,0.35919,0.12136,0.159,0.0,,,,0.0049,88.0,,0.40869,0.08127,0.2205,0.0,,,,0.0038,0.0,,0.45781,0.05967,0.19,0.0,,,,0.0025,0.0,,0.48474,0.03958,0.335,0,,,,0.0019,0.0,,0.51896,0.02939,0.0015,0.0,,0.55161,0.02263,0.0013,0.0,,0.58795,0.01888,0.001,0.0,,0.61124,0.01444,0.4295,0,,,,0.0011,0.0,,0.66101,0.01473,0.001,0.0,,0.6926,0.013,0.0005,0.0,,0.67366,0.00708,0.703,0,,,,0.0007,0.0,,0.76842,0.00861,0.0003,0.0,,0.76157,0.00399,0.0004,0.0,,0.83971,0.00479,0.0005,0,,0.91216,0.00548,0.0005,0,,0.96197,0.00524,,,,,,0.082,0.0,,0.32989,0.73532
2023-10-12 19:00:00,0.0005,0.0,,1.11787,-0.00377,0.0003,0.0,,0.89396,-0.00297,0.0008,0.0,,0.84743,-0.00763,0.0017,0.0,,0.79123,-0.016,0.0027,0.0,,0.70841,-0.02674,0.0035,0.0,,0.6047,-0.03888,0.007,130.0,,0.55916,-0.07533,0.0105,144.0,,0.47557,-0.1215,0.017,40.0,,0.39962,-0.20615,0.0225,4.0,,0.36622,-0.27322,0.0635,4.0,,0.33392,0.63818,0.0305,0.0,,0.33664,-0.36254,0.0405,0.0,,0.29235,0.52446,0.0425,0.0,,0.31527,-0.4743,0.028,20.0,,0.30058,0.40295,0.0575,3.0,,0.28855,-0.60264,0.017,44679.0,,0.29185,0.28646,0.071,0.0,,,,0.0125,1075.0,,0.31476,0.21422,0.0835,0.0,,,,0.009,20.0,,0.33178,0.15854,0.0715,0,,,,0.007,521.0,,0.35428,0.12272,0.159,0.0,,,,0.0048,113.0,,0.4024,0.08089,0.2205,0.0,,,,0.0035,351.0,,0.44631,0.05677,0.19,0.0,,,,0.0025,0.0,,0.48109,0.03984,0.335,0,,,,0.0019,0.0,,0.51553,0.02956,0.0015,0.0,,0.54836,0.02276,0.0013,0.0,,0.58483,0.01897,0.001,0.0,,0.60826,0.0145,0.4295,0,,,,0.0011,0.0,,0.65806,0.01479,0.001,0.0,,0.68973,0.01305,0.0005,0.0,,0.67099,0.00711,0.703,0,,,,0.0007,0.0,,0.76576,0.00864,0.0003,0.0,,0.75915,0.00401,0.0004,0.0,,0.83729,0.0048,0.0005,0,,0.90976,0.00549,0.0005,0,,0.95963,0.00525,,,,,,0.082,0.0,,0.3116,0.75441
2023-10-12 20:00:00,0.0005,0.0,,1.11591,-0.00378,0.0003,0.0,,0.89201,-0.00297,0.0008,0.0,,0.84519,-0.00765,0.0017,0.0,,0.7887,-0.01606,0.0027,0.0,,0.70561,-0.02685,0.0048,1.0,,0.64274,-0.04821,0.007,0.0,,0.55561,-0.0758,0.01,629.0,,0.46423,-0.11931,0.016,56.0,,0.38439,-0.20321,0.0215,336.0,,0.35177,-0.27282,0.062,14.0,,0.33246,0.63116,0.0305,126.0,,0.32986,-0.36818,0.0405,275.0,,0.30043,0.51615,0.042,6.0,,0.30313,-0.48363,0.0265,68.0,,0.29571,0.39207,0.0575,27.0,,0.27722,-0.61742,0.017,408.0,,0.29719,0.28288,0.071,0.0,,,,0.0115,100.0,,0.30926,0.20338,0.0835,0.0,,,,0.009,0.0,,0.33601,0.15706,0.0715,0,,,,0.007,1.0,,0.3582,0.12171,0.159,0.0,,,,0.0048,0.0,,0.40594,0.08035,0.2205,0.0,,,,0.0035,0.0,,0.44961,0.05645,0.19,0.0,,,,0.0025,0.0,,0.48419,0.03965,0.335,0,,,,0.0019,0.0,,0.51849,0.02943,0.0015,0.0,,0.55122,0.02267,0.0013,0.0,,0.58763,0.01891,0.001,0.0,,0.61097,0.01445,0.4295,0,,,,0.0011,0.0,,0.66079,0.01475,0.001,0.0,,0.69243,0.01301,0.0005,0.0,,0.67352,0.00709,0.703,0,,,,0.0007,0.0,,0.76837,0.00862,0.0003,0.0,,0.76158,0.004,0.0004,0.0,,0.83978,0.00479,0.0005,0,,0.9123,0.00548,0.0005,0,,0.96216,0.00524,,,,,,0.082,0.0,,0.32547,0.74014
2023-10-12 21:00:00,0.0005,0.0,,1.11591,-0.00378,0.0003,0.0,,0.89194,-0.00298,0.0008,0.0,,0.84504,-0.00765,0.0017,0.0,,0.78846,-0.01607,0.0027,0.0,,0.70528,-0.02687,0.0048,0.0,,0.64231,-0.04826,0.007,160.0,,0.55506,-0.0759,0.011,10.0,,0.47792,-0.12573,0.018,60.0,,0.40382,-0.21372,0.023,13.0,,0.36378,-0.27936,0.062,0.0,,0.33475,0.62904,0.0315,213.0,,0.33626,-0.37133,0.0405,40.0,,0.30226,0.51442,0.0435,25.0,,0.3124,-0.48469,0.0265,5539.0,,0.29719,0.3909,0.0575,125.0,,0.27484,-0.62076,0.017,779.0,,0.29845,0.28213,0.071,0.0,,,,0.0115,11255.0,,0.31037,0.20291,0.0835,0.0,,,,0.009,0.0,,0.33704,0.15675,0.0715,0,,,,0.007,0.0,,0.35918,0.1215,0.159,0.0,,,,0.0049,55.0,,0.4088,0.08134,0.2205,0.0,,,,0.0035,50.0,,0.45049,0.05639,0.19,0.0,,,,0.0025,0.0,,0.48504,0.03961,0.335,0,,,,0.0019,0.0,,0.51933,0.0294,0.0015,0.0,,0.55205,0.02265,0.0013,0.0,,0.58845,0.01889,0.001,0.0,,0.61179,0.01444,0.4295,0,,,,0.0011,0.0,,0.66163,0.01474,0.001,0.0,,0.69327,0.013,0.0005,0.0,,0.67433,0.00709,0.703,0,,,,0.0007,0.0,,0.76922,0.00862,0.0003,0.0,,0.76239,0.00399,0.0004,0.0,,0.84064,0.00479,0.0005,0,,0.91319,0.00548,0.0005,0,,0.96308,0.00524,,,,,,0.082,0.0,,0.32849,0.73723
2023-10-12 22:00:00,0.0005,0.0,,1.1134,-0.00379,0.0003,0.0,,0.88947,-0.00299,0.0008,0.0,,0.84223,-0.00768,0.0017,0.0,,0.78529,-0.01614,0.0027,0.0,,0.7018,-0.02701,0.0045,1.0,,0.62952,-0.04655,0.007,0.0,,0.55067,-0.07648,0.011,1.0,,0.47283,-0.12695,0.0175,25.0,,0.39261,-0.21412,0.023,21.0,,0.3567,-0.2838,0.062,0.0,,0.34679,0.61747,0.0315,0.0,,0.32781,-0.37848,0.0405,13.0,,0.31186,0.50498,0.0435,117.0,,0.3018,-0.49626,0.026,388.0,,0.30109,0.38249,0.0575,0.0,,0.26032,-0.64088,0.0165,641.0,,0.3005,0.2746,0.071,0.0,,,,0.011,510.0,,0.31071,0.19584,0.0835,0.0,,,,0.009,4.0,,0.34214,0.15501,0.0715,0,,,,0.007,1.0,,0.3639,0.12031,0.159,0.0,,,,0.0049,0.0,,0.41308,0.0807,0.2205,0.0,,,,0.0035,0.0,,0.45445,0.05601,0.19,0.0,,,,0.0025,5.0,,0.48876,0.03938,0.335,0,,,,0.0019,0.0,,0.52288,0.02925,0.0015,0.0,,0.55548,0.02254,0.0013,0.0,,0.5918,0.01881,0.001,0.0,,0.61503,0.01439,0.4295,0,,,,0.0011,0.0,,0.66489,0.01468,0.001,0.0,,0.69649,0.01296,0.0005,0.0,,0.67734,0.00706,0.703,0,,,,0.0007,0.0,,0.77231,0.00859,0.0003,0.0,,0.76527,0.00398,0.0004,0.0,,0.84358,0.00478,0.0005,0,,0.91619,0.00547,0.0005,0,,0.96607,0.00523,,,,,,0.082,0.0,,0.34436,0.72166
2023-10-12 23:00:00,0.0005,0.0,,1.11287,-0.0038,0.0003,0.0,,0.88888,-0.00299,0.0008,0.0,,0.8415,-0.00769,0.0017,0.0,,0.78442,-0.01617,0.0027,0.0,,0.70079,-0.02706,0.0045,0.0,,0.62833,-0.04665,0.007,0.0,,0.54928,-0.07669,0.011,0.0,,0.47117,-0.12739,0.0175,5.0,,0.39054,-0.21513,0.024,23.0,,0.36288,-0.28899,0.062,0.0,,0.35108,0.61357,0.0315,41.0,,0.3249,-0.3811,0.0405,0.0,,0.31531,0.50177,0.0435,0.0,,0.29808,-0.50054,0.0255,537.0,,0.30005,0.37828,0.0575,500.0,,,,0.017,7569.0,,0.30723,0.27654,0.071,0.0,,,,0.011,0.0,,0.31276,0.19494,0.0835,0.0,,,,0.009,0.0,,0.34405,0.15441,0.0715,0,,,,0.007,76.0,,0.36568,0.11989,0.159,0.0,,,,0.0049,0.0,,0.41472,0.08047,0.2205,0.0,,,,0.0035,0.0,,0.45599,0.05588,0.19,0.0,,,,0.003,5.0,,0.50652,0.04486,0.335,0,,,,0.0019,0.0,,0.5243,0.0292,0.0015,0.0,,0.55686,0.0225,0.0013,0.0,,0.59317,0.01878,0.001,0.0,,0.61638,0.01437,0.4295,0,,,,0.0011,0.0,,0.66625,0.01466,0.001,0.0,,0.69785,0.01294,0.0005,0.0,,0.67862,0.00706,0.703,0,,,,0.0007,0.0,,0.77365,0.00858,0.0003,0.0,,0.76653,0.00398,0.0004,0.0,,0.84489,0.00477,0.0005,0,,0.91753,0.00546,0.0005,0,,0.96744,0.00523,,,,,,0.082,0.0,,0.3499,0.71649
2023-10-13 00:00:00,0.0005,0.0,,1.10382,-0.00383,0.0003,0.0,,0.88021,-0.00302,0.0008,0.0,,0.83178,-0.00779,0.0017,0.0,,0.77363,-0.01639,0.0027,0.0,,0.68909,-0.02751,0.0055,119.0,,0.64337,-0.05419,0.008,123.0,,0.55419,-0.08507,0.0125,60.0,,0.47471,-0.14034,0.019,197.0,,0.385,-0.2318,0.024,0.0,,0.33966,-0.3043,0.0525,8.0,,0.31489,0.59043,0.0335,79.0,,0.31222,-0.40917,0.0385,90.0,,0.32914,0.47295,0.0465,87.0,,0.28452,-0.53782,0.025,51.0,,0.31926,0.35784,0.071,80.0,,0.31316,-0.64559,0.0165,569.0,,0.32223,0.26135,0.071,0.0,,,,0.011,18.0,,0.32961,0.18746,0.0835,0.0,,,,0.0085,92.0,,0.3532,0.14451,0.0715,0,,,,0.007,1971.0,,0.38005,0.11637,0.159,0.0,,,,0.0049,0.0,,0.42765,0.07855,0.2205,0.0,,-inf,,0.0035,50.0,,0.46792,0.05473,0.19,0.0,,,,0.003,0.0,,0.51792,0.04407,0.335,0,,,,0.0021,53.0,,0.54353,0.03097,0.0015,0.0,,0.56703,0.02217,0.0013,0.0,,0.60306,0.01853,0.001,0.0,,0.62591,0.01419,0.4295,0,,,,0.0011,0.0,,0.67579,0.01449,0.001,0.0,,0.70722,0.0128,0.0005,0.0,,0.68738,0.00698,0.703,0,,,,0.0007,0.0,,0.78255,0.0085,0.0003,0.0,,0.77478,0.00394,0.0004,0.0,,0.85325,0.00473,0.0005,0,,0.92599,0.00542,0.0005,0,,0.97584,0.00519,0.0,10.0,,-0.06744,7e-05,0.076,3.0,,0.34502,0.69355
2023-10-13 01:00:00,0.0005,0.0,,1.1049,-0.00383,0.0003,0.0,,0.88116,-0.00302,0.0008,0.0,,0.83277,-0.00778,0.0017,0.0,,0.77464,-0.01638,0.0035,63.0,,0.72436,-0.0329,0.0055,0.0,,0.64447,-0.05413,0.0075,503.0,,0.54578,-0.08178,0.0115,48.0,,0.46259,-0.13427,0.019,30.0,,0.38637,-0.23122,0.025,29.0,,0.34953,-0.3067,0.0525,0.0,,0.31305,0.59251,0.0365,3.0,,0.3366,-0.41083,0.034,272.0,,0.29463,0.46672,0.0485,5.0,,0.30149,-0.5316,0.021,8620.0,,0.28652,0.33982,0.0715,8.0,,0.31998,-0.64017,0.014,289.0,,0.29843,0.24378,0.071,0.0,,,,0.0095,107.0,,0.31215,0.17387,0.0835,0.0,,,,0.008,118.0,,0.34601,0.1398,0.0715,0,,,,0.007,3078.0,,0.37943,0.11657,0.159,0.0,,,,0.0055,2.0,,0.43875,0.0849,0.2205,0.0,,,,0.0035,0.0,,0.46748,0.0548,0.19,0.0,,,,0.0025,11.0,,0.50101,0.03863,0.335,0,,,,0.0021,0.0,,0.5432,0.031,0.0015,0.0,,0.56674,0.02219,0.0013,0.0,,0.60281,0.01854,0.001,0.0,,0.62569,0.0142,0.4295,0,,,,0.0011,0.0,,0.67559,0.0145,0.0009,1.0,,0.69789,0.01177,0.0005,0.0,,0.68723,0.00699,0.703,0,,,,0.0007,0.0,,0.78245,0.00851,0.0003,0.0,,0.77471,0.00395,0.0004,0.0,,0.85322,0.00474,0.0005,0,,0.92598,0.00543,0.0005,0,,0.97586,0.00519,0.0,0.0,,-0.06784,7e-05,0.076,0.0,,0.34266,0.69602
2023-10-13 02:00:00,0.0005,0.0,,1.10599,-0.00383,0.0003,0.0,,0.88211,-0.00302,0.0008,0.0,,0.83375,-0.00778,0.0017,0.0,,0.77565,-0.01637,0.0035,0.0,,0.72543,-0.03287,0.0055,0.0,,0.64556,-0.05407,0.007,270.0,,0.53705,-0.07837,0.0115,8.0,,0.46379,-0.13403,0.017,40.0,,0.36826,-0.221,0.0225,74.0,,0.33005,-0.2971,0.0515,53.0,,0.30365,0.59592,0.0315,218.0,,0.30068,-0.40355,0.034,62.0,,0.29321,0.46828,0.0445,18.0,,0.27427,-0.53657,0.0215,181.0,,0.28939,0.34342,0.0715,0.0,,0.32286,-0.63703,0.0135,1440.0,,0.29284,0.24044,0.071,0.0,,,,0.009,158.0,,0.30564,0.16927,0.0835,0.0,,,,0.008,0.0,,0.34533,0.14006,0.0715,0,,,,0.006,477.0,,0.36338,0.10614,0.159,0.0,,,,0.0045,25.0,,0.41848,0.0744,0.2205,0.0,,,,0.0033,21.0,,0.46169,0.05263,0.19,0.0,,,,0.0025,0.0,,0.50063,0.03867,0.335,0,,,,0.0021,0.0,,0.54287,0.03102,0.0015,0.0,,0.56646,0.02221,0.0015,22.0,,0.61485,0.02074,0.001,0.0,,0.62547,0.01421,0.4295,0,,,,0.0011,0.0,,0.6754,0.01451,0.0009,0.0,,0.69772,0.01178,0.0005,0.0,,0.68709,0.00699,0.703,0,,,,0.0007,0.0,,0.78235,0.00851,0.0003,0.0,,0.77464,0.00395,0.0004,0.0,,0.85318,0.00474,0.0005,0,,0.92598,0.00543,0.0005,0,,0.97589,0.0052,0.0,0.0,,-0.06824,7e-05,0.075,3.0,,0.33185,0.70211
