time,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P
2023-10-05 12:02:00,2.36,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.63,,5.0,,,,,,,1.02,2.0,2.0,,,,,,,0.85,1.0,12.0,,,,,,,0.97,,5.0,,,,,,,1.13,,39.0,,,,,,,0.57,1.0,,,,,,,,1.41,,1.0,,,,,,,0.84,,3.0,,,,,,,,,,,,,,,,0.51,,1.0,,,,,,,2.02,,2.0,,,,,,,0.22,3.0,8.0,,,,,,,2.58,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,1.0,108.0,,,,,,,,,,,,,,,,0.2,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-05 14:04:00,2.36,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.63,,5.0,,,,,,,1.02,2.0,2.0,,,,,,,0.85,1.0,12.0,,,,,,,0.97,,5.0,,,,,,,1.13,,39.0,,,,,,,0.57,1.0,,,,,,,,1.41,,1.0,,,,,,,0.84,,3.0,,,,,,,,,,,,,,,,0.51,,1.0,,,,,,,2.02,,2.0,,,,,,,0.22,8.0,8.0,,,,,,,2.58,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,1.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-05 16:00:00,2.36,,4.0,0.76436,0.33804,0.11218,0.01726,-0.01309,0.02471,,,,-0.21672,0.30984,0.11727,-0.00582,-0.00961,0.02368,,,,0.70964,0.31919,0.13238,0.01626,-0.01363,0.02753,0.5,,128.0,-0.27882,0.30057,0.13832,-0.00751,-0.01057,0.02709,2.09,,1.0,0.64079,0.30837,0.14971,0.01486,-0.01419,0.03008,0.63,,5.0,-0.3518,0.29236,0.15705,-0.00951,-0.01121,0.02992,1.02,2.0,2.0,0.56291,0.30087,0.16183,0.01319,-0.01442,0.03173,0.85,1.0,12.0,-0.43349,0.28334,0.17171,-0.01176,-0.01132,0.03171,0.97,,5.0,0.48004,0.29352,0.16786,0.01135,-0.01409,0.03211,1.13,,39.0,-0.52128,0.27709,0.17774,-0.01422,-0.01095,0.03209,0.63,3.0,,0.39605,0.28741,0.16585,0.00943,-0.01324,0.03106,1.41,,1.0,-0.60758,0.27603,0.17202,-0.0167,-0.01021,0.03094,0.84,,3.0,0.31576,0.2827,0.15565,0.00757,-0.01193,0.02867,,,,-0.69908,0.26061,0.16485,-0.01931,-0.00823,0.028,0.32,2.0,1.0,0.243,0.27882,0.13893,0.00586,-0.0103,0.02524,2.02,,2.0,-0.7586,0.27485,0.13983,-0.02123,-0.00745,0.02504,0.22,8.0,8.0,0.18505,0.2805,0.11782,0.00448,-0.00879,0.02154,2.43,20.0,4.0,-0.81634,0.27698,0.11798,-0.0231,-0.00589,0.02129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81321,0.34995,0.09438,0.0181,-0.01201,0.02152,0.28,1.0,108.0,-0.16634,0.32079,0.0963,-0.00446,-0.00853,0.02013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-06 11:52:00,2.36,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.63,,5.0,,,,,,,1.02,,2.0,,,,,,,0.85,,12.0,,,,,,,0.97,,5.0,,,,,,,1.13,,39.0,,,,,,,0.63,,3.0,,,,,,,1.41,,1.0,,,,,,,0.84,,3.0,,,,,,,1.52,4.0,,,,,,,,0.39,50.0,3.0,,,,,,,2.02,,2.0,,,,,,,0.29,1.0,16.0,,,,,,,2.02,1.0,24.0,,,,,,,0.29,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 10:44:00,2.36,,4.0,,,,,,,0.22,,1.0,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.4,,6.0,,,,,,,1.02,,2.0,,,,,,,0.61,1.0,22.0,,,,,,,0.97,,5.0,,,,,,,0.81,7.0,49.0,,,,,,,0.87,,30.0,,,,,,,1.41,,1.0,,,,,,,0.62,,13.0,,,,,,,1.52,,4.0,,,,,,,0.39,,51.0,,,,,,,2.02,,2.0,,,,,,,0.3,,18.0,,,,,,,2.02,,23.0,,,,,,,0.29,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 11:16:00,2.36,,4.0,,,,,,,0.22,,1.0,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.4,,6.0,,,,,,,1.02,,2.0,,,,,,,0.61,1.0,22.0,,,,,,,0.97,,5.0,,,,,,,0.81,7.0,49.0,,,,,,,0.87,,30.0,,,,,,,1.41,,1.0,,,,,,,0.62,,13.0,,,,,,,1.52,,4.0,,,,,,,0.39,,51.0,,,,,,,2.02,,2.0,,,,,,,0.3,,18.0,,,,,,,2.02,,23.0,,,,,,,0.29,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 11:47:00,2.36,,4.0,,,,,,,0.22,,1.0,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.4,,6.0,,,,,,,1.02,,2.0,,,,,,,0.61,1.0,22.0,,,,,,,0.97,,5.0,,,,,,,0.81,7.0,49.0,,,,,,,0.87,,30.0,,,,,,,1.41,,1.0,,,,,,,0.62,,13.0,,,,,,,1.52,,4.0,,,,,,,0.39,,51.0,,,,,,,2.02,,2.0,,,,,,,0.3,,18.0,,,,,,,2.02,,23.0,,,,,,,0.29,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 12:19:00,2.36,,4.0,,,,,,,0.22,,1.0,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.4,,6.0,,,,,,,1.02,,2.0,,,,,,,0.61,1.0,22.0,,,,,,,0.97,,5.0,,,,,,,0.81,7.0,49.0,,,,,,,0.87,,30.0,,,,,,,1.41,,1.0,,,,,,,0.62,,13.0,,,,,,,1.52,,4.0,,,,,,,0.39,,51.0,,,,,,,2.02,,2.0,,,,,,,0.3,,18.0,,,,,,,2.02,,23.0,,,,,,,0.29,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 12:50:00,2.36,,4.0,,,,,,,0.22,,1.0,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.4,,6.0,,,,,,,1.02,,2.0,,,,,,,0.61,1.0,22.0,,,,,,,0.97,,5.0,,,,,,,0.81,7.0,49.0,,,,,,,0.87,,30.0,,,,,,,1.41,,1.0,,,,,,,0.62,,13.0,,,,,,,1.52,,4.0,,,,,,,0.39,,51.0,,,,,,,2.02,,2.0,,,,,,,0.3,,18.0,,,,,,,2.02,,23.0,,,,,,,0.29,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 13:22:00,2.36,,4.0,,,,,,,0.22,,1.0,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.4,,6.0,,,,,,,1.02,,2.0,,,,,,,0.61,1.0,22.0,,,,,,,0.97,,5.0,,,,,,,0.81,7.0,49.0,,,,,,,0.87,,30.0,,,,,,,1.41,,1.0,,,,,,,0.62,,13.0,,,,,,,1.52,,4.0,,,,,,,0.39,,51.0,,,,,,,2.02,,2.0,,,,,,,0.3,,18.0,,,,,,,2.02,,23.0,,,,,,,0.29,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 16:00:00,2.36,,4.0,0.82283,0.35118,0.09461,0.01669,-0.01266,0.02005,0.22,,1.0,-0.15508,0.31956,0.09597,-0.00375,-0.00881,0.01851,,,,0.77644,0.33463,0.11439,0.01599,-0.01368,0.0231,0.5,,128.0,-0.20555,0.3087,0.11859,-0.00499,-0.01009,0.02209,2.09,,1.0,0.71784,0.32131,0.13486,0.01499,-0.01464,0.02615,0.4,,6.0,-0.26865,0.29948,0.14165,-0.00653,-0.01124,0.0256,1.02,,2.0,0.64773,0.31003,0.15373,0.01368,-0.01532,0.02876,0.61,1.0,22.0,-0.3429,0.28939,0.16335,-0.00837,-0.01195,0.02853,0.97,,5.0,0.56767,0.30186,0.16733,0.01211,-0.01561,0.03048,0.81,7.0,49.0,-0.42823,0.28157,0.17919,-0.01049,-0.01221,0.03045,0.78,10.0,30.0,0.48174,0.29352,0.17451,0.01037,-0.01524,0.03091,1.41,,1.0,-0.51955,0.27749,0.18452,-0.0128,-0.01195,0.0309,0.62,,13.0,0.39525,0.28913,0.17125,0.00857,-0.01438,0.02988,1.52,,4.0,-0.61164,0.27168,0.18114,-0.01517,-0.01089,0.0297,0.42,1.0,51.0,0.31355,0.286,0.15943,0.00684,-0.013,0.02752,2.02,,2.0,-0.69689,0.26961,0.16622,-0.01743,-0.00942,0.02704,0.3,,18.0,0.24053,0.2837,0.14112,0.00527,-0.01125,0.02416,2.02,,23.0,-0.76991,0.27013,0.14404,-0.01944,-0.0077,0.02348,0.29,,12.0,0.17905,0.28258,0.11907,0.00394,-0.00937,0.0203,,,,-0.85871,0.24281,0.11773,-0.0218,-0.00406,0.01725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-10 12:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.27,1.0,6.0,,,,,,,1.02,,2.0,,,,,,,0.4,1.0,23.0,,,,,,,0.97,,5.0,,,,,,,0.81,,54.0,,,,,,,1.12,18.0,24.0,,,,,,,1.41,,1.0,,,,,,,0.85,5.0,13.0,,,,,,,0.92,1.0,4.0,,,,,,,0.63,10.0,52.0,,,,,,,1.27,1.0,2.0,,,,,,,0.43,4.0,18.0,,,,,,,2.02,,23.0,,,,,,,0.3,7.0,12.0,,,,,,,,,,,,,,,,0.2,9.0,21.0,,,,,,,2.84,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-10 13:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,128.0,,,,,,,2.09,,1.0,,,,,,,0.27,1.0,6.0,,,,,,,1.02,,2.0,,,,,,,0.4,1.0,23.0,,,,,,,0.97,,5.0,,,,,,,0.49,12.0,54.0,,,,,,,1.12,18.0,24.0,,,,,,,1.41,,1.0,,,,,,,0.85,5.0,13.0,,,,,,,0.92,1.0,4.0,,,,,,,0.63,10.0,52.0,,,,,,,1.27,1.0,2.0,,,,,,,0.43,4.0,18.0,,,,,,,2.02,,23.0,,,,,,,0.3,7.0,12.0,,,,,,,,,,,,,,,,0.2,9.0,21.0,,,,,,,2.84,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,0.85209,0.32801,0.0891,0.01722,-0.01126,0.01797,0.5,,128.0,-0.13351,0.30944,0.08875,-0.0032,-0.00806,0.01689,2.09,,1.0,0.80765,0.31379,0.11048,0.01657,-0.01249,0.02132,0.27,1.0,6.0,-0.18063,0.29936,0.11195,-0.00433,-0.00945,0.02061,1.02,,2.0,0.74983,0.30306,0.13321,0.01559,-0.01375,0.02482,0.36,2.0,23.0,-0.23993,0.28957,0.13678,-0.00577,-0.0107,0.02436,0.97,,5.0,0.67861,0.29601,0.15387,0.01427,-0.01486,0.02801,0.46,13.0,54.0,-0.3154,0.28677,0.15791,-0.00762,-0.012,0.02785,1.09,23.0,24.0,0.59758,0.28995,0.1698,0.01269,-0.01548,0.03028,1.41,,1.0,-0.39787,0.27724,0.17724,-0.00965,-0.01239,0.03022,0.89,6.0,13.0,0.51017,0.28506,0.17811,0.01092,-0.0155,0.03122,0.92,1.0,4.0,-0.48926,0.27184,0.18679,-0.01192,-0.01231,0.03122,0.64,14.0,52.0,0.42099,0.28051,0.17757,0.00908,-0.01481,0.03063,1.27,1.0,2.0,-0.57923,0.27588,0.18038,-0.01423,-0.01197,0.0306,0.43,4.0,18.0,0.33712,0.27998,0.16618,0.00731,-0.01369,0.02861,1.46,1.0,23.0,-0.66399,0.27586,0.16813,-0.01645,-0.01078,0.02852,0.3,7.0,12.0,0.2605,0.27808,0.14878,0.00568,-0.01201,0.02544,,,,-0.73285,0.28417,0.14702,-0.01835,-0.00963,0.02569,0.2,9.0,21.0,0.19872,0.28106,0.12645,0.00434,-0.01036,0.02186,2.84,,5.0,-0.7866,0.29571,0.12482,-0.01994,-0.00849,0.0227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14344,0.27852,0.10354,0.00315,-0.0083,0.01773,,,,-0.83553,0.30002,0.10456,-0.02142,-0.00681,0.01929
