time,dom1,dom2,dom3
2023-09-11,OI311,OI401,OI403
2023-09-12,OI311,OI401,OI403
2023-09-13,OI311,OI401,OI403
2023-09-14,OI311,OI401,OI403
2023-09-15,OI311,OI401,OI403
2023-09-18,OI311,OI401,OI403
2023-09-19,OI311,OI401,OI403
2023-09-20,OI311,OI401,OI403
2023-09-21,OI311,OI401,OI403
2023-09-22,OI311,OI401,OI403
2023-09-25,OI311,OI401,OI403
2023-09-26,OI311,OI401,OI403
2023-09-27,OI311,OI401,OI403
2023-09-28,OI311,OI401,OI403
2023-10-09,OI311,OI401,OI403
2023-10-10,OI311,OI401,OI403
2023-10-11,OI311,OI401,OI403
2023-10-12,OI401,OI403,OI405
2023-10-13,OI401,OI403,OI405
2023-10-16,OI401,OI403,OI405
2023-10-17,OI401,OI405,OI403
2023-10-18,OI401,OI405,OI403
2023-10-19,OI401,OI405,OI407
2023-10-20,OI401,OI403,OI405
2023-10-23,OI401,OI403,OI405
2023-10-24,OI401,OI403,OI405
2023-10-25,OI401,OI403,OI407
2023-10-26,OI401,OI403,OI405
2023-10-27,OI401,OI403,OI405
2023-10-30,OI401,OI403,OI405
2023-10-31,OI401,OI403,OI405
2023-11-01,OI401,OI403,OI405
2023-11-02,OI401,OI403,OI405
2023-11-03,OI401,OI403,OI405
2023-11-06,OI401,OI403,OI405
2023-11-07,OI401,OI403,OI405
2023-11-08,OI401,OI403,OI405
2023-11-09,OI401,OI403,OI405
2023-11-10,OI401,OI403,OI405
2023-11-13,OI401,OI403,OI405
2023-11-14,OI401,OI405,OI403
2023-11-15,OI401,OI403,OI405
2023-11-16,OI401,OI403,OI405
2023-11-17,OI401,OI405,OI403
2023-11-20,OI401,OI403,OI405
2023-11-21,OI401,OI403,OI405
2023-11-22,OI401,OI403,OI405
2023-11-23,OI401,OI403,OI405
2023-11-24,OI401,OI403,OI405
2023-11-27,OI401,OI403,OI405
2023-11-28,OI401,OI403,OI405
2023-11-29,OI401,OI403,OI405
2023-11-30,OI401,OI403,OI405
2023-12-01,OI401,OI403,OI405
2023-12-04,OI401,OI403,OI405
2023-12-05,OI401,OI403,OI405
2023-12-06,OI401,OI403,OI405
2023-12-07,OI401,OI403,OI405
2023-12-08,OI401,OI403,OI405
2023-12-11,OI401,OI403,OI405
2023-12-12,OI401,OI403,OI405
2023-12-13,OI401,OI403,OI405
2023-12-14,OI403,OI405,OI407
2023-12-15,OI403,OI405,OI407
2023-12-18,OI403,OI405,OI407
2023-12-19,OI403,OI405,OI407
2023-12-20,OI403,OI405,OI407
2023-12-21,OI403,OI405,OI407
2023-12-22,OI403,OI405,OI407
2023-12-25,OI403,OI405,OI407
2023-12-26,OI403,OI407,OI405
2023-12-27,OI403,OI407,OI405
2023-12-28,OI403,OI407,OI405
2023-12-29,OI403,OI405,OI407
2024-01-02,OI403,OI405,OI409
2024-01-03,OI403,OI405,OI407
2024-01-04,OI403,OI405,OI409
2024-01-05,OI403,OI405,OI407
