time,index,index,index,c1,c1,c1,c1,c1,c1,c1,c1,c2,c2,c2,c2,c2,c2,c2,c2,c3,c3,c3,c3,c3,c3,c3,c3,c4,c4,c4,c4,c4,c4,c4,c4,c5,c5,c5,c5,c5,c5,c5,c5,c6,c6,c6,c6,c6,c6,c6,c6,c7,c7,c7,c7,c7,c7,c7,c7,c8,c8,c8,c8,c8,c8,c8,c8,c9,c9,c9,c9,c9,c9,c9,c9,dom,dom,dom,dom,dom,dom,dom,dom
2017-01-23,3175.4828308474966,1293697.0,1300501.0,rb1702,3210,3210,3156,3198.0,45,1289,3182.0,rb1703,3201,3220,3179,3200.0,24,1753,3192.0,rb1704,3179,3203,3170,3201.0,59,832,3190.0,rb1705,3191,3205,3143,3180.0,1179117,1172613,3174.0,rb1706,3130,3154,3104,3148.0,42,756,3131.0,rb1707,3124,3148,3119,3131.0,108,614,3130.0,rb1708,3110,3139,3107,3130.0,28,147,3123.0,rb1709,3159,3167,3113,3143.0,409,1694,3137.0,rb1710,3155,3159,3101,3133.0,112728,117879,3129.0,rb1705,3191.0,3205.0,3143.0,3180.0,1179117.0,1172613.0,3174.0
2017-01-24,3286.268283596536,1639330.0,1368973.0,rb1702,3230,3345,3216,3320.0,112,1220,3279.0,rb1703,3203,3352,3203,3301.0,295,1713,3307.0,rb1704,3200,3319,3192,3300.0,31,833,3253.0,rb1705,3178,3344,3170,3292.0,1476359,1234738,3263.0,rb1706,3156,3285,3154,3226.0,84,733,3249.0,rb1707,3150,3275,3150,3230.0,45,576,3232.0,rb1708,3136,3247,3125,3216.0,64,193,3213.0,rb1709,3136,3282,3136,3235.0,872,1604,3211.0,rb1710,3133,3276,3130,3233.0,159055,124035,3207.0,rb1705,3178.0,3344.0,3170.0,3292.0,1476359.0,1234738.0,3263.0
2017-01-25,3291.6770975689337,1002466.0,1268826.0,rb1702,3323,3434,3280,3340.0,289,1042,3368.0,rb1703,3301,3335,3262,3304.0,79,1730,3284.0,rb1704,3280,3321,3269,3299.0,115,807,3287.0,rb1705,3300,3320,3255,3299.0,902162,1132998,3287.0,rb1706,3253,3267,3198,3265.0,77,725,3251.0,rb1707,3251,3251,3187,3219.0,95,559,3194.0,rb1708,3238,3238,3201,3233.0,100,134,3217.0,rb1709,3249,3250,3200,3240.0,685,1840,3215.0,rb1710,3235,3250,3190,3230.0,97869,125457,3223.0,rb1705,3300.0,3320.0,3255.0,3299.0,902162.0,1132998.0,3287.0
2017-01-26,3359.4426834632063,1060322.0,1268674.0,rb1702,3360,3439,3220,3248.0,136,1050,3307.0,rb1703,3351,3370,3325,3370.0,47,1714,3351.0,rb1704,3312,3363,3312,3362.0,97,864,3348.0,rb1705,3292,3380,3290,3369.0,948001,1127436,3339.0,rb1706,3265,3316,3265,3316.0,45,725,3288.0,rb1707,3277,3277,3275,3277.0,6,558,3276.0,rb1708,3224,3264,3224,3263.0,21,145,3258.0,rb1709,3248,3299,3237,3296.0,491,1834,3266.0,rb1710,3226,3288,3225,3283.0,110132,130891,3257.0,rb1705,3292.0,3380.0,3290.0,3369.0,948001.0,1127436.0,3339.0
2017-02-03,3110.324962171152,1418232.0,1273499.0,rb1702,0,0,0,3250.0,0,1050,3250.0,rb1703,3172,3260,3101,3167.0,226,1692,3168.0,rb1704,3289,3296,3090,3162.0,81,865,3172.0,rb1705,3349,3358,3071,3113.0,1248246,1122031,3174.0,rb1706,3229,3229,3035,3080.0,58,731,3104.0,rb1707,3204,3214,3050,3070.0,100,559,3121.0,rb1708,3062,3224,3060,3095.0,62,147,3119.0,rb1709,3270,3270,3014,3102.0,3117,1721,3155.0,rb1710,3262,3275,3007,3089.0,163517,140787,3124.0,rb1705,3349.0,3358.0,3071.0,3113.0,1248246.0,1122031.0,3174.0
2017-02-06,3079.089231086021,1429881.0,1388933.0,rb1702,3150,3150,3130,3130.0,120,1080,3140.0,rb1703,3135,3163,3130,3160.0,50,1691,3151.0,rb1704,3132,3158,3100,3117.0,203,841,3129.0,rb1705,3110,3132,3062,3082.0,1208236,1222867,3097.0,rb1706,3092,3093,3034,3065.0,94,736,3068.0,rb1707,3028,3082,3027,3064.0,52,561,3060.0,rb1708,3087,3087,3067,3067.0,35,165,3079.0,rb1709,3092,3115,3056,3077.0,1510,2027,3080.0,rb1710,3088,3112,3042,3057.0,217031,153941,3066.0,rb1705,3110.0,3132.0,3062.0,3082.0,1208236.0,1222867.0,3097.0
2017-02-07,3157.9258415973864,1585803.0,1414661.0,rb1702,3082,3082,3082,3082.0,330,1080,3082.0,rb1703,3197,3233,3144,3233.0,43,1675,3197.0,rb1704,3124,3206,3116,3200.0,70,838,3141.0,rb1705,3090,3176,3067,3165.0,1295937,1236335,3129.0,rb1706,3046,3132,3046,3124.0,109,711,3104.0,rb1707,3055,3123,3055,3111.0,16,554,3101.0,rb1708,3055,3127,3055,3121.0,46,186,3089.0,rb1709,3055,3138,3055,3123.0,1339,2689,3094.0,rb1710,3060,3119,3042,3109.0,285425,165305,3086.0,rb1705,3090.0,3176.0,3067.0,3165.0,1295937.0,1236335.0,3129.0
2017-02-08,3234.128043452768,1816845.0,1475257.0,rb1702,3275,3275,3275,3275.0,30,1080,3275.0,rb1703,3192,3300,3192,3280.0,21,1672,3252.0,rb1704,3190,3264,3190,3232.0,19,827,3208.0,rb1705,3161,3248,3129,3243.0,1494844,1283331,3198.0,rb1706,3134,3195,3098,3178.0,60,705,3153.0,rb1707,3103,3200,3103,3187.0,187,619,3135.0,rb1708,3119,3184,3106,3178.0,5,184,3153.0,rb1709,3118,3190,3096,3181.0,765,2619,3152.0,rb1710,3112,3177,3052,3175.0,317707,178431,3130.0,rb1705,3161.0,3248.0,3129.0,3243.0,1494844.0,1283331.0,3198.0
2017-02-09,3197.864689576985,1424255.0,1474794.0,rb1702,0,0,0,3275.0,0,1080,3275.0,rb1703,3324,3349,3298,3300.0,47,1650,3309.0,rb1704,3287,3306,3261,3282.0,153,782,3283.0,rb1705,3248,3276,3202,3206.0,1205272,1264346,3239.0,rb1706,3198,3234,3164,3166.0,139,714,3195.0,rb1707,3230,3230,3179,3210.0,51,610,3203.0,rb1708,3198,3201,3176,3176.0,34,185,3195.0,rb1709,3181,3210,3158,3165.0,418,2605,3187.0,rb1710,3177,3202,3143,3148.0,215595,196732,3172.0,rb1705,3248.0,3276.0,3202.0,3206.0,1205272.0,1264346.0,3239.0
2017-02-10,3318.640910842264,2580992.0,1611739.0,rb1702,0,0,0,3275.0,0,1080,3275.0,rb1703,3273,3428,3273,3428.0,45,1619,3323.0,rb1704,3256,3438,3241,3405.0,81,752,3331.0,rb1705,3198,3398,3181,3328.0,2183056,1378864,3292.0,rb1706,3146,3341,3141,3273.0,70,697,3240.0,rb1707,3207,3314,3197,3268.0,61,589,3265.0,rb1708,3156,3335,3152,3266.0,50,216,3283.0,rb1709,3199,3315,3140,3279.0,1070,2640,3236.0,rb1710,3146,3309,3130,3263.0,392601,219384,3223.0,rb1705,3198.0,3398.0,3181.0,3328.0,2183056.0,1378864.0,3292.0
2017-02-13,3425.7424256620147,1945571.0,1622320.0,rb1702,3400,3400,3400,3400.0,60,1080,3400.0,rb1703,3442,3539,3406,3532.0,169,1502,3490.0,rb1704,3414,3514,3405,3489.0,14,750,3466.0,rb1705,3351,3451,3332,3437.0,1507118,1375325,3399.0,rb1706,3298,3411,3272,3394.0,103,694,3358.0,rb1707,3286,3366,3277,3352.0,30,571,3310.0,rb1708,3299,3391,3299,3385.0,18,222,3373.0,rb1709,3280,3380,3280,3378.0,1112,2492,3343.0,rb1710,3277,3372,3268,3363.0,431680,233276,3331.0,rb1705,3351.0,3451.0,3332.0,3437.0,1507118.0,1375325.0,3399.0
2017-02-14,3429.4364674401186,1484755.0,1608805.0,rb1702,3636,3636,3636,3636.0,30,1080,3636.0,rb1703,3540,3540,3485,3518.0,230,1360,3506.0,rb1704,3474,3497,3436,3476.0,356,884,3464.0,rb1705,3449,3450,3382,3442.0,1162885,1352584,3419.0,rb1706,3386,3400,3331,3382.0,78,694,3361.0,rb1707,3367,3367,3276,3318.0,22,561,3344.0,rb1708,3391,3391,3306,3372.0,124,189,3330.0,rb1709,3386,3392,3325,3377.0,1057,2274,3358.0,rb1710,3366,3380,3309,3363.0,314250,241355,3346.0,rb1705,3449.0,3450.0,3382.0,3442.0,1162885.0,1352584.0,3419.0
2017-02-15,3379.345927463064,2034222.0,1690973.0,rb1702,3386,3386,3386,3386.0,30,1080,3386.0,rb1703,3472,3527,3463,3525.0,14,1359,3496.0,rb1704,3491,3499,3440,3453.0,24,878,3470.0,rb1705,3442,3458,3350,3391.0,1635391,1427088,3412.0,rb1706,3394,3394,3321,3340.0,66,687,3359.0,rb1707,3305,3350,3305,3350.0,24,542,3337.0,rb1708,3367,3388,3286,3332.0,19,185,3325.0,rb1709,3373,3375,3306,3331.0,675,2281,3347.0,rb1710,3365,3375,3289,3317.0,391980,247623,3336.0,rb1705,3442.0,3458.0,3350.0,3391.0,1635391.0,1427088.0,3412.0
2017-02-16,3368.91411508019,2901697.0,1677943.0,rb1703,3555,3629,3467,3511.0,58,1354,3546.0,rb1704,3475,3607,3417,3512.0,475,850,3532.0,rb1705,3370,3509,3359,3381.0,2260657,1391337,3421.0,rb1706,3339,3455,3322,3329.0,98,685,3384.0,rb1707,3354,3472,3294,3310.0,23,535,3358.0,rb1708,3310,3392,3294,3304.0,7,183,3331.0,rb1709,3333,3569,3301,3325.0,1485,2426,3369.0,rb1710,3300,3411,3286,3312.0,630671,269549,3340.0,rb1711,3275,3376,3259,3297.0,53,555,3310.0,rb1705,3370.0,3509.0,3359.0,3381.0,2260657.0,1391337.0,3421.0
2017-02-17,3452.861611487137,2169537.0,1706883.0,rb1703,3533,3610,3506,3610.0,130,1307,3571.0,rb1704,3494,3565,3494,3546.0,62,819,3544.0,rb1705,3394,3489,3389,3473.0,1796501,1407908,3451.0,rb1706,3356,3444,3356,3397.0,145,642,3408.0,rb1707,3322,3389,3322,3389.0,24,528,3367.0,rb1708,3310,3387,3295,3359.0,45,159,3341.0,rb1709,3325,3385,3325,3370.0,833,2331,3366.0,rb1710,3308,3375,3308,3360.0,366705,281726,3352.0,rb1711,3292,3340,3292,3315.0,105,546,3323.0,rb1705,3394.0,3489.0,3389.0,3473.0,1796501.0,1407908.0,3451.0
2017-02-20,3521.696254396292,2435327.0,1921506.0,rb1703,3630,3684,3602,3671.0,317,1204,3644.0,rb1704,3586,3620,3549,3608.0,44,833,3598.0,rb1705,3481,3557,3461,3546.0,1990099,1597103,3517.0,rb1706,3461,3499,3407,3483.0,595,547,3458.0,rb1707,3436,3450,3436,3446.0,16,536,3443.0,rb1708,3407,3437,3352,3407.0,73,168,3405.0,rb1709,3370,3428,3357,3425.0,1046,2422,3401.0,rb1710,3372,3415,3341,3404.0,437247,306692,3388.0,rb1711,3360,3392,3318,3358.0,49,549,3365.0,rb1705,3481.0,3557.0,3461.0,3546.0,1990099.0,1597103.0,3517.0
2017-02-21,3549.706433228699,1894487.0,1858538.0,rb1703,3670,3758,3670,3678.0,112,1136,3706.0,rb1704,3634,3723,3610,3659.0,35,830,3676.0,rb1705,3566,3630,3552,3575.0,1613282,1529153,3589.0,rb1706,3506,3579,3503,3532.0,102,499,3536.0,rb1707,3471,3521,3464,3469.0,63,520,3495.0,rb1708,3451,3500,3449,3463.0,14,162,3473.0,rb1709,3436,3488,3427,3441.0,1018,2414,3462.0,rb1710,3419,3480,3414,3434.0,273697,311458,3446.0,rb1711,3390,3442,3384,3391.0,43,551,3413.0,rb1705,3566.0,3630.0,3552.0,3575.0,1613282.0,1529153.0,3589.0
2017-02-22,3501.579270380526,1912901.0,1801953.0,rb1703,3697,3730,3625,3638.0,97,1076,3654.0,rb1704,3663,3686,3582,3609.0,39,825,3631.0,rb1705,3572,3589,3508,3525.0,1613729,1471847,3546.0,rb1706,3530,3531,3462,3462.0,64,480,3496.0,rb1707,3501,3507,3436,3440.0,23,521,3469.0,rb1708,3482,3489,3417,3426.0,77,203,3472.0,rb1709,3439,3462,3390,3432.0,1227,2318,3422.0,rb1710,3436,3448,3382,3399.0,293701,312076,3409.0,rb1711,3390,3398,3350,3368.0,35,554,3369.0,rb1705,3572.0,3589.0,3508.0,3525.0,1613729.0,1471847.0,3546.0
2017-02-23,3459.961875480225,2268777.0,1758291.0,rb1703,3658,3680,3581,3590.0,428,1011,3655.0,rb1704,3588,3635,3588,3600.0,21,828,3613.0,rb1705,3506,3566,3444,3483.0,1849395,1415407,3512.0,rb1706,3480,3509,3416,3416.0,70,473,3454.0,rb1707,3438,3482,3372,3372.0,49,540,3398.0,rb1708,3420,3469,3403,3431.0,14,198,3424.0,rb1709,3379,3451,3363,3386.0,749,2348,3412.0,rb1710,3389,3440,3341,3367.0,412191,323784,3394.0,rb1711,3352,3400,3329,3330.0,36,561,3373.0,rb1705,3506.0,3566.0,3444.0,3483.0,1849395.0,1415407.0,3512.0
2017-02-24,3474.2608831009434,2399510.0,1785934.0,rb1703,3600,3629,3520,3628.0,178,890,3563.0,rb1704,3548,3570,3480,3570.0,54,858,3502.0,rb1705,3512,3515,3373,3498.0,1985119,1428493,3449.0,rb1706,3436,3473,3336,3444.0,356,439,3434.0,rb1707,3414,3414,3305,3400.0,30,530,3361.0,rb1708,3422,3432,3330,3432.0,19,198,3384.0,rb1709,3395,3408,3302,3408.0,948,2366,3363.0,rb1710,3380,3391,3283,3382.0,405900,338074,3341.0,rb1711,3362,3362,3264,3351.0,31,562,3306.0,rb1705,3512.0,3515.0,3373.0,3498.0,1985119.0,1428493.0,3449.0
2017-02-27,3582.4784409211425,2518218.0,1870720.0,rb1703,3638,3794,3572,3724.0,77,841,3715.0,rb1704,3605,3714,3578,3688.0,74,828,3665.0,rb1705,3498,3648,3485,3612.0,1966202,1506771,3573.0,rb1706,3458,3593,3437,3544.0,134,401,3534.0,rb1707,3444,3534,3396,3500.0,52,513,3458.0,rb1708,3446,3531,3432,3531.0,36,225,3491.0,rb1709,3410,3503,3382,3471.0,1419,2518,3455.0,rb1710,3380,3491,3365,3463.0,542576,344408,3436.0,rb1711,3361,3460,3347,3426.0,32,558,3408.0,rb1705,3498.0,3648.0,3485.0,3612.0,1966202.0,1506771.0,3573.0
2017-02-28,3440.7362601443742,2327162.0,1801984.0,rb1703,3845,3975,3761,3975.0,365,840,3871.0,rb1704,3671,3731,3575,3575.0,405,841,3663.0,rb1705,3610,3623,3467,3471.0,1876196,1425919,3564.0,rb1706,3553,3569,3432,3433.0,111,378,3523.0,rb1707,3507,3535,3462,3462.0,9,512,3487.0,rb1708,3511,3522,3418,3418.0,45,215,3490.0,rb1709,3470,3478,3350,3350.0,1967,2583,3438.0,rb1710,3460,3466,3325,3327.0,441025,356151,3418.0,rb1711,3441,3441,3305,3305.0,50,561,3377.0,rb1705,3610.0,3623.0,3467.0,3471.0,1876196.0,1425919.0,3564.0
2017-03-01,3509.0135125551087,2284772.0,1818901.0,rb1703,3996,4000,3701,3800.0,390,780,3845.0,rb1704,3575,3663,3558,3657.0,269,851,3608.0,rb1705,3488,3579,3469,3542.0,1798358,1435083,3516.0,rb1706,3452,3500,3425,3460.0,84,367,3448.0,rb1707,3393,3454,3393,3442.0,8,512,3432.0,rb1708,3390,3438,3390,3438.0,12,214,3410.0,rb1709,3350,3438,3347,3416.0,1255,2524,3398.0,rb1710,3335,3420,3325,3388.0,476094,361925,3371.0,rb1711,3298,3390,3298,3386.0,13,559,3344.0,rb1705,3488.0,3579.0,3469.0,3542.0,1798358.0,1435083.0,3516.0
2017-03-02,3520.2823920339074,1857795.0,1813185.0,rb1703,0,0,0,3845.0,0,780,3845.0,rb1704,3660,3694,3643,3673.0,137,853,3669.0,rb1705,3545,3597,3525,3553.0,1468079,1441033,3558.0,rb1706,3484,3524,3464,3484.0,65,378,3492.0,rb1707,3452,3486,3440,3457.0,12,516,3455.0,rb1708,3449,3473,3447,3447.0,7,217,3453.0,rb1709,3411,3456,3400,3421.0,1234,2890,3427.0,rb1710,3388,3424,3369,3397.0,377906,347510,3393.0,rb1711,3365,3388,3351,3354.0,33,563,3358.0,rb1705,3545.0,3597.0,3525.0,3553.0,1468079.0,1441033.0,3558.0
2017-03-03,3524.49626464875,2667876.0,1948545.0,rb1703,3700,3730,3700,3730.0,60,720,3715.0,rb1704,3662,3685,3575,3685.0,139,821,3605.0,rb1705,3555,3567,3440,3566.0,2072828,1543773,3499.0,rb1706,3457,3482,3384,3482.0,88,381,3438.0,rb1707,3452,3452,3360,3429.0,24,516,3406.0,rb1708,3443,3443,3338,3417.0,28,205,3380.0,rb1709,3409,3429,3336,3405.0,1206,2867,3369.0,rb1710,3408,3408,3305,3373.0,570907,372467,3344.0,rb1711,3363,3365,3284,3330.0,31,564,3318.0,rb1705,3555.0,3567.0,3440.0,3566.0,2072828.0,1543773.0,3499.0
2017-03-06,3422.242347344967,2703822.0,1896662.0,rb1703,3640,3640,3640,3640.0,30,690,3640.0,rb1704,3650,3688,3603,3618.0,195,890,3645.0,rb1705,3569,3580,3450,3467.0,2034860,1448984,3511.0,rb1706,3500,3542,3400,3400.0,114,394,3457.0,rb1707,3451,3454,3349,3366.0,75,519,3396.0,rb1708,3475,3475,3344,3344.0,12,213,3423.0,rb1709,3398,3412,3319,3326.0,1721,3100,3358.0,rb1710,3378,3385,3277,3284.0,651138,410979,3319.0,rb1711,3383,3383,3248,3257.0,58,589,3305.0,rb1705,3569.0,3580.0,3450.0,3467.0,2034860.0,1448984.0,3511.0
